Timtestep: 0
Generation 1
144019.0 148005.0 3
failed
144019.0 146844.0 4
failed
144019.0 149940.0 5
failed
144019.0 148297.0 6
failed
144019.0 148877.0 7
failed
144019.0 149252.0 8
failed
144019.0 145280.0 9
------------------------------
Gradient Descent 5 statistics
          Min: 148103.0
  Improvement: 4.690104317495865
[-16, -9, -22, 58, 27, -12, 23, 22, 19, 22, -8, 42, -28, -29, -55, -51, -24, 18, -11, -22, 13, -46, -9, -9, -11, 6, 28, 27, -49, 44, 46, 5, -60, 49, 3, -45, 4]
------------------------------
[-16, -9, -22, 58, 27, -12, 23, 22, 19, 22, -8, 42, -28, -29, -55, -51, -24, 18, -11, -22, 13, -46, -9, -9, -11, 6, 28, 27, -49, 44, 46, 5, -60, 49, 3, -45, 4]
[-16, -9, -22, 58, 27, -12, 23, 22, 19, 22, -8, 42, -28, -29, -55, -51, -24, 18, -11, -22, 13, -46, -9, -9, -11, 6, 28, 27, -49, 44, 46, 5, -60, 49, 3, -45, 4]
148103.0
0
Timtestep: 0
Generation 1
[-60, -35, 17, 11, -29, 56, 47, -3, -60, 2, -50, 8, -41, 53, 27, 26, -19, -8, -25, -3, 43, -27, 16, -21, 55, 53, 57, -27, -48, 32, -31, 19, 17, -43, 49, 60, -53] (164513.0,)
[6, 35, 43, 19, -11, 42, 28, -12, -17, -23, 13, -45, 60, 13, 45, 45, -49, -52, -54, 48, 5, -48, 5, 58, 52, 38, 38, 19, -56, -44, -23, -55, -58, 56, -50, -55, 5] (160556.0,)
[45, -17, 5, 21, 36, -1, 60, -58, 39, 12, 24, 1, 22, 31, 45, -46, 44, -57, -51, -49, -39, -38, 34, -23, 43, -58, 25, 59, -49, -52, 34, 4, 50, -60, 42, 41, 32] (170215.0,)
[-1, -46, 40, -47, -7, -37, -52, 40, 45, -1, 12, 28, 20, -32, -19, 17, -55, 10, -47, 11, 18, -57, -51, 28, 57, -23, -25, 4, 17, -26, 54, -35, -23, 13, -30, -40, 20] (175087.0,)
[22, 19, -56, 56, -34, 49, 1, -42, -41, -58, -8, 6, -7, -31, 58, -56, 24, -16, 60, 20, -40, -15, 37, -38, -19, -39, 53, -47, 15, -14, -4, 42, 58, -13, -14, -24, 27] (157520.0,)
[-41, 8, 55, 36, -17, 55, -34, 34, -34, 27, 16, 10, -18, 51, -44, 35, 21, -3, 28, -25, 39, 37, 54, -49, 49, 5, -48, -41, -56, 1, 52, -39, 43, -54, -6, 24, -36] (174587.0,)
[-49, 41, 8, -58, 19, 33, 37, 57, -8, 31, -21, 7, -19, -37, -28, -3, -27, -20, 30, -7, 5, 11, -45, -6, -31, -49, 36, -25, -13, -53, -33, -26, -5, 0, -45, 1, -48] (169200.0,)
[-48, 8, -24, -3, -42, 55, 13, 56, -58, -58, -32, 18, 9, -5, -60, 44, 43, 46, 15, 7, 30, 23, 29, 25, -19, -14, 36, 40, 11, -4, 47, 29, -53, 37, 29, 20, -29] (173554.0,)
[4, 7, 56, -52, 1, 54, 35, -24, 33, -60, 40, 4, 36, -41, -37, -53, 6, 38, -48, 55, 4, 12, 32, -44, 57, 13, -8, 12, -8, -40, -30, 45, -16, 24, 58, -57, -6] (171770.0,)
[-46, -21, -17, -52, 58, -35, -58, 1, 50, 58, -55, 30, 26, 12, -49, 34, -21, 2, -6, -56, -19, -40, -59, 50, -48, -22, 10, 8, 39, -56, -52, -26, -47, -46, -9, 2, 20] (170879.0,)
[-59, -28, -7, -19, 30, -4, -19, 46, -56, 1, 55, 31, 17, -21, 8, 53, -48, -6, 55, -11, 51, -16, 8, 33, 52, 27, -25, 39, -48, 10, -12, -41, 56, 3, 10, 44, 10] (175660.0,)
[-24, -26, 36, -57, -59, -6, 41, -36, 3, -52, 23, -55, -44, -47, -36, -41, 56, 39, 46, -33, 4, 15, -2, 8, 34, -8, 29, 34, -45, -19, -53, 51, 14, -52, -4, 2, -48] (176021.0,)
[25, -27, 45, -12, 22, 3, -7, -32, -36, 23, 24, 57, 5, -13, -34, 5, -53, 24, 59, 45, 6, -6, 10, -26, 47, 58, 25, -36, -45, 36, 29, 26, -56, -16, 31, 23, -37] (183220.0,)
[-41, -50, -23, 14, 45, -58, 38, 39, 32, -48, 29, 44, 39, -36, 12, -9, -8, -43, -14, -35, -47, 50, -11, 20, -31, 0, -13, 57, -45, -6, 45, 11, -5, 46, -7, -59, 20] (163010.0,)
[-22, -27, 22, 7, 47, 8, 53, -56, 39, -38, -39, 39, -58, -37, 50, -7, -30, -48, -20, 1, -55, -3, -22, 33, -50, 52, -45, -19, -15, 43, 46, -32, 57, -56, 32, -58, 29] (158244.0,)
[-18, 8, 27, 45, 54, 2, 58, 2, 4, 40, 54, -25, -37, -6, 32, -17, -33, -48, 6, -8, -46, 48, -7, -31, 26, -45, -53, 56, 13, 56, 49, 3, 5, -9, 59, 31, -15] (164551.0,)
[-6, -15, -7, -35, 10, 18, 26, -5, 17, -45, -37, -13, -3, -44, 48, -56, -50, 50, 40, 59, -54, -1, 52, 11, -39, -46, -25, 9, 51, -32, 53, -48, 50, 3, -59, -52, -37] (148275.0,)
[36, 3, 13, 16, -27, -40, -50, -22, -21, 15, 52, -29, 38, -43, -43, -58, -45, 11, -12, -7, 1, 32, 59, 30, -56, 47, -18, 55, -37, -44, 12, -6, 20, -52, -5, -24, 56] (164917.0,)
[-23, -56, -33, -44, -24, -14, -48, -32, -55, 3, 29, -53, -6, -46, -2, 9, 43, 0, -41, -25, 16, -5, -36, 19, -36, 39, 9, -56, 14, 38, -49, 6, -39, -4, 39, 59, 34] (166181.0,)
[35, -34, -21, 26, 2, 31, -19, 17, 39, 14, 9, -5, 29, 34, 53, -18, 32, 17, -55, 42, -9, 13, -17, 7, 31, 28, -60, 52, -29, 47, -27, 0, -29, 32, 33, -36, 36] (167415.0,)
[13, -42, 46, -39, -49, -48, -40, 41, -22, -32, 36, 18, 58, -27, 14, 19, 45, -17, -18, 38, 57, 56, 59, 59, -35, 43, 30, -21, -56, -8, -31, 41, 17, 5, -50, 23, 46] (178229.0,)
[-34, 10, 7, -45, 8, -51, 57, 46, -55, -15, 27, -52, -6, 8, 23, 47, -19, 31, -14, 56, -58, -4, 23, -30, -55, -12, 14, 14, -51, -1, 36, 56, 45, 54, 17, 23, -55] (158594.0,)
[49, -36, -48, 13, 46, -19, -25, 13, 12, 3, 58, 55, 17, 4, -60, -9, 57, 31, 25, 29, 9, 23, 53, -35, -34, -5, -49, 34, 60, 39, 35, -35, -18, 12, -21, -38, -7] (180707.0,)
[-50, -53, -10, -47, -20, -57, 47, -27, -45, -23, 15, 23, 24, 10, 56, 60, -14, -51, -55, -9, 16, 7, -47, -13, 41, 53, 19, 32, -20, 7, -22, -12, -29, -6, 20, 7, 41] (165913.0,)
[-36, 35, 25, -10, -22, -44, -53, 60, -3, -15, -38, 20, 8, -21, 32, 31, -53, -28, 58, 7, -4, -4, 11, 60, 34, -8, -19, -11, -19, -16, 19, -20, -30, 13, 60, -54, -12] (165735.0,)
[46, -16, 40, 20, -40, -60, 18, -49, -5, -5, 31, -56, -20, -12, -23, 24, -35, -34, 50, 39, -18, 3, -49, 8, -13, -33, -43, -49, 51, 29, -54, 48, 41, -60, 30, -48, -59] (168066.0,)
[-7, -49, -19, 31, -12, -22, 42, 58, -52, -13, -5, 39, 8, -54, -10, -60, -31, 25, -59, 44, -31, -13, 59, -12, 30, 5, -54, 43, 4, 17, -50, -22, 4, -5, 29, -17, 54] (164478.0,)
[-39, 60, 38, -25, 2, -12, 32, 32, -6, -13, 41, -31, -15, -52, 33, 55, -12, -42, 36, -18, -57, -17, 55, -50, -54, 11, -17, 28, 39, -27, 59, -20, -15, 3, -48, -11, 32] (174560.0,)
[27, -47, -12, -43, -18, 6, -27, -32, -14, -6, 55, 41, 55, -53, 54, -8, -35, -16, -51, 55, 57, -46, -4, -22, -56, 27, -24, -60, -37, 54, -29, -46, 12, 44, -50, -15, 60] (164346.0,)
[35, 38, -15, 51, 18, 9, -40, -23, -43, 39, -32, 15, 13, 60, -36, 57, -4, -56, 43, -48, 24, 50, -1, -5, 57, 58, 24, 11, 35, -35, -48, -1, -42, -50, -23, 25, 16] (162048.0,)
[-25, 29, 27, -38, -37, -23, 51, -57, 40, -53, -18, -54, 10, -27, 38, 47, -10, -35, -33, -32, 2, -23, 32, 30, -8, 49, 10, -43, 0, -23, -22, -32, -57, -10, 26, -26, 48] (167846.0,)
[43, -16, 46, -57, 9, 20, 36, 32, 9, 36, -39, 58, 53, 8, -19, -49, 10, -11, -39, -46, -58, -26, 44, -30, -8, -28, -40, 37, 43, -19, 15, -6, 51, -58, 55, 57, -35] (162025.0,)
[-28, -24, -44, -31, -60, -10, -8, 26, -26, -36, -14, 33, 55, 15, -16, 17, -7, 22, 2, 3, 53, 14, -41, -55, -39, -1, 21, -11, 20, -42, 38, -44, -30, -13, 19, 31, 39] (180616.0,)
[51, -32, 6, -43, 46, -50, 35, 34, -42, 3, -42, 42, 45, -7, -34, 20, 18, -51, 30, 39, 40, 12, -29, -19, -22, -59, 16, 36, -23, -53, 56, -7, -27, 7, -14, -24, 21] (163873.0,)
[51, -26, -60, 44, 41, 52, -29, -36, -46, 60, 28, -43, -1, 59, 3, 38, 34, 40, -12, -20, 60, 3, 51, 30, 23, -3, 35, 28, -14, -40, 1, 3, -56, -15, 16, -37, -58] (179317.0,)
[46, 53, 0, -41, -52, 45, -50, 51, -53, -37, -7, -1, 54, 40, 45, 36, -10, -51, 59, -15, -13, 22, 21, -43, -19, 26, 12, 36, 15, 49, 6, 57, -45, -11, 32, -1, -57] (180719.0,)
[17, -6, 39, 37, 51, -17, -1, -13, -12, 28, 7, -5, 31, -33, 5, 47, -27, -37, -57, -9, -49, -39, -60, -56, 16, 54, 49, -29, 53, 34, 13, -36, -15, -36, -11, -41, 11] (168515.0,)
[-26, -12, -3, 6, 36, -15, 54, 39, -13, -51, 24, 22, 3, -22, 38, 54, -38, 33, 58, -13, -52, 21, -53, 36, 28, -35, -30, 1, -17, 26, 8, 55, -6, 47, 15, -9, 45] (179148.0,)
[55, 21, -33, 53, -15, -58, 5, -22, 41, -58, 50, 28, 60, 15, 37, -32, -57, 15, 42, -18, 41, -19, 15, 49, 0, 46, 38, -10, 28, -28, 44, -5, -9, -13, -11, 25, -25] (171948.0,)
[49, -16, 14, -6, 25, 19, 26, -58, 11, 11, 37, -7, 52, -43, 30, 52, 39, 16, 3, -50, 16, 19, -5, 23, 20, 30, -56, 59, 59, 33, 58, 57, 38, 22, 43, 6, -49] (169762.0,)
[29, 19, -7, -27, -45, -36, 47, -58, 27, 10, 2, 28, 16, -29, -31, 13, -32, -60, 26, 48, -42, 8, 54, 44, -18, 37, 27, -27, 39, -18, 21, 35, 9, -12, 54, 43, 6] (165472.0,)
[-18, 27, -18, 33, 9, 19, 10, -12, 53, -15, -11, 57, -1, -10, 59, -32, 27, 20, -48, -45, 28, 42, -56, -34, 54, 43, 18, -9, 52, -8, -21, 46, 51, -4, 14, -31, 48] (173721.0,)
[-55, 42, -45, -42, 1, -24, 33, -58, 0, 37, 31, -39, -55, -59, -19, -33, -54, 5, 18, -49, 50, -44, -55, 59, -25, -3, 47, -35, 8, 46, -30, 46, 41, -43, -5, -51, 31] (171072.0,)
[-21, 31, 48, -36, -10, 41, 46, -44, -49, -37, -54, -58, -43, -23, 23, 28, 54, 20, -15, 36, -29, -16, 45, 23, 8, 8, 43, -52, -34, -58, -23, -49, 60, -3, 39, -10, 40] (167577.0,)
[-22, -24, -32, -51, -17, -49, -11, 45, -16, 10, 15, 26, 20, -58, -26, -60, -55, 55, -5, -23, -38, -33, -4, 51, -26, -58, -8, -11, 2, 50, 25, -48, 47, 50, -27, 6, -51] (170663.0,)
[-49, 30, 36, -15, -40, -52, -31, 29, 32, -19, -14, -23, -58, -13, 12, 33, 5, 54, -51, -15, -41, -12, 43, -51, 31, 43, 58, -35, 24, -54, 9, -33, 25, 28, 23, -22, 43] (154235.0,)
[-44, 55, -18, -56, -24, 31, 18, 60, 54, 36, -29, 18, 44, 39, -43, 38, -47, -38, 10, 18, 53, -36, -11, 50, -34, -30, -35, -59, -38, 49, -58, 53, -14, -35, -7, -59, 9] (175028.0,)
[45, -46, 37, 41, 31, -47, 33, -14, -40, -51, -26, 51, 57, 36, 18, 12, -10, 49, 37, 45, 55, 55, 21, -20, 51, -32, -50, 46, -56, 43, -17, -21, -38, 37, 51, 37, -1] (172038.0,)
[-41, 0, -42, -56, 26, 8, -29, -11, 55, 51, -39, 42, -41, 8, -6, -52, 29, 50, 50, -37, -19, -23, 25, 32, 45, 3, 3, -13, -55, -21, 60, -56, -57, 16, -20, -10, 32] (182632.0,)
[20, 20, -18, 23, 31, -48, -6, -47, -42, -23, 5, 34, -22, 56, -31, -54, -57, 9, 27, 15, -9, -43, 32, -56, 17, -12, -1, 22, -12, 27, 48, -10, 52, 37, -31, -54, -49] (176522.0,)
[-31, -18, -53, -60, 24, -45, 14, 36, 43, 3, -6, -15, 42, 0, 19, -60, -53, -3, -32, 0, 59, 10, -29, 32, -8, 4, 41, 15, -29, -22, -43, 31, -38, 57, 59, 49, -24] (165945.0,)
[6, 58, -43, 8, -9, 49, 19, 45, -16, -18, -33, -5, -8, -3, -37, 10, 21, 5, 40, -43, 21, 34, -45, -25, -53, 58, -37, 48, -4, -48, -20, 48, -12, 26, 30, 47, -52] (168288.0,)
[26, -42, -49, -7, 28, 2, -26, 58, 35, -59, -58, -11, 53, 1, -12, 0, 58, 25, 53, 39, 20, 21, -44, -57, 31, -30, 41, 36, -32, -13, 57, 11, -6, -10, -51, 56, -9] (168280.0,)
[-47, -54, 36, 36, -23, 47, -18, 51, -57, 38, -46, 5, -21, -26, 41, 5, -13, 47, -23, 14, 13, -58, -30, 43, 55, 22, 2, -28, -32, -48, -38, 22, 38, 16, 57, -29, 21] (164683.0,)
[-49, -23, -2, -38, 2, -16, -25, -21, -42, -23, 47, -6, -54, 41, -10, 7, -56, 4, -48, 34, -13, 22, -22, 10, -50, -25, 32, -19, 42, 54, 32, 17, -14, -27, 35, -47, 26] (170771.0,)
[55, 17, 38, -15, 0, -56, 47, 37, -14, -52, 2, -21, -21, -20, -42, 24, -49, 44, -34, 32, 54, 47, 7, 28, 12, -16, -29, 3, 10, 54, -52, -54, -14, -34, -4, -57, 27] (172202.0,)
[23, -28, -32, -27, -45, 57, 7, -54, -16, -48, 33, -1, 13, 49, 17, -53, -17, 43, -22, 52, 15, -51, 4, -41, 16, 40, 46, 36, 16, 60, 41, 19, 48, -40, -29, 40, 37] (161486.0,)
[59, -19, -42, -42, -34, -29, -19, -9, -10, 27, -51, 50, -6, 39, -58, -45, 10, 40, -22, -58, 22, -54, 6, -15, -30, -14, 3, -6, -19, 29, -35, -47, 33, -56, 21, -1, -59] (152960.0,)
[7, 15, -59, -25, -11, 20, -1, 7, -46, -15, 55, -29, -14, -47, -51, -29, -35, -60, -15, 4, -57, -37, 9, -43, 26, -31, 7, 33, -59, -47, 48, -47, 24, -13, -6, 0, -12] (157064.0,)
[-60, -29, -15, -24, 43, -17, -32, 54, -53, 47, 59, 54, -27, 27, 3, 59, 15, -51, -44, -52, -6, 46, -10, 28, 54, -42, 38, -2, -43, -16, -23, -11, -20, -3, -49, -43, -15] (165333.0,)
[-8, -34, -17, 28, -32, -9, -44, -11, 55, 29, 3, -18, 43, -15, 15, 58, -34, 25, -44, -49, 53, -56, 26, 12, 1, 45, 30, 33, 1, 29, 16, 35, -15, -47, -54, 9, 45] (181411.0,)
[26, 2, -40, 56, -16, 22, 51, 8, 43, -25, -25, 60, -60, 28, 4, 21, 0, 50, 30, 25, -6, -20, -43, 41, 32, -54, 28, 22, 16, 39, -30, 53, -48, 54, -33, -51, 36] (175510.0,)
[-6, 49, 38, 35, 2, 46, 8, 33, -28, 22, 48, 20, -49, -22, 39, -6, -12, -18, 46, 41, -16, -39, 0, -45, -31, 55, -2, -22, 12, 11, -15, -19, 53, -16, 46, -51, -25] (159296.0,)
[-30, -54, -10, 31, -11, 53, -19, 53, 53, -44, -35, -60, -17, 53, 59, 4, -12, -60, 19, -26, 25, -6, -30, 57, 26, 37, 17, -38, 54, -16, -59, -19, -57, -11, -15, -34, 21] (169757.0,)
[-34, 25, -59, -54, 48, -36, 44, 28, 16, -4, -50, 12, -4, 11, -37, -9, 36, 1, 47, 33, 7, 42, -49, 57, -17, 23, 60, 46, -55, -57, -12, 34, 44, 47, -45, -58, 54] (163900.0,)
[-37, 17, -42, -13, 60, 32, 31, 7, 37, -45, -52, -13, -16, 60, 56, -24, 0, -37, 17, 5, -58, -56, 40, 45, 2, 4, -26, 52, -57, -46, 9, -56, 44, -47, -56, 49, 5] (173402.0,)
[-55, -39, 39, -8, -16, 33, 47, 40, 8, 57, 38, -38, 22, -42, -48, -54, 5, -37, 53, 44, -41, 15, 58, -38, 51, 41, -53, -11, -59, 4, -36, -41, 52, -9, 54, 10, -54] (162312.0,)
[40, -7, -2, -50, 18, 55, -41, -18, -43, 1, -3, 2, 52, -42, 45, -15, 58, -25, -19, 32, -55, -24, 46, 47, -34, 8, -27, -29, -13, -7, 13, -10, -60, -53, -38, -13, 3] (162585.0,)
[2, -9, -53, 9, -13, -2, 21, 17, 2, -53, -27, 30, -22, 36, -33, -14, -40, 13, 53, 25, 48, -43, 34, -51, -15, -32, 44, 6, 22, 32, 13, 42, -45, 20, -38, -14, 9] (173161.0,)
[-56, 58, -20, -29, -47, 4, 15, 7, 47, 28, -47, -7, 21, -54, -31, -11, 53, 4, 2, 31, -36, 8, -47, -11, -46, 50, 52, -5, -11, 8, 9, 57, 59, 56, 1, -55, -37] (169731.0,)
[-55, -14, 58, -7, 53, 27, 22, 43, 53, 9, -40, 38, -31, -12, -30, 27, 32, -13, -40, -51, 41, -32, -6, -32, -21, -46, 4, 14, -48, 45, 51, -56, 0, -57, -28, -33, -26] (177220.0,)
[-48, 45, -6, 20, -41, -55, -5, -28, 56, -7, 4, 29, -42, -24, 37, -53, -35, 58, -35, 12, -55, -8, 38, -5, 45, -54, -15, 52, 1, -39, 5, 38, -47, 4, -39, -18, -3] (166240.0,)
[-43, -47, -60, -16, -32, 41, -26, -26, -29, 52, -11, 24, -56, -29, -10, 50, -7, -42, 40, 44, 30, 17, 52, -44, 43, 5, 5, 56, -12, 30, -44, 12, -19, 56, 2, 46, -22] (171025.0,)
[-24, 54, -30, -43, 16, -20, -19, 20, -52, -56, 4, -41, 38, -23, 19, -20, 45, 59, -35, 50, -32, 17, 15, 2, 52, -15, -25, -6, 45, 6, -1, -13, 59, 39, -42, 13, 54] (172695.0,)
[-4, -52, 38, -39, 43, 50, 51, 8, 59, -25, 51, -34, -41, -40, 17, -53, 49, 0, -44, 54, 55, -59, 25, -60, -51, -3, 39, -59, -53, -28, 47, 15, -25, -2, -58, -13, -19] (169325.0,)
[55, 39, -31, 46, -23, -33, -58, 13, 36, -8, 57, -1, -35, 22, 27, 9, -19, -4, 32, -44, -13, 7, 3, -52, 45, 34, 9, 20, 54, 20, -59, 3, -49, 46, -27, -58, -12] (157996.0,)
[-53, -46, 56, 29, 12, 17, -30, 14, 4, 2, -50, 44, 51, 57, 46, -60, 45, -20, 60, -43, 37, 6, -37, 42, 41, 5, -8, -26, 14, 25, -58, 40, 12, -28, -35, -32, -41] (172408.0,)
[53, -45, -39, 55, 34, 12, 4, -50, 23, -20, -33, -6, 45, -23, -25, 51, -14, 11, -7, -41, 38, -50, -11, -43, 36, 28, 11, 17, -33, 6, 4, 49, -30, -53, -30, -14, 14] (164033.0,)
[33, -38, 49, 42, -42, -57, 57, -48, -44, -19, 9, 37, 20, 10, 16, -15, -6, -37, 3, 4, 3, -14, -31, -56, -35, 38, 29, 36, -15, -25, -49, -31, 55, 17, 8, 32, 57] (163200.0,)
[21, 8, -19, 51, -54, -33, 0, 25, 30, -40, -20, 20, -17, 13, -38, -11, -49, 27, 17, 33, -56, -42, 11, -54, -21, 50, -29, -46, 15, 57, 31, 60, -8, -5, 12, -27, 17] (162714.0,)
[-58, 45, -39, -35, -12, 47, -39, -34, -22, -39, -9, 10, 9, 36, -56, 7, -1, -34, 25, 25, -1, -43, -16, 31, -18, -8, 35, 52, -44, 57, -54, 2, 21, -1, 17, 16, -10] (177936.0,)
[-3, -32, 36, 50, -14, 60, -58, -18, 10, 48, -54, -10, 3, -29, -35, 46, -26, -42, -14, -55, -28, -45, 27, 50, -50, 57, 30, 11, -39, -6, -7, -39, 43, 16, -51, -41, 11] (162714.0,)
[40, 7, -33, -38, -53, 23, -60, 25, 33, -5, 56, 6, 35, -40, -17, -10, -39, 37, 1, -9, -18, 46, 53, -28, 24, -47, -58, 46, -5, -36, -58, -26, -19, -27, 11, 24, -57] (176231.0,)
[34, -52, -53, 47, 42, 20, -2, 51, 48, -31, -33, -23, 33, 28, -43, -10, -12, 26, 18, 57, 10, 50, -58, -23, 14, -39, 11, 21, -19, 7, 33, -58, -60, 1, -41, 42, 15] (170441.0,)
------------------------------
Generation 1 statistics
          Min: 148275.0
          Max: 183220.0
          Avg: 168726.60714285713
          Std: 7140.059303505164
  Improvement: 0.0
------------------------------
Generation 2
[-6, -15, -7, -35, 10, 11, 51, 3, 17, -45, -37, -13, -3, -44, 48, -56, -50, 50, 40, 59, -54, -1, 52, 18, -39, -46, -25, 9, 26, -32, 53, -48, 50, -5, -59, -52, -37] (161696.0,)
[-6, -52, -7, -42, -34, -29, -19, -9, -10, 22, -51, 50, -6, 39, -58, -45, 10, 40, -22, -58, 27, -54, -15, -30, -15, -14, 3, -6, -19, -32, 3, -48, 50, 53, -59, 6, -37] (159718.0,)
[18, -19, -42, -59, 10, 59, 26, -5, 17, -45, -37, -13, -3, -44, 52, -56, -50, 50, 40, 59, -54, -1, 11, 48, -39, -46, -25, 9, 51, 29, -35, -47, 33, -56, 21, -1, -35] (162932.0,)
[-6, -15, -7, -35, 10, 18, 26, -5, 32, -19, -14, -23, -58, -13, -52, 33, 5, 54, -51, -15, -41, -12, 43, -51, 31, 43, 58, -35, 24, -54, 9, -33, 50, 3, -59, 12, -37] (152661.0,)
[-49, 30, -37, -15, -40, 9, 28, 29, 17, -45, 36, -13, -3, -44, 48, -56, -50, 50, -1, 59, -54, 40, 52, 11, -39, -46, -25, -52, 51, -32, 53, -48, 25, -31, 23, -22, 43] (154596.0,)
[-6, -15, -7, -35, 10, 18, 26, -5, 17, -45, -37, -13, -3, -37, -51, -25, -35, -60, -15, 4, -54, -1, 52, 51, -39, -46, -29, 9, 11, -32, 53, -48, 50, 3, -59, -52, -47] (146089.0,)
[7, 15, 33, -25, -11, 20, -1, 7, -59, -15, 55, -29, -14, -44, 48, 24, -50, 26, 40, 59, -57, -37, 9, -43, 50, -31, 7, -46, -59, -47, 48, -47, -56, -13, -6, 0, -12] (156912.0,)
[-6, -35, -7, -15, 10, 18, 26, -5, 17, -45, -37, -13, -3, -44, 48, -56, -50, 50, 40, 59, -54, -1, 52, 11, -19, -39, 53, 9, 51, -32, 53, -48, 50, 3, -59, -52, -37] (152787.0,)
[22, 19, -56, 56, 37, 49, 1, -42, -41, -58, -8, 6, -7, -16, 58, -56, 24, -31, 60, 20, -40, -15, -34, -38, -39, -46, -14, -47, -25, -14, -4, 42, 58, -13, 15, -24, 27] (165342.0,)
[-6, -15, -7, -19, 10, 18, 26, -5, -37, -45, 32, -13, -3, -44, 27, 9, -35, -4, -37, -44, -13, 7, 3, -52, 45, 34, 9, 20, 51, -32, 53, -48, 50, 3, -59, -52, 17] (154612.0,)
[39, 55, -31, 46, -23, -58, -1, 13, 36, -8, 57, -33, -35, 22, 48, -56, -50, 50, 40, 59, -54, -1, 52, 11, -39, -46, -25, 9, 54, -27, -59, 3, -49, 46, 20, -58, -12] (156987.0,)
[59, -19, -42, -42, -34, -29, -19, 51, -10, 39, -51, 50, -6, 27, -58, -45, 10, 40, -22, -58, 22, -54, 6, -15, -30, -46, -25, 9, -9, -32, 53, -48, 50, 3, 21, -1, -59] (160606.0,)
[-6, -15, -7, -35, 10, 18, 26, -5, 17, -45, -37, -13, -3, -44, 48, -56, -50, 50, 40, 29, -54, -1, 52, 11, -39, -14, 3, -6, -19, 59, -35, 33, -47, -56, -59, -52, -37] (165010.0,)
[59, -19, -42, -42, -34, -54, -19, -9, -10, 27, -51, 50, -6, -58, -58, 21, 10, 40, -22, 39, 22, -29, 6, -15, -30, -35, 3, -6, -19, 29, -14, -47, 33, -56, -45, -1, -59] (159289.0,)
[59, -19, -42, -42, -34, -29, -19, -9, -10, -45, -51, 50, -6, 39, -58, 27, 10, 40, -22, -58, 22, -54, 43, -51, 31, 43, 58, -35, 24, -54, 9, -47, 33, -56, 21, -1, -59] (160163.0,)
[-15, 30, 36, -15, 32, -52, -23, 29, 23, -19, -14, -31, -58, -13, 12, 33, 5, 54, -51, -49, -41, -12, 6, -15, -30, -14, 3, -6, -19, 29, -35, -33, 25, 28, -40, -22, 43] (167464.0,)
[59, -19, -42, -42, -51, -29, -47, -9, -10, 27, -34, 50, -6, 39, -58, -45, 10, 40, -22, 4, -57, -37, -19, -15, -30, -14, 3, -6, -19, 29, -35, 21, 33, -56, 9, -1, -59] (157271.0,)
[7, 15, -59, -25, -11, -31, -1, 7, -46, -15, 55, -29, -14, -47, -51, -29, -35, -60, -15, -58, 22, -54, -6, -43, 26, 20, 7, 33, -59, -47, 48, -47, 24, -13, 6, 0, -12] (162519.0,)
[59, -19, 39, -42, -34, -29, -19, -45, -10, 27, -51, 50, -6, -42, -58, -9, 10, -14, -22, -58, 22, -15, 37, -38, -19, -39, 33, -47, 15, 40, -35, -47, 53, -56, 21, -1, -59] (159112.0,)
[29, 19, -56, 56, -34, 49, 1, 60, -41, -58, -8, 6, -7, -31, 58, -56, 24, -16, -42, 20, -40, -54, 6, -15, -30, -14, 3, -6, -19, 22, -4, 42, 58, -13, -14, -24, 27] (166237.0,)
[59, -58, -58, -42, -34, -29, -19, -9, -45, 27, -1, 50, -6, 39, -42, -10, 10, 40, 32, -19, 22, -54, 6, -15, -30, -14, 3, -6, -19, -47, -35, 29, 33, -56, 21, -51, -59] (167169.0,)
[55, 39, -31, 46, -23, -52, -58, 13, 36, -8, 57, 20, -35, 22, 27, 9, -19, -4, -22, 3, -12, 7, -44, -33, 45, 34, 9, -1, 54, 20, -59, 46, -49, -27, 3, -58, -13] (163946.0,)
[-49, 30, -7, -35, 10, 18, 26, -54, 17, -45, -37, -13, -3, -32, 48, -56, -50, 50, 40, 59, -5, -1, -44, 11, -39, -46, -22, 9, 51, 52, 53, -33, 25, 28, 23, -25, 43] (162537.0,)
[-6, -15, 36, -15, -40, -52, -31, 43, 32, -19, -14, -23, -58, -13, 12, -35, -41, 50, -51, -15, 5, -12, 29, -51, 31, 43, 58, 33, 24, -54, 9, -48, 54, 3, -59, -52, -37] (171173.0,)
[-49, 30, 36, 25, -34, -29, -19, -9, -10, 27, -51, 50, 58, 39, -58, -22, 10, 40, -45, -58, 22, -54, 6, -15, -30, -54, -6, -35, 24, -14, 9, -33, -42, 28, 23, -22, 43] (164640.0,)
[59, -19, -42, -47, -40, -52, -51, 29, 32, -19, -14, -23, 3, -13, 12, 33, 5, 54, -31, -15, -41, -12, 43, -51, 31, 43, -58, -6, -19, 29, -35, -15, 33, -56, 21, -1, -59] (165396.0,)
[-49, 30, 36, -15, -40, -52, -31, 29, -14, -19, 43, -23, -58, -13, 12, 33, 5, 54, 28, -33, -41, -12, 43, -51, 58, 43, 31, -35, 24, -54, 9, -15, 25, -51, 23, -22, 32] (172359.0,)
