Timtestep: 0
Generation 1
[-21, -18, -10, 0, -22, 42, 41, 16, -20, -18, 47, -38, 59, 24, -38, 31, 50, -47, 48, 48, 33, 47, -54, -37, 31, -46, 1, -22, 55, -23, -43, 43, -58, 22, 49, 26, -53] (101704.0,)
[-51, 11, 32, -7, 11, 13, -23, -30, 1, 38, -46, -22, -10, 49, -45, 13, -14, -55, -13, 31, -37, -58, -6, 45, 37, 8, 43, -45, -45, -28, -60, -25, 39, -43, -35, -21, -41] (103996.0,)
[-27, 11, 32, 54, -20, 1, -41, -51, 13, 20, -54, -53, -43, -60, 53, 7, 48, -36, -18, -18, -24, 19, 60, 57, -49, 16, 47, -55, 58, -24, -56, 37, -15, 14, 12, 24, -30] (100351.0,)
[24, -6, -50, 3, 26, -28, 43, 30, 9, -8, -6, -18, 34, -53, -25, -29, 48, -15, 37, 42, 40, -47, -47, -7, -23, -58, 28, -48, -19, -53, 38, 54, 18, 18, -53, 33, -33] (104562.0,)
[50, 51, -42, 28, -49, -47, 12, 3, 1, -55, -41, -28, 58, -17, 6, -12, -57, -21, 2, -11, 13, 7, -1, 34, 46, -31, -14, -21, -48, 25, -48, 28, -37, -58, 49, 9, -25] (102050.0,)
[-33, -11, 27, -14, -53, -24, -50, 17, -24, 11, -9, -21, 0, -7, -55, -24, 49, 36, 40, -3, -20, -45, -28, -51, 21, 41, -14, -17, 23, -39, -58, 25, -30, -37, -6, -54, 1] (99221.0,)
[-18, -34, 24, 19, 14, -2, 32, -27, -22, -10, -36, 31, -6, -53, -48, 29, -31, -43, -35, 60, -5, -48, 1, -16, -51, -9, 27, -6, 38, 23, 31, 55, 21, 48, 14, 31, -19] (99710.0,)
[55, 27, 48, -2, 14, -3, 48, 54, 16, -58, -26, -23, -39, -30, 53, -8, 23, 44, 2, -10, 42, 20, -17, 59, -24, -57, -13, 43, -14, -10, 41, -16, -60, 45, -25, -11, -59] (112284.0,)
[-25, 60, -7, 30, -12, 33, -22, 14, 46, -58, 18, 55, -31, 51, 15, -49, -20, 37, 34, 36, -44, 48, 2, -12, 3, -36, 8, 29, -58, 48, -22, 32, 25, -28, 18, 27, -31] (107717.0,)
[6, -42, -42, -30, 21, -3, 3, -6, 40, -7, 59, 4, -7, -35, 36, 33, -44, 15, -15, 50, 2, -5, -49, 5, 37, -5, -25, 27, 6, 4, 3, 48, 41, 23, -51, -29, 21] (99299.0,)
[21, 7, 53, 59, -41, -30, -10, -19, -51, -55, 19, 56, -24, 44, 33, 12, 32, -59, -6, 16, 40, 33, 36, 9, 6, -27, -3, 9, 46, 59, -55, -36, 42, 38, 14, 24, -12] (106379.0,)
[18, -40, 43, -27, 51, 3, 41, 14, -7, -49, 53, 27, 32, -20, -34, 6, 21, 56, 8, -60, 34, 26, -44, -38, -25, 42, 39, 44, -4, 9, 46, 59, 14, 24, 51, 58, -31] (109872.0,)
[-58, 17, -17, 26, 8, 13, 2, 43, -34, -56, 48, 41, -17, -21, 13, 22, -19, -22, -48, -20, 45, 29, 60, 42, -34, -14, -2, 24, -13, 60, 49, -10, 38, -56, 20, 13, -59] (98080.0,)
[-38, -49, -21, 58, -16, 28, -20, 52, 13, 60, -14, 57, -26, -9, -41, 38, 12, 40, 28, 56, 3, -40, -29, -45, -54, 53, 6, 58, -41, -33, 22, -9, 29, 22, 27, 26, 8] (110515.0,)
[-45, -12, 5, 22, -15, -29, 44, 27, -13, -13, -8, 58, 50, 56, -33, 44, -27, 0, -15, 30, 49, -59, 38, -43, -11, -50, -57, -4, -17, 12, 6, 50, -46, -42, 41, 52, 12] (104834.0,)
[53, -5, -35, -51, -16, -46, 52, -36, -46, 60, 57, -18, 51, 54, 24, 11, -25, 58, 17, -33, -41, 60, -15, -4, 16, 27, 40, -52, 48, 40, -53, 40, 51, 7, 15, -40, 28] (98580.0,)
[-14, 14, -6, -34, 9, -19, -21, 28, 56, 11, 0, -40, -14, 44, 52, 11, 50, 56, -4, 43, -5, -5, -51, 35, -31, -53, 45, 4, 46, -4, 52, 11, 48, 38, 50, 51, 7] (100612.0,)
[16, 54, -43, 5, 50, -49, 28, 40, -37, -25, -5, 43, -22, 35, 38, 46, 16, 55, 5, -45, 26, -59, 32, 5, 50, -31, -6, 1, 37, 51, -31, 11, -13, -60, -20, 8, 58] (99995.0,)
[57, 46, -42, 4, 1, 6, 25, -56, 8, 48, 31, -33, -31, -50, -57, 46, -49, -53, 48, 52, 46, -30, -18, -40, 11, 33, -1, -25, -36, -10, 38, -55, 38, 17, -41, -49, 50] (91383.0,)
[52, -46, 12, 47, -53, -34, -53, 0, -32, -4, -21, -54, -10, 10, 35, 23, -60, 26, -40, 11, -51, 3, -35, 5, -59, 35, 35, -48, 20, -30, -60, 29, 23, 23, -34, -20, -31] (94345.0,)
[52, 14, 22, 43, -39, -25, 59, 23, -31, 60, -45, -6, 5, -28, -15, -50, -40, 57, 55, 22, 29, -58, 2, -39, -33, -27, -23, -16, -26, 38, -50, -10, 38, -58, -5, -48, 9] (102542.0,)
[3, 41, 4, -22, -20, -11, -36, 32, 34, 49, 22, 6, 53, 37, -53, -40, 36, -38, -57, 46, -24, -11, 3, -49, -42, 41, 60, 41, -47, 58, 29, -29, 29, 5, -53, 37, 51] (113633.0,)
[-49, 27, 52, -21, 28, -20, 39, -19, 21, 11, -27, 58, 21, 47, -33, -5, -20, 29, -48, -38, 58, 53, -8, -35, 8, -19, 15, 2, 25, -22, 60, -55, -57, 25, -38, -44, -5] (105228.0,)
[58, -46, -22, 56, -53, 49, -56, 19, -51, 38, 5, 52, -30, -18, -53, 5, -41, 44, -11, -48, -14, -50, -44, 1, -52, -24, -49, 51, -12, -39, 44, 18, -47, 7, 38, 49, 17] (105133.0,)
[47, -4, 19, 39, -54, -33, 58, -4, -25, -60, 5, -33, -60, 58, 43, 13, -39, 60, -45, -9, 30, -38, 34, 45, 53, -30, 40, 11, 20, 41, 3, -30, 47, -10, 39, -32, -32] (106302.0,)
[-35, -12, -35, -57, 28, 32, 46, 7, 51, -25, -29, 46, 15, -21, -1, -6, -16, 11, 41, -28, -14, -33, -52, 46, 9, -35, 38, -53, -47, 39, -25, 53, -8, 11, 40, 1, 52] (111043.0,)
[15, -48, -8, 39, -53, -27, 38, -26, -34, -39, 26, 32, -55, 11, 20, 53, 28, -26, -16, 17, -47, 27, -5, 10, -60, 1, -4, -43, -36, 32, -45, -4, -41, -28, -12, -42, -31] (109998.0,)
[-16, -50, -59, -34, 2, -28, 47, -58, -52, -55, 42, 22, 35, -42, 29, 15, -60, 47, -20, -3, -25, 59, -52, 10, 52, -29, -48, -6, 56, -57, 41, -24, -24, -13, -36, 38, -49] (100421.0,)
[-20, -22, -32, 35, -17, 56, -50, 49, 1, -7, -14, 21, 46, -23, 25, -1, -45, 3, -40, 31, 8, 39, -60, -12, 47, -28, 9, -50, 9, 47, 8, 21, -51, 57, 5, 40, 22] (105564.0,)
[59, 22, 3, -45, 1, -9, 51, -59, -3, -25, 10, -12, 13, -14, -57, -59, 42, -14, -46, -28, -48, 54, 0, 55, 37, 46, 35, -48, 11, 56, 54, 3, -31, -29, -23, 21, -12] (110647.0,)
[43, 6, 36, 33, 51, -14, 8, -58, -1, 26, -38, -11, 48, -29, 5, -55, 0, -52, -48, 0, -59, 56, 17, 52, 56, 45, -11, -35, 37, -46, -7, -8, -20, -5, -48, -9, 27] (100980.0,)
[-34, 13, 3, 39, -40, 60, 10, -44, 25, 45, -50, 10, 15, 53, 20, -33, 45, -6, 53, -21, -45, -38, 21, 28, 60, -56, 20, 6, -12, 14, -52, 8, 12, 60, -56, -30, 47] (96414.0,)
[-47, 4, 31, 26, -58, 48, -44, -54, 46, -43, 37, 3, 58, -1, -2, -48, 35, -50, -8, -26, -43, -42, 1, 52, -15, 53, -47, 35, -28, 22, -18, 9, -40, -32, 56, 4, 43] (97818.0,)
------------------------------
Generation 1 statistics
          Min: 90926.0
          Max: 113633.0
          Avg: 103914.64285714286
          Std: 4648.428187091225
  Improvement: 0.0
------------------------------
Generation 2
[40, -50, -16, -12, -53, -48, 20, -22, -45, 11, 46, 33, -54, 46, 53, -28, 33, -37, -42, 39, 16, 45, 4, 5, 35, 34, 50, 17, 5, -20, -8, -27, 54, -15, -56, 31, -40] (98837.0,)
[40, -50, 53, 5, -16, -8, 20, -22, -45, 48, 31, -33, -31, -50, -57, 46, -49, -53, -42, 39, 16, 45, 4, -12, 35, 34, 50, 17, 5, -20, -48, 31, 54, -15, 8, -27, -40] (95343.0,)
[57, 46, -42, 4, 1, 6, 25, -56, -56, 33, 46, -37, -54, 46, -53, -28, 52, 33, 48, 11, 46, -30, -18, -40, 11, 33, -1, -25, -36, -10, 38, -55, -41, 17, 38, -49, 50] (101002.0,)
[40, -50, 53, -12, -16, 20, -48, -22, -56, 33, -21, -54, -10, 10, 35, 23, -60, 5, -40, 11, 35, 3, -35, 26, -59, 35, -51, -48, 20, -30, -60, 29, 23, 23, -34, -20, -40] (116331.0,)
[52, -46, 17, 5, -53, -34, -53, 0, -15, -4, 46, -37, -54, 46, -53, -28, 11, 33, -42, 39, 16, 45, -32, 5, 35, 34, 50, 47, 12, -20, -8, 31, 54, 4, -45, -27, -31] (103307.0,)
[40, -50, 53, -12, -15, -48, 20, -43, 7, -26, 23, 42, -33, -47, -8, -28, -16, 33, -42, 39, 16, 45, 4, 5, 35, 34, 50, 17, 5, -20, -53, 31, 54, 11, -45, -27, -40] (94704.0,)
[12, -52, -9, -11, -26, 3, 59, -22, -56, 33, 46, -37, -54, 12, -42, -14, 39, -51, -30, -60, -12, 4, -37, 13, -4, 34, 46, -60, -5, 30, 14, 14, -10, -57, 21, -50, -36] (98700.0,)
[40, -50, 53, -12, -16, -48, 20, -22, -56, 45, -50, 10, 15, -20, 20, -33, 45, -6, 53, -21, 16, 45, 4, 5, 35, 34, 50, 17, 5, 53, -8, 31, 54, -15, -45, -27, -40] (103968.0,)
[-34, 14, 46, 39, -40, 60, 10, -44, 39, 33, -38, -37, -54, 3, -53, -28, 11, 33, -42, 25, -45, 46, 21, 28, 60, -56, 20, 6, -12, 13, -52, 8, 12, 60, -56, -30, 47] (101980.0,)
[40, 58, 53, -12, 54, -48, -44, -54, 46, -43, 37, 3, -50, -1, -2, -48, 35, 33, -42, 39, 16, 45, -20, 5, 35, 34, 50, 17, 5, 4, -8, 31, -16, -15, -45, -27, -40] (99959.0,)
[-50, 4, 31, 26, -18, 48, 20, -22, 46, 33, -56, -37, -54, 46, -8, -28, 11, -47, -53, -26, -43, -42, 1, 52, -15, 53, -47, 35, -28, 22, -58, 9, -40, -32, 56, 4, 43] (99251.0,)
[57, 46, -42, 31, 1, -18, 52, -56, 8, 48, 4, -33, -31, -50, -57, 46, -49, -27, 48, 25, 46, -30, 6, 5, -45, 34, 50, 17, 5, -20, -8, 31, 54, -15, 35, -53, 50] (100545.0,)
[40, -50, 53, -12, -16, -48, 20, -22, -49, 33, 46, -55, -41, 46, -53, -28, 11, -10, -42, 39, 16, 45, 4, -40, 33, 33, -1, -25, -36, 11, 38, -37, 38, 17, -54, -56, -40] (98795.0,)
[57, 46, 8, -25, 1, 6, 25, -56, -42, 48, 31, -49, -31, -50, -57, 46, -49, -53, 48, 46, 52, -30, -18, -40, 11, 33, -1, 4, -36, -10, 38, -55, 38, 17, -41, -33, 50] (100708.0,)
[-56, 5, -42, 4, 1, 6, 25, 57, 8, 48, 31, -59, -31, 10, 35, 23, -60, 26, -40, 11, -51, 3, -35, 46, -33, 35, 35, -25, -36, -10, 38, -55, 38, 17, -41, -49, 50] (96588.0,)
[52, -46, -1, 47, -21, -34, -53, 0, -32, -4, -53, -54, -10, -50, 23, 46, -57, -60, 48, -40, 46, -30, -18, -34, 11, 33, 12, -48, 20, -30, -53, 29, -49, 23, 52, -20, -31] (94980.0,)
[57, -40, -42, 4, 1, 6, 25, -56, -60, 48, 31, -33, -33, -47, -42, -14, 39, -51, -30, 8, -9, 4, -18, 46, 11, -1, 33, -25, -36, -10, 38, -55, 38, 17, -41, -49, 50] (101961.0,)
[12, -52, -12, -11, -26, 3, -50, -43, 7, -26, 23, 42, -31, -50, 46, -57, 48, -53, -49, 52, 46, -30, -37, 13, -4, 34, 12, -60, -5, 30, 14, 14, -10, -57, 21, 59, -36] (100051.0,)
[57, 33, -42, 4, 1, 6, 25, -56, 8, 48, 31, -33, -31, -50, -57, 46, -1, -53, 48, 52, 46, -30, -18, -40, 11, 46, -49, -25, -36, 14, -52, 50, 12, 17, -41, -49, 8] (100986.0,)
[-34, 13, 3, 39, -40, 60, 10, -44, 25, 38, -50, 10, 15, 53, 20, -33, 45, -6, 53, -21, -45, 6, -10, 28, 60, -56, 20, -38, -12, 21, 45, -55, 38, 60, -56, -30, 47] (101897.0,)
[57, 46, -42, -10, 1, 6, 25, -56, 8, 48, 31, -33, -31, -50, -57, 46, 35, -50, -8, -26, -43, -42, -18, -40, 11, 33, -1, -25, -36, 4, 38, -55, 38, 17, -41, -49, 50] (92048.0,)
[-47, 4, 31, 26, -30, 43, -44, -54, 46, -43, 37, 3, 58, -1, -2, -48, -49, -53, 48, 52, 46, -58, 1, 52, -15, 53, -47, 35, -28, 22, -18, 48, -40, -32, 56, 4, 9] (108768.0,)
[0, -46, 12, 47, -53, -34, -53, 52, -32, -21, -4, -54, -10, 10, 35, 23, -60, 26, -42, 11, -51, 3, -35, 5, -59, 35, 29, -48, 20, -60, -30, 35, 23, 23, -34, -20, -31] (105430.0,)
[40, -50, 53, -12, -16, -48, 20, -53, -56, 33, 54, -37, -54, 46, -22, -28, 11, 33, -40, 39, 16, 45, 4, 5, 35, 34, 50, 17, 5, -20, -8, 31, 46, -15, -45, -27, -40] (100933.0,)
[52, 25, 12, 4, 1, 48, -46, -56, 8, -31, 31, -54, -10, 10, 35, 23, 11, 26, -40, -60, -51, 3, -35, 5, -59, 35, 35, -34, 20, -30, -60, 29, 23, 23, -48, -20, 6] (102178.0,)
[57, 46, -21, 47, -53, -34, -53, 0, -32, -4, -42, -33, -30, -50, -57, 46, -49, -53, 48, 52, 46, -31, -18, -40, 11, 33, -1, -25, -41, -10, 38, -55, 38, 17, -36, -49, 50] (99497.0,)
[52, -46, 12, 47, -53, -34, -53, 0, -32, -4, -21, -54, -10, 10, 35, 23, -60, 26, -40, 11, -51, 3, -35, 5, -59, 35, 35, -48, 20, -30, -60, 29, 23, 23, -34, -20, -31] (94345.0,)
[52, -34, 12, 35, 5, 3, -30, -43, 7, -26, 23, -31, -33, -47, -42, -14, 39, -51, 59, -60, -51, 3, -35, -26, -59, 35, -11, -48, 20, -30, -60, 29, 23, 23, -46, -20, 42] (94274.0,)
[12, -52, -12, -53, 35, -34, 47, 0, -32, -4, -21, -54, -10, 10, -53, 14, -60, 26, -40, 4, -9, 11, -37, 13, -4, 34, 12, -60, -5, 30, 14, 23, -10, -57, 21, -50, -36] (102645.0,)
[52, -46, 12, 47, -53, -34, -53, 0, -32, -4, -21, -54, -10, 10, 35, 23, -21, -6, -60, 53, -45, -38, 21, 5, -59, 35, 35, -34, 20, -30, -60, 29, 23, 23, -48, -31, -20] (105834.0,)
[-34, 13, 3, 39, -40, 60, 10, -44, 25, 45, -50, 10, 15, 53, 20, -33, 45, 26, -40, 11, -51, 3, -35, 28, 60, -56, 20, 6, -12, 14, -52, 8, 12, 60, -56, -30, 47] (99694.0,)
[-8, -46, 12, 47, -53, -34, -53, 0, -32, -4, -21, -54, 22, -32, -2, -48, 35, -50, 52, -26, -43, -42, 1, 52, -15, 53, -47, 35, -28, 58, -18, 9, -40, -1, -34, -20, -31] (113026.0,)
[-47, 4, 31, -48, -58, 48, -44, -54, 46, -43, 37, 3, -10, 10, 35, 23, -60, -30, -59, 35, -51, 3, -35, 11, -40, 35, 5, 26, 20, 26, -60, 4, 23, 23, 56, 29, 43] (108534.0,)
[-20, -52, -12, 46, -26, 3, 17, -43, -56, 33, -11, 39, -54, 46, -53, -28, 11, 33, -42, -37, 16, 45, 4, 5, 35, 34, 50, 59, 5, 12, -8, 31, 54, -15, 21, -50, -36] (111840.0,)
[40, -50, 53, -12, -16, -48, 20, -22, 7, -26, 23, 42, -33, -47, -42, -14, 39, -51, -30, -60, -9, 4, -37, 13, -4, 34, -27, -60, -5, 14, 30, 14, 12, -57, -45, -10, -40] (108789.0,)
[12, -52, -12, -36, -26, -53, 59, -43, 7, -26, 23, 42, -33, -47, -42, 46, -49, 3, 48, 52, 46, -30, -18, -40, 11, 33, -1, 21, -11, -10, 38, 14, -10, -57, -25, -50, -36] (98149.0,)
[57, 46, 6, 4, 1, 13, 25, -56, 8, 48, 31, -33, -31, -50, -57, -14, 39, -51, -30, -60, -9, 4, -37, -42, -4, 34, 12, -60, -5, 30, 14, -55, 38, 17, -41, -49, 50] (95921.0,)
[12, -52, -12, -11, -26, 3, 59, -50, 7, -26, 23, 42, -33, -47, 23, 35, -60, 26, -40, 11, -51, 3, -35, 5, -59, 34, 12, -60, -57, 30, 14, 14, -10, -5, -36, -43, 21] (98299.0,)
[52, -46, -21, 47, -53, -34, -53, 0, -30, -4, 12, -14, -10, 10, -42, -54, -31, -51, -32, 39, -9, 4, -37, 13, -4, 35, 35, -48, 20, -30, -60, 29, 23, 23, -34, -20, -60] (93008.0,)
[12, -52, -12, -11, -26, 3, 59, -43, 7, -26, 23, 42, -33, 34, -42, -14, 39, -51, -30, -60, -9, 4, -37, 13, -4, -47, 12, -60, -5, 30, 14, 14, -10, -57, 21, -50, -36] (96039.0,)
[12, -52, 10, -11, -26, 59, 3, -5, 25, 45, -50, -12, 15, 53, 20, -33, 45, -6, 53, -21, -45, -38, -37, 13, -4, 34, 12, -60, -43, 30, 14, 14, -10, -57, 21, -50, -36] (104231.0,)
[-34, 13, 3, 39, -40, 60, 10, -44, 7, -26, -42, 42, -33, -47, 23, -14, 39, -51, -30, -60, -9, 4, 21, 28, 60, -56, 20, 6, -12, 14, -52, 8, 12, 60, -56, -30, 47] (101173.0,)
[34, -52, -12, -9, -26, 3, 59, -43, -33, -43, 23, 42, 46, -47, -42, -14, 39, -51, -30, -60, -11, 4, -37, 13, -4, 12, 12, -60, -5, 30, 14, 14, -10, -57, 21, -50, -36] (93481.0,)
[-47, 4, 31, -18, -58, 48, -44, -54, 7, -26, 4, 3, 58, 22, -2, -48, 35, -50, -8, -26, -43, -42, 1, 52, -15, 53, -47, 35, -28, -1, 26, 9, -40, -32, 56, 37, 43] (100238.0,)
[-34, 13, 3, 39, -40, 60, 10, -44, -56, 39, 46, -37, -54, 46, -53, -28, 11, 33, 34, 33, 16, 45, 4, 5, 35, -42, 50, 17, 5, 14, -52, 8, 12, 60, -56, -30, 47] (104842.0,)
[45, -45, 53, 21, -12, -48, 28, 25, 54, 40, -50, 10, 15, 53, 20, -33, 45, -6, 53, -21, -50, -38, -16, 20, 60, -56, 20, 6, -12, -20, -8, 31, -22, -15, -45, -27, -40] (102989.0,)
[-34, 13, -57, 39, -40, 60, 10, -44, -30, 45, -50, 10, 15, 53, 3, 46, -49, -53, 48, 52, 46, -30, -18, -40, 60, -56, 20, 6, -12, 14, -52, 8, 12, -56, 60, 25, 47] (101902.0,)
[57, 46, -42, 4, 1, 6, 25, -56, 8, 48, 31, -33, -31, -50, 20, -33, 45, -6, 53, -21, -45, -38, 21, 28, 11, 33, -1, -25, -36, -10, 38, -55, 38, 17, -41, -49, 50] (98351.0,)
[-52, 13, 3, 39, -53, 12, -53, 0, -32, -38, -21, -54, -10, 10, 20, 53, 45, -6, -33, -21, -45, -4, 21, 28, 60, 60, 20, 6, -12, -56, -34, 8, -34, -56, 14, -30, 47] (103970.0,)
[52, -46, 12, 47, -40, 23, 10, -44, 25, 45, -50, 23, 15, 53, 35, 10, -60, 26, 35, 11, -51, 3, -35, 5, -59, -40, 35, -20, 20, -30, -60, 29, 60, 23, -34, -48, -31] (101149.0,)
[20, 13, 3, 39, -40, 60, 10, -44, 25, 45, -50, 10, 15, 53, -56, -33, 45, -6, 53, -21, -45, -38, 21, 13, -4, 34, 12, 6, -12, 14, -52, 8, 12, 60, -34, -30, 47] (111054.0,)
[12, -52, -12, -11, -26, 3, 59, -43, 7, -26, 23, 42, -33, -47, -42, -14, 39, -51, -30, -50, 60, 4, -37, 28, -9, -56, 20, -60, -5, 30, 14, 14, -10, -57, 21, -60, -36] (98927.0,)
[-34, 13, 3, 39, -40, 60, 10, -44, 25, 45, -50, 10, 15, 53, 20, -33, 45, -6, 53, -21, -45, -38, 21, 28, 60, -56, 20, 6, -12, 14, -52, 8, 12, 60, -56, -30, 47] (96414.0,)
[-34, 13, 31, 39, -40, 60, 10, -44, 25, -30, -50, 10, 15, 53, 20, -33, 45, -6, 53, -21, 60, -38, 21, 28, 60, -56, -45, 6, -12, 14, -52, 8, 12, 20, -56, 45, 47] (95869.0,)
[-43, 4, 3, 26, -58, 48, -44, -54, 46, -47, 37, 3, 58, -1, -32, -48, 35, -50, -8, -26, -43, -42, 1, 52, -15, 53, -47, 35, -28, 22, -18, 9, -40, -2, 56, 4, 43] (94398.0,)
[-47, 4, 31, 26, -48, -16, 20, -22, 56, 33, 46, 3, 58, -1, -26, -48, 35, -50, -8, 35, -43, -42, 1, 52, -15, 53, -47, -2, -28, 22, -18, 9, -40, -32, 43, 4, -56] (95437.0,)
[50, 4, 53, -44, -28, 48, -12, -54, -40, -43, 37, -37, -54, 46, -53, -58, 11, -27, -42, 39, 16, 45, -50, 5, 35, 34, 40, 17, 5, -20, -8, 31, 54, -15, -45, 33, 46] (99972.0,)
[-47, -58, 31, 26, 4, 48, 58, -54, 46, -43, 37, 3, -1, -50, -42, -48, 35, -44, -8, -26, -43, -2, 1, 52, -15, 53, -1, 43, -36, -10, 38, -55, 38, 17, -41, 4, -25] (103066.0,)
[57, 46, -42, 33, 8, 6, -31, -56, -18, 48, 31, -49, 25, -50, -57, 46, -33, -32, 48, 52, 46, -30, 1, -40, 11, 4, -47, 56, -28, 22, -18, 9, -40, -53, 35, -49, 50] (100173.0,)
[-2, 4, 4, 46, -58, 48, -44, -54, 26, -43, 37, 3, 58, -1, -47, -48, -60, 26, -40, 11, -51, 3, -35, 5, -59, 35, 35, -48, 20, -30, 31, 29, 23, -32, 56, -60, 43] (99339.0,)
[52, -46, 12, 10, -53, -34, -53, 0, -32, -4, -21, -54, -10, 47, 35, 23, 35, -50, -8, -26, -40, -42, 1, 52, -15, 53, -47, 35, -28, 22, -18, 9, -43, 23, -34, -20, -31] (114420.0,)
[-47, 4, 31, 26, -4, 48, 59, -43, 7, -26, 23, 42, -33, 14, -42, -14, 39, -51, -30, -60, -9, 4, -37, 13, -58, 34, 12, -60, -10, 30, 14, -47, -5, -57, 21, 4, 43] (95797.0,)
[12, -52, -12, -11, -26, -50, -44, -54, 46, -43, 37, 3, 58, -1, -2, -48, 35, 3, -8, 9, -43, -42, 1, 52, -15, 53, -47, 35, -28, 22, -18, -26, 56, -32, -40, -50, -36] (103429.0,)
[-47, 4, -26, 26, -58, 53, -44, -54, 46, -43, 37, 3, 58, 12, -2, -48, 35, -50, -8, 31, -43, -42, -15, -1, 1, 48, 43, 35, -28, 22, -18, 52, 9, 60, 56, 4, -47] (104115.0,)
[25, 13, 3, 39, -40, 20, 10, -44, -34, 45, -50, 8, 15, 53, 60, -33, 45, -6, 53, -21, -45, -38, 21, 28, 60, -56, 20, 6, -12, 14, -52, 10, -40, -32, -56, -30, 47] (98392.0,)
[-47, 4, 31, -40, -58, 48, -44, -54, 46, -43, 37, 3, -48, 35, -2, -47, 43, -50, -8, -26, -43, -42, 1, 52, -15, 53, 9, 35, -28, 22, -18, 58, 26, -32, 56, 4, -1] (104212.0,)
[53, 58, -41, -51, -16, -46, 52, -36, -46, 60, 57, -18, 51, 54, 24, 11, -25, -5, 17, -33, -35, 60, -15, -4, 16, 27, 40, -52, 48, 51, -53, 40, 40, 7, 15, -40, 28] (105423.0,)
[-14, 14, -51, -34, 9, 43, -21, 28, 56, 11, 0, 11, -14, 44, 52, -40, 50, 56, -4, -19, -5, -5, -6, 35, -31, -53, 45, 4, 46, -4, 52, 11, 48, 38, 50, 51, 7] (104590.0,)
[16, 54, -43, -22, 50, -49, 28, 40, -37, -25, -5, 43, 5, 35, 38, 46, 16, 55, 5, -45, 26, -59, 32, 5, 50, 11, -6, 1, 37, 51, -31, -31, -13, -60, -20, 8, 58] (108795.0,)
[-55, 46, -33, 46, 1, 6, 25, -56, -49, 48, 31, -42, -31, -50, -57, 46, 8, -53, 48, 52, 17, -30, -18, -40, 11, 33, -1, -25, -36, 50, 38, 57, 38, 4, -41, -49, -10] (107009.0,)
[52, -46, 12, 47, -53, -34, -53, 0, -32, 23, -21, -54, -10, 10, 35, 11, -60, 26, -40, 23, -51, 3, -35, 5, -59, 35, 35, -48, 20, -30, -60, 29, 23, -4, -34, -20, -31] (89663.0,)
[52, 14, 22, -33, 57, -25, 59, 23, -31, 60, -45, -6, 5, -28, -15, -39, -40, 38, 55, 22, -50, -58, 2, -50, 43, -27, -23, -16, -26, -39, 29, -10, 38, -58, 9, -48, -5] (105371.0,)
[3, 41, 4, -24, 41, -11, 32, -36, -11, 49, 22, 6, 53, 37, 34, -40, 36, -38, -57, 46, -22, -53, 3, -49, -42, -20, 60, 41, -47, 58, 29, -29, 29, 5, -53, 37, 51] (97571.0,)
[-49, 27, 52, -21, 28, -20, 39, -19, -38, -38, 25, 58, 21, 47, -33, -5, -20, 29, -48, 21, 58, 53, -8, -35, 8, -19, 15, 2, -27, -22, 60, -55, -57, 25, 11, -44, -5] (101399.0,)
[-48, -46, -22, 56, -53, -41, -56, 19, -51, 38, 5, 52, 38, -18, -53, 5, 49, 44, -11, 17, -14, -50, -44, 1, -52, -24, -49, 51, -12, -39, 44, 18, -47, 7, -30, 49, 58] (105274.0,)
[47, -4, 19, 39, -54, -33, 58, -4, -25, -60, 5, -33, -60, 58, -32, 13, -39, 60, -45, -9, 30, -38, 34, 45, 53, -30, 40, 11, 20, 41, 3, -30, 47, -10, 39, -32, 43] (106687.0,)
[-35, -12, 7, -57, 28, 32, -25, -35, -6, -16, -29, 46, 15, -21, -28, -33, -25, 11, 41, -1, -14, 51, -52, 46, 9, -35, 52, -53, -47, 39, 46, 53, -8, 11, 40, 1, 38] (109115.0,)
[15, -48, -47, 39, -53, -27, 38, -26, -34, -39, 26, 32, -55, 11, 20, 53, -8, -26, -16, 17, 28, 27, -31, 10, -60, -28, -4, -43, -36, 32, -45, -4, -41, 1, -12, -42, -5] (108368.0,)
[-16, -50, -59, -34, 2, -28, 47, -58, -52, -42, 42, -60, 35, -55, 29, 15, -52, 47, -20, -3, -25, 59, 22, 10, 52, -29, -48, -6, 56, -57, 41, -24, -24, -13, -36, 38, -49] (96257.0,)
[-20, -22, -32, 35, -17, 56, -50, 49, 1, 8, -14, 21, 46, -23, 5, -1, -45, 3, -40, 40, -7, 39, -60, -12, 47, -28, 9, -50, 9, 47, 8, 21, -51, 57, 25, 31, 22] (112080.0,)
[59, 22, 3, -45, 1, -9, -48, -59, -3, -25, 10, -12, 13, -14, -57, -59, 42, -14, -46, -28, -48, 54, 0, 55, 37, 46, 35, 51, 11, 56, 54, 3, -31, -29, -23, 21, -12] (106366.0,)
[43, 37, 36, 33, 51, -14, 8, -58, -1, 26, -38, -11, 45, -29, 5, -55, 0, -52, -48, 0, -59, 56, 17, 52, 56, 48, -9, -35, 6, -46, -7, -8, -20, -5, -48, -11, 27] (96211.0,)
[-34, 13, 3, 39, -40, 60, 10, -44, 25, 45, -50, -12, 15, 53, 20, -33, 45, -6, 53, -21, -45, -38, 21, 28, 60, -56, 20, 6, 10, 14, -52, 8, 12, 60, -56, -30, 47] (98319.0,)
