Timtestep: 0
Generation 1
[23, 8, 17, 47, -17, -25, -35, 59, 41, 58, -26, -13, -59, -48, 34, -1, -45, 24, 24, 58, 5, -35, 59, 14, 45, -27, 55, -25, 56, -24, 56, -57, 54, 12, -21, 47, 26] (18604.0,)
[28, -60, 56, 6, -60, 16, 44, 29, 24, -60, 47, -49, -10, 37, 39, -54, 6, 56, 5, -35, -3, 41, 57, -47, 46, 37, 14, -54, 49, 41, -25, 26, -41, -37, -24, -17, -2] (19167.0,)
[20, 47, 41, -59, 52, 19, 50, 24, 19, 54, -10, -47, 2, -1, -57, -45, -22, 14, 5, -13, -31, 10, 34, -40, -53, -20, 0, -37, 56, 56, -26, -5, 2, 45, -36, 22, -31] (18979.0,)
[-31, 52, -13, -25, 6, 29, 50, -57, -32, 19, -51, 28, -27, 25, 52, -39, 22, 44, 9, -13, 10, -24, 33, -13, -9, 29, 25, -26, 47, -48, -42, 51, -58, 60, -59, 38, 29] (19421.0,)
[-54, 37, -48, 34, 45, 52, -7, 17, -56, 13, 42, 58, 0, -15, 5, 38, 6, -4, 8, -36, 56, 59, -40, 52, 14, 48, 51, -39, 25, 22, 35, 43, 20, 19, -53, 40, -7] (19487.0,)
[-39, -44, -33, 21, 13, -25, 37, 22, 45, -41, -36, 59, 31, 17, -12, 35, -26, -54, 54, 59, 37, -39, -15, 31, -38, -17, -49, -14, -35, 21, -25, 3, -29, -55, -49, -6, -43] (18688.0,)
[55, 13, -15, 48, 47, 47, -43, -52, 12, -9, -30, 27, -4, 26, -59, 28, 5, 14, 2, -35, 23, 47, 44, 14, 60, -58, 59, 60, -9, 58, 53, -16, -11, 40, -44, 55, -4] (19079.0,)
[-23, -56, -10, -32, 33, -48, -18, -57, 47, -47, 16, -6, -1, -12, 5, -51, 8, 52, 56, -54, -11, 15, -52, 60, -52, -42, 28, -34, -2, 11, -15, 28, -43, -2, 13, 52, -46] (17823.0,)
[-44, 30, 48, 4, 14, -15, -4, 23, -32, 50, -28, 11, -56, 7, -22, -22, 9, 60, 60, -47, -28, -21, -10, -11, 11, -9, 13, 18, 43, 10, 34, 9, -33, 38, 38, -54, 54] (17950.0,)
[-18, -6, 47, -43, 55, -2, -41, -10, 39, -34, 30, 25, 31, -26, -11, -4, -45, -14, -10, -52, 19, -23, 31, -58, 27, 58, 25, 47, 16, 42, 57, -1, 22, 11, -28, 26, 17] (19990.0,)
[0, 58, -56, 47, -47, -7, -22, 57, -24, 32, 6, -22, 20, -56, -57, -18, 29, -11, -25, -50, 41, 18, 34, 36, -11, -28, 21, -58, -50, -12, 18, -12, -50, 48, 60, 13, -4] (18428.0,)
[-11, -39, -52, 54, -13, 38, -12, 50, 37, 28, 33, -27, -43, 15, -45, 59, 7, -34, 35, -17, -56, 24, 31, -10, 32, -42, 46, -52, 50, -28, 33, 40, 17, -57, -15, 18, 11] (18544.0,)
[-49, -9, -31, 47, -5, -29, 49, -56, 18, -46, 26, -34, -41, 58, 52, 46, -36, 25, -18, 32, 9, -37, -45, 59, 22, 56, -5, 35, -30, 51, -15, -38, 27, 35, 57, 41, -13] (20040.0,)
[58, 15, -52, -8, 50, -55, -23, -10, -15, -2, -19, -28, -33, 54, -6, -12, -26, 29, 1, 8, -35, 1, -41, 20, -56, 26, -13, 11, 9, -25, 23, 35, -6, 17, -38, 48, 32] (17109.0,)
[31, 18, 60, -32, 56, 9, -9, 58, 50, -23, 45, 13, -60, 46, 4, 50, 34, -4, 33, 2, 12, 13, 1, 5, 7, -45, 44, -50, 16, -7, -27, -33, 5, 41, -9, 28, 11] (19038.0,)
[14, -27, -39, -52, -35, 21, -22, 7, -44, 50, 49, 32, 10, -32, -28, -47, -18, -26, 15, -51, 10, -46, -34, -53, 44, 41, 51, 43, -54, 58, 18, -52, 31, -43, -13, 37, -7] (18439.0,)
[-48, -45, -34, -23, -54, -14, 52, 20, -26, -22, 54, -32, -60, -35, 1, 49, -9, 41, 52, -51, 40, 40, -21, -11, 15, -43, 37, -58, 48, 40, 20, 47, -29, 33, 29, 6, 11] (19317.0,)
[38, -57, 24, 58, -21, 44, -4, -24, 34, -42, -47, 22, -12, 38, -21, 21, -53, -59, -44, -54, 56, 2, 46, -17, -26, 30, -55, 7, -38, 39, -24, 29, -25, -37, 55, -27, 57] (17739.0,)
[-54, -19, 10, 49, -23, 0, -7, -2, -60, -37, 44, -38, -36, -37, -51, 48, 16, -31, 3, 59, -22, 57, -47, -13, 58, 17, 3, 40, -35, -43, -16, 13, 41, 43, -30, 23, 59] (17097.0,)
[40, -56, 22, -34, -23, 25, 27, -18, 39, -15, -20, -34, -24, 40, -27, -21, 4, -16, 54, -49, -34, 45, 14, -57, 56, 56, 47, 58, -55, -4, 5, -24, 9, 46, -53, 53, 27] (18506.0,)
[-37, -21, 20, -47, -59, 25, 18, 21, -40, -33, 0, 45, 24, -2, 10, 16, 2, 47, 49, -1, -33, -26, -13, 41, -50, -2, -33, -44, 32, 43, -17, -19, -29, 10, 39, 30, -43] (19084.0,)
[-40, 55, -59, -29, 24, -58, 20, -48, 51, 46, 43, -30, -59, -4, -6, -47, 57, -58, 31, -17, 3, -21, 18, -2, -45, 23, -39, -12, -9, -21, -11, 11, 53, 8, -50, 39, 22] (17450.0,)
[44, -43, -56, 28, 58, -13, -4, 2, -26, 25, 60, -7, 60, -50, -6, 43, 45, -3, 36, -9, 29, -41, 24, 32, -42, 45, 3, 1, 21, -7, 20, -51, 19, 57, 58, -26, 8] (19033.0,)
[21, 25, -54, 57, -15, 9, -6, 39, 6, 37, 15, -9, 24, -41, -16, -52, -24, 6, -60, 34, -3, -27, -8, 52, -5, -52, -37, 55, 45, -5, -14, 20, 1, -27, -45, 7, -4] (18089.0,)
[17, -11, -48, -59, -2, 17, -16, -33, 54, 9, -28, -60, 58, -53, -27, 12, -33, 55, 14, -55, 53, -55, -7, -43, -53, 20, 27, -41, -27, 58, -47, -27, -59, -39, -42, 20, -52] (19010.0,)
[-1, 24, -23, 51, 28, 15, 26, 26, -43, -7, 28, -60, -42, -20, -8, 4, 19, 23, 22, -46, -10, 23, 40, 18, -14, -38, -56, 2, 32, -28, 16, 22, -26, 39, 25, 18, -28] (18471.0,)
[-46, 0, -31, 29, -49, 15, -7, -1, 55, -26, -38, 27, 24, 57, 58, 59, -21, 43, -10, -16, -19, -36, 31, -42, 52, -26, 24, 26, -18, 35, 6, -57, 56, 31, -33, 54, 60] (20302.0,)
[-30, -41, -55, 4, 45, -48, 41, 32, -14, 45, -45, 17, 53, -16, 23, -10, 54, -27, -52, -9, 0, -54, -17, 20, 59, 53, -3, -43, -53, -14, 22, -55, -40, -18, -56, 0, 8] (17715.0,)
[14, 53, -32, 34, -22, -22, -23, 37, 30, 6, 13, 48, 23, 20, -43, 10, -20, -60, -8, -15, 49, -14, -27, 60, 12, 40, -24, 28, 43, -53, 4, -2, 18, 55, -37, -9, 6] (17599.0,)
[-16, -9, 40, 20, -14, 22, 60, 43, -8, 60, -42, 21, -29, -2, 30, 10, 40, 8, -20, 52, -57, -45, -51, 60, -6, 24, 21, 50, -19, -30, -38, 40, 19, -58, 46, -9, 50] (19339.0,)
[23, -55, -40, -30, 42, 52, 32, -29, -56, 35, -37, -52, 36, -10, -16, -58, -40, 45, 52, -7, 16, -58, 25, -45, -38, 32, 15, 55, 60, -27, 33, -1, 23, -19, 2, 39, 37] (19211.0,)
[-45, 11, 37, -58, -37, -16, -19, -27, 31, -48, 5, 2, 30, 33, -46, -60, -29, 54, 51, -10, -2, 25, -42, 15, -39, 53, 24, 0, 38, 3, 47, 0, -47, 60, 21, -18, 46] (17569.0,)
[2, 6, 55, -58, 46, 28, 58, 35, -25, 34, 49, -10, 6, -9, 15, -33, 51, -59, -48, -60, 3, -47, 7, 21, -60, -48, 12, 12, 6, 30, -38, 42, -22, -40, 55, 40, 18] (19382.0,)
[7, 11, 54, 15, -46, -23, -1, -2, 10, -28, 50, -58, -50, 34, 54, 38, -56, 26, 31, 23, 39, 31, 20, 45, -56, 14, -31, -14, -49, -20, -17, -60, -22, -60, -58, -4, 28] (16912.0,)
[-59, -52, -28, -21, 3, -17, -29, 39, 23, 41, -31, 22, -54, -10, 15, -22, 29, 41, -17, -9, -20, -23, -8, 10, -32, 47, 32, -39, 28, -3, -44, -43, -18, -53, -47, -14, -13] (17570.0,)
[50, 48, -48, -38, 48, 35, 55, 18, 22, -50, 22, -56, 1, -20, -11, 49, 11, 28, 47, -41, 24, 57, -9, 43, 51, 56, -25, 49, -46, -19, 30, -23, 10, -44, -41, -28, 6] (19697.0,)
[-56, 19, -40, -53, -7, -20, -25, 52, -1, -3, -53, 2, -54, 27, -55, -53, -34, -46, 6, 59, 19, 47, 50, -31, -3, -20, 7, 25, -44, -36, -60, 3, -19, -18, -6, 9, -54] (17181.0,)
[3, 37, 49, 24, -13, 36, -36, 6, -20, -6, -17, -2, 22, 0, 49, -35, -2, -53, 37, -2, -22, -53, 39, 20, 3, 32, 31, -24, 50, 18, -58, 59, -1, -5, -25, -33, 10] (17840.0,)
[-42, -13, -7, 3, 19, 42, 52, 16, 22, -55, 27, 42, -44, -47, -9, -58, -45, 43, 24, -45, 52, -8, 33, -11, 38, -27, 10, -9, -19, 27, -53, 36, 32, -38, 2, -41, -30] (18312.0,)
[4, 5, 50, 57, 60, -1, -18, 60, 59, -1, -12, -37, -12, -30, -5, 9, 42, -59, 5, 49, 30, 51, -29, 32, -35, 44, -27, 9, 12, -50, -16, 8, 3, -33, -58, -59, 31] (18263.0,)
[-22, -9, 13, 46, -38, -12, -60, 38, 0, -3, 54, 8, 10, 18, 50, -42, 47, -46, 43, -14, 33, -23, -2, -42, -3, -40, 58, -18, 44, 17, 37, -2, -31, -15, -15, -27, 53] (17728.0,)
[19, 35, 48, -5, 41, -34, -16, -39, -44, -49, -56, -52, 28, -52, -6, -55, 2, 19, 54, -53, 5, 19, -25, 24, 30, 55, -59, -12, 36, 29, -38, 52, 46, 43, -32, -41, 47] (18388.0,)
[38, -29, -49, -41, 40, -43, 36, -16, -15, 43, 40, 37, 28, -42, -16, 0, 36, 35, 48, 36, 49, 41, 48, -43, 5, -49, 42, -34, 57, -18, 55, 19, 34, 11, 2, -30, 59] (20200.0,)
[59, 60, -53, 10, -23, -44, -1, 14, -25, -19, -35, 15, 53, -49, -37, -43, 59, -51, -52, 30, 54, 6, -15, -22, -11, -9, 54, 22, -34, -47, 23, 46, 42, -51, 22, 59, -59] (17543.0,)
[28, -13, -36, -6, -40, 30, -3, 2, 50, 20, -13, 6, -2, 44, -51, 30, 15, 21, 19, 31, 5, -23, -30, -20, 42, -36, 56, -20, -14, 49, -19, -16, -2, -38, 25, 10, -38] (19601.0,)
[43, 34, -4, -49, -36, -19, 43, -31, 41, -50, -40, 17, -1, 17, 6, 30, -24, -20, -35, -13, -24, -14, 44, 57, 24, 4, -44, -30, -10, 1, -21, -18, -10, 37, 14, 49, -57] (16944.0,)
[-49, -26, -45, -20, -26, 16, 48, 59, 59, -2, -41, -60, -56, -44, 44, 4, 15, -40, -48, -18, 23, -5, -24, -41, -1, 10, -37, 43, -2, 45, -57, -45, -35, -59, 25, 42, -52] (19753.0,)
[48, 55, -23, -25, 4, 38, -37, -43, -8, 11, -23, -17, -43, -36, 19, 44, 11, -31, 19, 41, 39, -52, -41, -20, 53, 43, -54, -50, 9, -16, 32, -49, 18, -3, 57, 14, -33] (17628.0,)
[-9, 5, -57, -35, 45, -49, -23, 51, -60, -46, 11, 36, -18, 23, 59, 23, 17, -33, -3, -12, 10, 1, -20, 7, 12, -16, 51, 42, -20, -34, -52, -51, -16, -50, 54, -34, 16] (19876.0,)
[33, 15, 21, 51, -54, 25, -52, 8, -51, -3, 42, -17, 7, -3, -48, 21, 26, 60, 56, -54, 60, 22, 18, 17, 14, 56, -22, 44, 41, 19, 57, -6, -60, -60, 7, 40, 40] (19929.0,)
[-2, -52, 46, -41, 41, 47, 30, 9, -49, 39, -57, 31, 44, -1, 35, -39, 44, 44, -5, -60, -25, 51, 57, -29, 39, -8, -29, 53, 1, -11, -47, -13, 6, 11, -16, -45, 42] (19821.0,)
[-59, 28, -48, -32, 8, 35, -47, -39, -37, -3, 26, -18, 13, 9, -20, 37, 0, -14, 42, 24, -58, -18, -30, -10, 7, 39, -35, 41, 11, -27, 3, 17, 6, 11, 41, -45, 20] (17832.0,)
[38, -12, 15, 34, -5, -48, 36, 25, -15, 29, 3, -6, -8, 22, 34, -57, -38, 13, -46, 4, -47, 3, 35, 11, -40, 29, 2, 53, 60, 27, 19, 50, -19, 4, -2, -48, 20] (17977.0,)
[-15, 44, -44, -2, 38, -25, -49, 57, 26, 29, -38, -33, -56, -60, -48, 37, 27, -2, 52, -14, 36, 28, 45, -10, -28, 59, -60, 33, -57, 35, -39, 52, 2, -55, 18, 8, 9] (18314.0,)
[59, 55, 22, 36, 30, -22, 55, -56, -18, -20, -11, 52, -53, 42, 1, -5, 30, 56, 55, -28, -60, 5, -28, -38, -20, -11, 12, 55, -26, 39, -23, 6, -11, -12, -10, -30, 21] (18083.0,)
------------------------------
Generation 1 statistics
          Min: 16912.0
          Max: 20302.0
          Avg: 18566.678571428572
          Std: 901.2027830668271
  Improvement: 0.0
------------------------------
Generation 2
[20, 11, 54, 15, -46, -23, -1, -2, 10, -28, 50, -58, -50, 34, 54, 38, -56, 26, 31, 23, 39, 31, 7, 45, -56, 14, -31, -14, -49, -20, -60, -60, -22, -17, -58, -4, 28] (16212.0,)
[-49, 11, 54, 15, -46, -23, -1, -31, 41, 30, 31, 17, -1, 17, 6, -50, -56, 26, -40, 23, 39, 31, -4, 45, -56, 14, -31, -14, -20, 7, -17, -60, -22, -60, -58, 20, 28] (18284.0,)
[43, 50, -4, -49, 24, -19, 43, -2, 10, -28, 34, -58, -50, 34, 54, 38, -24, -20, -35, -13, -24, -14, 44, 57, -36, 4, -44, -30, 49, 1, -21, -18, -10, 37, 14, -10, -57] (17457.0,)
[7, 11, 28, -51, 7, -60, 50, -56, -12, 42, -44, -52, -20, -54, 54, -22, -56, 26, 31, 23, 39, 31, 20, 45, -27, 14, -31, -14, -49, -20, -17, -58, 38, -60, -60, -4, 41] (16218.0,)
[40, -2, 54, 15, -46, -23, -1, -2, 10, -28, 50, -58, -50, 34, 29, -36, -3, -47, 15, -49, -30, -34, 45, -51, -44, 30, 30, -10, -2, -26, -42, -21, -24, 60, 58, 4, -38] (17317.0,)
[7, 20, 0, 15, -23, 54, -56, -2, -60, -37, 44, -38, -36, -37, 54, 38, -7, 26, 31, 28, 39, -17, 11, 45, -20, 14, -31, -14, -49, -56, 31, -60, -22, -60, -58, -4, 23] (16795.0,)
[-54, -19, 23, 49, -46, -23, -1, -2, 10, -28, 50, -58, -50, 34, -51, 48, 16, -31, 3, 59, 40, 57, -47, -13, 58, 17, 3, -22, -35, -43, -16, 13, 41, 43, -30, 10, 59] (17258.0,)
[7, 15, -23, -60, -46, 54, -60, -2, 10, -28, 50, -58, -50, 34, 54, 38, -56, 26, 31, 23, 39, 1, 20, 45, -56, 14, -31, -14, -49, -20, -17, 11, -22, -1, -58, -4, 28] (17408.0,)
[58, 15, -52, -8, 50, -55, -23, 8, -15, -2, -19, -28, -33, 54, -6, -12, -26, -38, 1, -10, -35, 31, -41, 20, -56, 26, -13, 11, 9, -25, 23, 35, -6, 17, 29, 48, 32] (17285.0,)
[7, 11, 54, -14, -46, -23, -1, -2, -4, -28, 50, -58, -54, 27, 54, 38, -56, 26, -49, 23, 39, 31, -22, 45, -56, 14, -31, 15, 31, -20, -17, -60, 20, -60, -58, 10, 28] (17715.0,)
[-56, 2, -40, -53, -7, -20, -25, 52, -1, -3, -53, 19, -50, 34, -55, -53, -34, -46, 6, 59, -60, 47, 50, -31, -3, -20, 7, 25, -44, -36, 19, 3, -19, -18, -6, 9, -54] (16673.0,)
[43, 34, 4, -49, -36, -19, 43, -31, 41, -30, 50, -58, -50, 34, 54, 38, -56, 26, 31, 23, -24, -14, 44, 57, 24, -4, -44, -10, -10, 1, -21, -18, -50, -57, 14, 49, 37] (17126.0,)
[7, 11, 54, 15, -46, -23, 17, -2, 10, -28, -40, 17, -1, -1, 6, 30, -24, -14, -35, -13, 39, 31, 20, 45, -56, -22, -31, -60, -49, -20, -17, -20, 14, -60, -58, -4, 28] (17395.0,)
[43, 34, -4, -10, -36, -19, 43, -31, 41, -50, -40, 17, -1, -35, 6, 30, -24, -20, 17, -13, -24, -14, 44, 57, 24, 4, -18, 49, -10, 1, -21, -44, -49, 37, 14, -30, -57] (17952.0,)
[43, 34, -4, -49, -36, -19, 43, -31, 41, -50, -40, 17, -1, 17, 6, -42, -3, 4, 15, -49, -51, -34, 45, -30, -44, 30, 30, -10, -2, -26, 30, -21, -10, 37, 14, 49, -57] (16707.0,)
[40, -2, 41, -51, 7, -60, 50, -27, -12, 42, -44, -52, -20, -54, 29, -36, -24, -20, -35, -13, -24, -14, 44, 57, 24, 4, -44, -30, -24, 1, -21, -18, -38, 60, 58, -47, -10] (16948.0,)
[43, 34, -4, 49, -23, 0, -7, -2, 6, -37, 44, -60, -36, 17, -38, 30, -24, -20, -35, -13, -24, -14, 44, 57, 24, 4, -44, -30, -10, 1, -21, -18, -10, 37, 14, 49, -57] (16920.0,)
[-54, -19, 10, -49, -36, -19, 43, -31, 41, -50, -40, 17, -1, -37, -51, 48, 16, -31, 3, 59, -22, 57, -47, -13, 58, 17, 3, 40, -35, -43, -16, 13, 41, 43, -30, 23, 59] (18999.0,)
[43, 49, -4, -49, -36, -19, 43, -10, -15, -2, -19, 1, -33, 54, 6, 30, -24, -20, -35, -13, -24, -14, 44, 57, 24, 4, -44, -30, -10, -28, -21, -18, -10, 37, 14, 34, -57] (16397.0,)
[58, -52, 35, -8, 50, -55, -25, -31, 1, -50, -6, 17, -1, 17, -6, -12, -26, 29, 1, 8, -35, 41, 17, 20, -56, 26, -13, 11, 15, -23, 23, 9, -40, -41, -38, 48, 32] (17689.0,)
[43, 34, -4, -49, -20, -36, 43, -31, 49, -50, -10, 17, -18, 17, 6, 30, -24, -20, -35, -13, -21, -14, 44, 57, 24, 4, -44, -30, -40, 1, -24, -1, -10, 37, 14, 41, -57] (17469.0,)
[-56, 19, -40, -53, -7, 2, -25, 52, -1, -3, -53, -19, -54, 27, -55, -20, -34, -53, -31, 59, 19, 47, 50, 6, -3, -46, 7, 25, -44, -36, -60, 3, -19, -18, -6, 9, -54] (17671.0,)
[40, -2, 41, -51, -46, 50, -1, -2, 10, -28, -23, -58, -50, 34, -21, 38, -56, 26, 31, 23, 39, 31, 45, -51, -44, 30, 30, -10, -2, -26, -42, 54, -38, 60, -47, 58, -24] (18497.0,)
[7, 11, 54, 15, -60, -60, 50, -27, -58, 42, -44, -52, -20, -4, 29, -14, -3, 4, 15, -49, -30, -34, 20, 45, -56, 14, -31, -36, -49, -20, -17, -60, -22, 7, -12, -54, 28] (16599.0,)
[40, 45, 41, -51, 7, -60, 50, -49, 41, -50, -40, 17, -1, 17, 6, 30, -3, 4, 15, -31, -30, -34, -2, -47, -44, 30, 30, -10, -2, -26, -42, -21, -38, 60, 58, -51, -24] (17607.0,)
[43, 34, -4, -24, -36, -27, -49, -19, -35, 42, -57, -52, -20, -54, -18, -36, 43, -20, -12, -13, -24, -14, 44, 57, 24, 4, -44, -30, -10, 1, -21, 29, -10, 37, 14, 49, -44] (17305.0,)
[40, -2, 41, -51, 7, -60, 50, -27, -12, 42, -44, -52, -20, -54, 29, -36, -3, 4, 15, -49, -30, -34, 45, -51, -44, 30, 30, -10, -2, -26, -42, -21, -38, 60, 58, -47, -24] (16953.0,)
[40, -2, 41, 49, -23, 0, -7, -2, -60, -37, 44, -38, -36, -37, -51, 48, 16, -31, -2, 59, -30, -34, 45, -51, -44, 30, 30, -38, 3, -26, -42, -21, -10, 60, 58, -47, -24] (17300.0,)
[-54, -19, -30, -51, 7, -60, -22, 15, 57, 41, -44, -52, -20, -54, 29, -36, -3, 4, -27, -49, 50, -12, -47, -13, 58, 17, 3, 40, 23, -43, -16, 13, 42, 43, 10, -35, 59] (19368.0,)
[-23, -2, 41, -8, 50, -55, 40, -10, -15, -2, -19, -21, -33, -2, 8, -12, 30, 29, 1, 30, -35, 1, 45, -38, -44, -6, -26, 58, 54, -26, -42, -28, -51, 60, -10, -47, -24] (18141.0,)
[58, 15, -52, -51, 7, -60, 50, -27, -12, -20, -44, -52, 42, -54, 29, -36, 26, 11, 15, -49, -30, -34, -25, 20, -56, -3, -13, 4, 9, -41, 23, 35, -6, 17, -38, 48, 32] (16484.0,)
[60, -2, -26, -51, 19, -20, -25, 52, -1, -3, -53, 2, -54, 27, -55, -53, -34, -46, 6, 59, -7, 47, 41, -31, -3, -20, 7, 25, -2, 50, -42, -21, -38, 40, 58, -47, -24] (17612.0,)
[45, 19, -40, -53, 29, -60, 50, -27, -12, 42, -44, -52, -20, -54, 7, -36, -3, 4, 15, -49, -30, -34, -56, -60, -44, 30, 30, -36, -44, -10, -51, 3, -19, -18, -6, 9, -54] (18281.0,)
[-31, -19, 10, 49, -23, 0, -7, -2, -60, -37, 44, -38, 59, -51, -37, 48, 16, 20, 3, 23, 39, 31, -54, 45, -56, 14, -31, -14, -49, -20, -16, 13, 41, 43, -30, 23, -36] (19425.0,)
[-46, 11, 54, 15, -2, -23, -4, 7, 10, -28, -35, -58, -50, 34, 54, 38, -56, 26, 31, 59, -22, 50, 58, -13, -47, 17, 3, 40, 57, -43, -17, -60, -22, -60, -58, -1, 28] (17267.0,)
[-54, -19, 10, 49, -23, 13, 43, -31, 41, -37, 44, -38, -36, 58, -51, 48, 16, -31, 3, 59, -22, 57, -47, 43, -37, -13, 3, 40, -35, -43, -16, -30, 0, 17, 41, 23, 59] (18836.0,)
[43, 34, -4, -49, 37, -19, 30, -2, -10, -50, -40, 17, -1, 17, 6, -7, -24, -20, -35, 57, -24, -14, 44, -13, 24, 4, -44, -30, -60, 1, -18, -21, -36, -10, 14, 49, -57] (17861.0,)
[-54, -19, 10, 49, -2, 0, -7, -23, -60, -37, 44, -38, -13, -37, -51, 48, 16, -31, 3, 59, -22, 57, -47, -36, 58, 17, 3, 40, -35, -43, -42, 13, 41, 43, -30, 23, 59] (17658.0,)
[40, -2, 41, -51, -20, -60, -54, -52, -12, 42, -44, -16, -21, 50, 29, -36, -3, 4, 15, -49, -30, -34, 45, 7, -44, 30, -47, -10, -2, 60, -27, -51, -38, -26, 58, 30, -24] (17603.0,)
[-54, 13, 10, -19, -23, 0, -7, -2, -60, -37, -38, 44, 59, -16, -47, 48, 16, -31, 3, 59, -22, 57, -51, -13, 58, -36, 3, 40, -35, -43, -37, -30, 41, 43, 49, 23, 17] (18560.0,)
[-54, -23, 10, 49, -19, 0, -60, -2, -7, -37, 44, 1, -36, -37, -6, -12, -26, 29, -38, 8, -35, 1, -47, -13, 58, 17, 3, 40, -35, -43, -16, 13, 41, 43, -30, 23, 59] (17856.0,)
[58, 15, -52, -8, 50, 35, -23, 59, -15, 11, -19, -28, -33, 54, -51, 48, -6, -31, -41, -10, -22, 57, 26, 20, -56, 3, -13, -2, -38, 16, 23, -55, -25, 17, 9, 48, 32] (17879.0,)
[-54, -19, 10, 49, -23, 0, -7, 59, -60, -37, 44, -38, -54, -16, -55, -53, -34, -46, 6, -2, 19, 47, 13, -31, -3, -20, 7, 25, -44, -43, 27, 50, 41, 43, -30, 23, 59] (17099.0,)
[-56, 19, -40, -53, -6, -20, -47, 52, -1, -3, -53, 2, -36, -37, 57, 48, 16, -31, -35, 59, 17, -51, -25, -13, 58, -22, 3, 40, 3, -36, -60, 3, -19, -18, -7, 9, -54] (17683.0,)
[58, 15, -52, 26, 50, -55, -23, -10, -15, -2, 50, -58, -50, 34, -25, 20, -56, -8, 31, 23, 39, 1, -41, 38, -56, 26, -13, 11, 9, 54, 23, 35, -6, 17, -38, 48, 32] (17729.0,)
[7, 11, 54, 15, -46, -23, -1, -2, 10, 31, -19, -31, -33, 54, -6, -12, -17, 29, 1, 8, -35, -28, 20, 45, -56, 14, -28, -14, -49, -20, -26, -60, -22, -60, -58, -4, 28] (16735.0,)
[58, 15, -52, -8, 50, -55, -23, -10, -15, -2, -19, -28, -33, -25, -6, -12, 35, 54, 1, 8, -24, 1, -41, 20, -56, 26, -13, 11, 9, 29, 23, -26, -6, 17, -38, 48, 32] (18311.0,)
[43, 34, -50, -49, -36, -19, 43, -31, 49, -4, 17, 17, 24, 14, 6, 30, -24, -20, -35, -13, -35, -14, 44, 57, -1, 4, -44, -30, -10, 1, -21, -18, -10, 37, -40, 41, -57] (16853.0,)
[58, 26, -52, -51, 7, -60, 50, 9, -12, 42, -20, -52, -44, 11, 29, -36, -3, 29, 1, 8, -35, 1, -54, 20, -56, 15, -13, -41, -27, -25, 23, 35, -6, 17, -38, 48, 32] (16460.0,)
[-2, -2, 41, -8, 50, -55, -51, -10, -15, -21, -19, -28, -33, 54, -6, -12, -26, 4, 15, -49, -30, -34, -24, -23, -44, 30, 30, -10, -2, -26, -42, 40, -38, 60, 58, -47, 45] (18182.0,)
[3, 15, -25, -8, 50, -23, -55, -10, -15, -2, -19, -28, -36, -37, -51, -22, 16, -31, 3, 59, 57, 48, -47, -13, 58, 17, 58, 11, 9, -52, 23, 35, -6, 17, -38, 48, 32] (17412.0,)
[-54, -19, 10, 49, -23, 0, -7, 29, -60, -37, 44, -38, -33, 54, -6, -12, -26, -2, 1, 8, -35, 1, -41, 20, -56, 26, -13, 40, -35, -43, -16, 13, 41, 43, -30, 23, 59] (17923.0,)
[58, 15, -52, -8, 50, -55, -23, -10, -15, -2, -35, -28, -33, 54, -6, 9, -26, 29, 1, 8, -19, 1, -41, 20, -56, 26, -13, 11, -12, -25, 23, 35, -6, 17, -38, 48, 32] (17455.0,)
[58, 15, -52, -8, 50, -55, -6, -10, -15, -2, -12, -28, -38, 54, -23, -53, -26, 29, 1, 8, -35, 1, -41, 20, -56, 26, -13, 17, 9, -25, 23, 35, -6, 11, -33, 48, 32] (17932.0,)
[-56, 19, -40, -53, -7, -20, -25, 52, -1, -3, -54, 2, -31, 25, -55, -53, -34, -46, 6, 59, 19, 47, 50, -54, -3, -20, 7, 27, -44, -36, -60, 3, -19, -18, -6, 9, -19] (16740.0,)
[-56, 19, -40, -53, 54, -23, -1, 45, 10, -28, 50, -58, -50, 34, -7, 38, -56, 26, 31, 23, 39, 31, 20, -2, -56, 14, -31, -14, -49, -20, -17, -60, -22, -60, -58, 9, -54] (18249.0,)
[7, 11, 54, 15, -46, -20, -25, 52, -1, -3, -53, 2, -54, 27, -55, -53, -34, -46, 6, 59, 19, 47, 50, -31, -3, -20, 7, 25, -44, -36, -60, 3, -19, -18, -6, -4, 28] (17415.0,)
[-56, 19, -24, -53, -7, -20, -25, -3, -1, 52, -10, 2, -54, 17, 6, 30, -44, -20, -35, -13, -18, -14, 44, 57, 24, 4, -40, -30, -53, 1, -21, -24, -10, 37, 14, 49, -54] (16728.0,)
[43, 34, -4, 27, -36, -19, 43, -31, 41, -53, -40, 17, -1, -49, -55, 6, -34, -46, -50, 59, 19, 47, 50, -31, -3, -20, 7, 25, -44, -36, -60, 3, -19, -18, -6, 9, -57] (17946.0,)
[-56, 19, -40, -53, -7, -20, -49, 52, -1, -3, 30, -52, -20, -54, 29, -36, -3, 4, 15, -25, -30, -34, 45, -51, -44, -44, 30, -10, -2, -26, -42, 3, -19, -18, -6, 9, -54] (17834.0,)
[-31, -2, 41, -51, 7, -38, 50, -27, -12, 42, -21, 2, -54, 27, -55, -53, -34, -46, 6, 59, 19, 47, 50, 40, -3, -20, 7, 25, -44, -36, -60, -53, -60, 60, 58, -47, -24] (16880.0,)
