Timtestep: 0
Generation 1
[-22, -13, 48, -54, 44, 4, 29, 8, 6, -53, -34, 40, -25, -30, 1, -34, 12, -4, -3, 25, -39, 40, 56, -8, -6, 21, -37, 36, -32, -18, 26, -30, -4, 59, 26, 4, -60] (22695.0,)
[-17, -6, 28, -28, 36, -10, 35, 7, 60, 35, -56, -37, 33, -16, -28, 21, 31, -6, 30, 15, -29, 57, -33, -28, 39, -23, 30, 40, -34, 0, -56, 3, -50, 17, 26, 58, -34] (24562.0,)
[-19, -16, 57, 15, -48, 30, 6, -8, 30, 46, 27, -13, -18, 0, -36, -9, -57, -23, 41, 37, 30, -29, -16, 16, 41, 47, -41, 2, -25, 14, -59, -15, -2, -15, 19, 34, -7] (23711.0,)
[54, 40, 16, 10, -15, -60, 37, -39, -27, 34, 32, 3, 50, 34, -56, 54, -17, -21, 38, 27, 60, -37, 4, 16, -5, -41, 19, -53, -20, -41, -47, 55, 10, 18, -57, 54, -45] (23618.0,)
[-19, 27, 16, 28, -29, -7, -51, -52, 27, -1, -21, -57, -26, 42, -31, -42, 44, -34, -47, 32, -32, -4, 54, 59, 55, -42, 28, 31, 43, -52, 24, -16, -48, -32, 21, 12, -28] (23739.0,)
[-59, 53, -24, -55, 60, -19, -41, 47, 8, 28, 40, -9, -14, -5, -14, -51, -31, -39, -59, 41, 2, 39, 30, 60, 47, -5, 58, 28, 21, 13, -49, 42, -59, 45, 55, 45, -16] (23391.0,)
[23, -28, -29, 50, 60, 46, -7, -18, 0, 4, -55, 25, 42, 15, 50, 20, 24, 15, 40, -34, 30, -18, 40, 48, 4, -25, 16, -31, -10, 55, 13, -19, 53, -2, -22, -37, 26] (25690.0,)
[-14, 47, -49, 32, 37, 12, 46, -13, 1, -54, -32, -35, -35, -9, 30, 53, -40, -20, 54, 9, -19, -18, 51, 26, 5, 17, 50, 28, -58, -31, 37, 56, 2, -11, 43, 37, 49] (22831.0,)
[-25, -57, -34, -54, 41, 25, -16, 18, -32, 52, -1, -24, -23, -58, 44, 49, -25, 54, 51, 45, -34, 25, -57, -34, 54, 26, -14, -51, -40, -55, 52, -3, 55, 10, 29, 14, -11] (23349.0,)
[47, -53, -5, -4, 19, -34, -53, -59, -51, 43, -2, 14, 4, 20, -29, 46, -42, 26, -49, -50, 49, -19, 19, -2, -1, -54, -12, 20, 57, 38, -16, -43, -5, -34, 43, -54, -36] (23959.0,)
[-17, -43, -54, 34, -2, 50, 57, 47, 49, -26, 59, -36, 55, -29, 49, -15, -7, 38, -16, 45, -51, -34, -10, 25, 40, -27, -27, -55, 16, 55, -56, 48, -12, -50, 33, -24, -54] (21979.0,)
[29, 50, -57, 28, -33, 57, 33, 26, 42, 11, -46, 25, -49, 26, -34, -6, 30, 51, 8, -35, -54, 16, 41, 39, -56, -8, 57, -40, 30, -19, -1, -30, 38, -13, -48, 30, 12] (23065.0,)
[43, 26, 50, -20, -56, 10, -23, 54, 7, 43, -13, -12, 39, 3, -22, -27, -32, 52, 60, -38, -9, -44, 41, 34, -47, 31, 38, 19, -12, 60, -40, -53, -18, 3, 48, -49, 28] (24119.0,)
[-19, -20, -58, -58, -54, 60, -27, 16, -7, -16, -33, 24, -33, -50, -35, -30, 18, -34, -35, -45, 36, 0, -49, -23, 58, 16, -49, -16, 20, 5, -33, -7, -39, 36, 39, -31, 45] (24394.0,)
[-50, 50, -51, 16, 14, 58, -40, -58, 3, 17, 9, 30, 11, 24, 3, -5, 10, -14, -28, 53, 57, 51, -52, 44, 14, -15, -44, 28, 30, 11, 1, 2, -59, -55, -26, -16, -54] (23327.0,)
[-26, 6, 23, -35, -28, -22, 40, -23, 30, -23, -43, 41, -36, 7, -46, 12, 44, -57, -53, 34, 42, -15, -59, 23, -13, -36, -36, -54, -7, -7, 2, -8, -2, -17, -59, -34, 33] (24157.0,)
[30, 15, 1, -43, 47, -50, 16, -1, 37, 19, -3, 39, 33, 29, -19, -7, -46, 44, 14, 19, -57, 5, 9, 14, 4, -30, 38, -5, 56, 32, 26, 29, 36, -54, -51, 25, -60] (24043.0,)
[-5, 35, 29, 16, -30, -4, 25, 31, -38, -57, 19, -41, 58, -18, -30, -29, -39, -43, -35, 10, 13, 18, 45, -52, 40, -6, 55, -60, 44, 4, 28, 8, -36, -27, -20, 58, 35] (22832.0,)
------------------------------
Generation 5 statistics
          Min: 20134.0
          Max: 25690.0
          Avg: 22224.464285714286
          Std: 1124.0898481970844
  Improvement: 5.99495751237277
------------------------------
20091.0 [(19714.0,)] 0
failed
19714.0 20764.0 1
failed
19714.0 20724.0 2
19714.0 [(19707.0,)] 3
failed
19707.0 20665.0 4
failed
19707.0 21241.0 5
failed
19707.0 19707.0 6
failed
19707.0 20261.0 7
failed
19707.0 19740.0 8
19707.0 [(19691.0,)] 9
------------------------------
Gradient Descent 5 statistics
          Min: 20134.0
  Improvement: 5.99495751237277
[-57, -33, 17, -15, 15, -41, 7, -23, -18, 42, -39, -21, -49, -33, 7, -23, -34, -33, 53, -27, 16, 42, -45, -44, -24, 20, 40, 15, -57, -16, 34, 5, -40, 17, -17, -55, -45]
------------------------------
19691.0 [(19654.0,)] 0
19654.0 [(19653.0,)] 1
failed
19653.0 19659.0 2
failed
19653.0 19653.0 3
failed
19653.0 19653.0 4
failed
19653.0 19653.0 5
19653.0 [(19589.0,)] 6
failed
19589.0 20119.0 7
failed
19589.0 20490.0 8
failed
19589.0 19819.0 9
------------------------------
Gradient Descent 5 statistics
          Min: 20134.0
  Improvement: 5.99495751237277
[-57, -33, 17, -15, 15, -41, 7, -23, -18, 42, -39, -21, -49, -33, 7, -23, -34, -33, 53, -27, 16, 42, -45, -44, -24, 20, 40, 15, -57, -16, 34, 5, -40, 17, -17, -55, -45]
------------------------------
[-57, -33, 17, -15, 15, -41, 7, -23, -18, 42, -39, -21, -49, -33, 7, -23, -34, -33, 53, -27, 16, 42, -45, -44, -24, 20, 40, 15, -57, -16, 34, 5, -40, 17, -17, -55, -45]
[-57, -33, 17, -15, 15, -41, 7, -23, -18, 42, -39, -21, -49, -33, 7, -23, -34, -33, 53, -27, 16, 42, -45, -44, -24, 20, 40, 15, -57, -16, 34, 5, -40, 17, -17, -55, -45]
Timtestep: 0

Warning (from warnings module):
  File "C:\Users\alok\AppData\Local\Programs\Python\Python36\lib\site-packages\deap\creator.py", line 141
    RuntimeWarning)
RuntimeWarning: A class named 'FitnessMin' has already been created and it will be overwritten. Consider deleting previous creation of that class or rename it.

Warning (from warnings module):
  File "C:\Users\alok\AppData\Local\Programs\Python\Python36\lib\site-packages\deap\creator.py", line 141
    RuntimeWarning)
RuntimeWarning: A class named 'Individual' has already been created and it will be overwritten. Consider deleting previous creation of that class or rename it.
Generation 1
[-29, 14, 32, -44, -53, 0, 6, -23, -53, -48, 33, 40, -42, 56, -50, -39, -28, -37, 4, -7, -59, 57, 22, -9, 49, -40, -23, 39, 37, 57, 58, -39, -38, 20, 36, 60, 39] (22211.0,)
[-48, -50, -21, 38, 57, -42, 59, 25, 1, -25, -57, -32, 47, -53, 24, 28, 40, 23, 28, -13, -6, -35, 34, 58, 16, -29, 47, -33, 24, -3, -27, 40, -2, 47, -12, 5, -53] (24237.0,)
[6, -4, 20, 12, -57, -58, -7, -18, -35, -21, 16, 40, 25, -20, 16, 21, 18, -5, -11, -23, 22, 33, 49, 41, -47, -56, -41, -45, 48, 19, 45, 21, 31, 31, -33, 34, -49] (23249.0,)
[-2, 13, -45, 5, -1, -14, 17, -48, 3, 6, 57, -48, 59, 6, 32, 8, 57, 6, 1, 40, -58, 59, -36, 40, 3, 4, -10, -31, -26, 48, 34, 15, 2, -17, -16, 26, -18] (24229.0,)
[-5, -42, 52, 7, 5, 33, -4, 51, 54, 45, -22, 26, 19, 48, 24, 19, 11, 21, -3, 58, 47, 16, 9, -7, -49, 29, 53, 49, -18, -35, -40, -12, -54, -54, 33, 56, 55] (24475.0,)
[-39, 27, 22, -30, -54, -40, -48, 17, -43, 6, 30, -19, -48, 23, 47, 23, -17, -33, -27, -35, -22, 60, 8, 37, -37, -48, 16, 25, -50, -31, -45, -16, 17, -34, -50, 30, -16] (21764.0,)
[-22, 54, 41, -7, 48, 32, -41, 28, -34, -15, -28, 59, 52, 21, -40, 32, 5, -42, 7, 48, 50, -10, 53, 35, 37, -38, -33, -16, -50, -15, 47, -58, 11, 13, 16, 52, -59] (23282.0,)
[-19, 55, -26, 54, -8, 7, -27, 44, -1, -13, -5, 8, -28, -58, -58, 43, 34, -1, 4, -28, -55, 27, -51, 36, 1, 33, 37, -57, 24, 20, -29, 15, 28, -20, 27, -58, 24] (24252.0,)
[-56, 11, 56, -37, 26, -26, 30, 50, 52, -39, 15, 55, 1, 48, 23, -38, 14, -20, 19, -39, 25, -21, -17, -47, -13, 18, -3, 19, 23, -40, 0, -12, -52, -6, 49, 5, 6] (21649.0,)
[41, 40, -36, -38, -27, 9, -3, -29, -3, 22, -21, 32, -17, -35, -54, -60, 51, 12, -45, -47, 10, -40, 14, 31, -25, 1, -26, 35, -24, -7, -55, -35, -4, -50, -47, -34, -39] (23886.0,)
[-36, 28, 24, 54, 16, -6, 1, -31, 20, -40, 59, -47, 26, 0, -24, -58, -41, 34, 36, -48, 1, 44, 52, 7, -43, -40, 60, 24, -28, 41, -15, -53, 27, -15, 43, 25, -34] (22410.0,)
[17, 0, 52, 40, 56, 12, 43, -54, 48, -39, -37, 29, -17, -54, -14, 44, 50, 37, 34, -43, 30, -6, 21, 49, 41, -33, 36, 12, -58, -4, 18, 4, -16, 7, -30, -48, -38] (21640.0,)
[4, 15, -49, 26, -11, -44, 16, 29, -28, 37, -37, -50, 46, -39, -17, 14, -38, 60, -59, -45, 44, -2, -9, 60, 12, -14, -3, 21, 50, -57, 18, -55, -37, -9, 35, -20, -32] (21817.0,)
[-33, -22, 36, 46, -16, 35, 56, -25, 0, 49, 24, -36, -26, 36, -21, -10, 28, 30, 58, -31, -53, 38, -3, 0, -7, -24, 28, -8, 60, -50, 22, 30, 43, -30, 24, 26, -29] (24120.0,)
[-1, 39, -54, -47, 35, 38, 10, 53, 44, -1, 45, -23, 5, 58, 34, 3, -57, 59, -4, 37, 38, 38, -37, -37, -25, 53, -60, 27, 48, 58, -43, -16, -14, -33, 40, 12, -24] (24345.0,)
[57, -53, -7, 0, -25, 48, 0, 24, -20, 11, -5, 10, 55, 10, -29, -37, -28, 10, -42, -8, 44, 27, -59, 21, 28, -1, -25, 5, -4, 29, 21, -12, -53, 32, -4, 6, 24] (23420.0,)
[-12, 2, -24, 53, -54, -4, 44, 25, 46, 51, -41, 27, 57, -30, 18, 37, -58, 28, -32, 2, 32, -18, -59, 42, 23, -35, -55, 3, 36, -52, -16, 51, -4, -23, -23, 9, 34] (23811.0,)
[17, -31, 18, 44, -15, -15, 43, 39, -22, -15, 45, 37, -45, -27, -44, -3, 31, 55, -55, -51, 16, 40, 31, -57, 43, -23, 46, 37, 20, -40, 39, 21, 22, 48, -53, -47, 56] (23506.0,)
[-6, -53, -24, -53, 44, -16, -29, 44, -33, 55, -23, -10, -3, 52, -31, -10, -5, 43, -20, -15, -59, -58, -42, -46, 0, -34, 30, 11, 43, -14, 53, -3, -14, 29, -51, 19, 0] (23010.0,)
[5, -47, -11, 18, 42, -1, 15, 50, 33, 53, -39, 0, 14, 6, 42, 55, -38, 54, -5, 23, -9, -6, 19, -33, -37, 55, 31, 53, 14, -22, 15, -55, -30, -22, 6, -8, 47] (25690.0,)
[-19, 52, 22, 7, -26, 38, -47, 6, 2, -40, -16, 55, -26, -48, 57, 40, -42, -59, -9, 22, -18, -13, -9, -13, 37, 12, -49, -28, -11, 9, -60, 27, -14, 33, -25, 8, 6] (25373.0,)
[-4, -49, -19, 50, 10, -45, -60, 54, 31, -31, -39, 6, 19, -38, 36, 29, 13, 53, 31, -60, 60, -16, -55, -50, -33, 33, 4, 28, -12, 12, 1, 33, -40, -38, -1, 11, 56] (23348.0,)
[20, -55, -7, -2, 25, 60, 2, -6, 40, 48, 54, -39, 59, -9, -25, 47, -10, -33, -1, 42, -10, 15, -38, -45, -10, 25, 48, -9, -12, -30, 35, -7, 0, 35, 18, 42, -13] (24774.0,)
[16, -60, -9, -22, -15, -37, 17, -57, -29, -31, 55, -52, 59, -25, -29, 44, 44, 17, 43, -4, -48, -54, 14, 60, 26, -22, -24, -59, 12, -57, -43, 8, 19, 8, 58, -18, -44] (22765.0,)
[-40, 48, 28, -18, 31, 28, 10, 14, 55, 55, 37, 24, -4, 25, -10, 51, 30, 23, 43, -27, -53, 60, -9, -24, -49, -22, -27, -46, 47, 27, -49, -41, -51, 25, -43, -52, 23] (22727.0,)
[-18, 42, -35, 10, 19, -31, -14, -47, 10, -52, -11, 1, 56, -4, 50, 60, 54, -60, 58, -59, 2, 22, 46, 2, 17, 52, 25, 8, 60, 40, -6, -45, -59, 12, -47, -40, -18] (23569.0,)
[11, 37, -57, 25, -12, -8, -24, -13, -36, -29, 54, -23, 29, 23, -48, -52, 48, -5, -40, -26, -57, -22, 39, 13, -47, 57, 47, 39, -35, -42, -37, -36, -58, 53, 7, -24, -53] (22998.0,)
[18, 36, -11, 16, 6, 38, 18, -59, 43, -16, -7, 48, -28, -5, 11, 11, -53, -32, -19, -24, 29, -36, -33, -43, 33, 19, 12, 56, 44, -11, 31, 8, -43, -24, 59, 2, -54] (22629.0,)
[9, 39, -42, -1, 26, -38, 51, -57, 38, 34, 25, -4, -57, -4, -44, 11, 39, 43, -53, 28, 44, 34, 17, 15, 17, 33, 53, 28, -41, -15, 9, -28, 44, 58, -22, -55, 27] (24074.0,)
[-44, 39, 59, 1, -53, 41, -43, 40, -33, 44, 43, 12, -18, 49, 49, -44, -38, 36, 33, -44, -39, 5, -48, -31, -5, -30, -40, -41, 15, 14, -35, 1, -26, 0, -28, -29, 57] (22740.0,)
[-33, -32, 38, 32, -45, 6, -35, 25, 10, 7, -44, 42, -54, 59, 16, -7, -27, -11, 3, -15, 21, -56, -13, 34, -49, -29, -4, -50, 4, 52, -58, 8, 47, -23, -33, 45, -10] (23313.0,)
[-54, 9, 28, -36, 56, -50, 11, 29, 42, 8, 26, 30, 21, -13, 16, -38, -33, -51, -10, -11, 58, -27, 38, -23, -43, 6, 26, -10, 13, 44, 58, 43, -35, 49, -41, -24, 35] (23193.0,)
[2, 32, 54, -45, -48, -46, -43, 17, 35, 6, -20, -13, 50, 46, -30, -59, 47, -43, 3, -22, -4, 49, 24, 4, -55, -43, 14, -26, -48, 7, 5, -37, 22, 60, -13, 7, 59] (24019.0,)
[-3, -58, 46, -2, -25, 11, -35, -42, 28, 47, 38, -34, 9, 11, -3, 38, 40, -43, -48, -25, -49, -49, 10, 56, 37, 35, 24, 60, -51, -57, 32, 16, 8, -40, 58, -52, -51] (23352.0,)
[-50, 34, 39, -50, 17, -15, 60, 29, 9, -60, -46, -11, -5, -10, 44, -22, -2, 53, -56, -34, 9, 59, 43, 18, 31, 19, 19, -26, -47, 48, 1, -28, -3, 43, 1, -7, -2] (22950.0,)
[-51, 23, 46, -25, 18, 43, -51, 39, -38, 24, -15, 59, -16, -27, 13, -41, -1, -52, 52, 37, -43, 14, 46, 0, 36, 18, 14, -3, 59, -11, -13, 45, 15, 36, 32, 46, -21] (23204.0,)
[-15, -6, -11, 36, 30, -21, -27, -45, 20, 28, -15, 20, 20, -23, 30, -34, -51, -19, -28, 5, 3, 31, 14, -28, 49, -45, 5, -44, 53, 17, 40, -50, -47, -54, -29, 48, -54] (22081.0,)
[-28, -54, -15, -50, 40, -49, -17, 0, -25, -49, -41, 19, -47, 16, 49, -60, 13, 52, -55, 12, -18, -46, -57, 18, 14, -44, -2, 49, -21, -16, 49, 60, -54, -26, -13, -29, -32] (23315.0,)
[47, 20, 33, -44, -35, 54, -22, -33, -53, -33, 16, 58, 55, -36, 17, 36, 16, -60, -30, 48, -5, 26, -55, -60, -53, 58, -48, 36, -39, -25, -39, -27, 28, -55, 2, 0, -34] (22938.0,)
[56, -38, 43, 56, -14, 4, 48, 60, -18, 41, 34, -30, 35, 25, 26, -23, -2, 54, -40, 47, -14, 44, -20, -20, -4, 27, -11, -26, -44, 10, 34, -45, -40, 5, 18, -2, -11] (22850.0,)
[-42, -33, 52, 43, -59, -44, -47, -6, -9, 25, 10, 8, -47, 46, 22, 49, 12, 1, -3, -17, 35, -45, -5, -32, -50, -34, 39, -2, 36, -28, -9, 22, 38, 2, 29, 34, 59] (24751.0,)
[45, -40, -56, -32, -4, 6, -7, -50, -39, -18, 49, 31, -59, 47, -51, -43, -59, 46, -27, 30, 10, -52, -47, 12, 2, -28, -5, -38, -16, 47, -31, -50, 40, 28, -8, -57, 48] (23472.0,)
[-26, 24, -28, -34, 37, 17, -3, 27, -24, -18, -45, -7, 57, 14, 49, -29, -46, -57, 36, 37, 18, 53, -23, 5, -8, 22, -5, 26, -40, -12, -48, -19, 44, -44, 21, -8, -21] (22767.0,)
[16, -19, -58, 3, -26, -2, -11, -18, -32, -55, -10, -23, 48, 11, 34, -40, -37, -48, -38, -16, 8, 28, 12, -41, -39, -52, 46, -55, 59, 49, -51, 58, 45, 23, -52, -60, -20] (22380.0,)
[-8, -23, 5, 25, 55, -41, -53, 32, -21, 18, 24, -56, -13, -9, -14, 36, 16, -46, 51, 40, 10, 48, 33, -57, -32, -12, 50, 50, 58, 1, -6, 3, -46, -5, -6, -13, -18] (22916.0,)
[-54, -48, -1, -37, 40, 23, -40, 18, -33, 52, -36, -24, 25, 57, 47, -9, 39, 41, 10, 28, 8, -39, 0, -10, 35, 36, -15, 27, 10, -9, -11, -14, -25, -11, -15, -48, -40] (23691.0,)
[43, -22, 11, -56, -50, 13, -40, -40, 0, -60, -59, -58, 21, 9, 25, 50, 38, 51, 8, -8, -24, -41, 60, 35, 15, 50, 12, -38, 24, -36, 6, 16, -23, -13, 9, -26, 54] (21954.0,)
[41, 0, 36, 33, 14, -38, -40, 5, -9, 7, -16, 5, 6, 3, -55, -48, -31, -24, -7, 47, -22, -49, 41, 50, -30, 47, 8, -38, -41, -39, -32, 35, -21, -9, 15, 54, 47] (23745.0,)
[12, 37, 31, -49, 59, -23, -3, 7, 34, 43, -48, 57, -47, -17, 43, 40, -3, -20, 12, 17, 20, 9, 1, -54, -57, 11, -14, -40, 23, 7, -8, -60, 49, -55, -13, -16, -33] (22592.0,)
[-10, -16, 57, 53, 15, -35, -17, -35, 4, 26, 26, 28, 29, 4, 27, -41, -11, 35, 26, -44, -5, -22, -40, -14, -53, -13, -41, -8, 24, 33, 44, 20, 41, 20, 1, -8, 57] (22522.0,)
[15, -43, 33, 8, -31, -16, 20, 56, 21, -25, -55, 13, -18, 34, -31, 40, -59, -57, -28, 13, 57, 36, 24, -37, 39, 20, 51, 7, 57, -40, 22, 3, 12, -46, -54, -44, -59] (21456.0,)
[-37, -57, 15, -51, 58, 3, 32, -28, -6, 20, -50, -11, 31, -2, 59, 54, 8, 53, 7, -56, 46, -34, -58, -50, -32, 44, -39, 6, -9, -60, 20, 41, 7, 47, -39, -25, 46] (25479.0,)
[43, 26, 40, -57, 43, 47, 46, 22, -41, 25, 0, -41, -52, -40, -2, 51, -22, 29, -54, 59, -37, -49, -44, 17, 13, 30, 9, -19, -33, -2, 25, 23, -23, -51, -30, -27, 48] (22236.0,)
[-59, 24, 34, 57, -13, 32, 12, 16, 50, -23, 20, -36, 59, 58, 59, -51, 32, -36, -59, 4, -56, -22, -50, -22, 7, -41, 47, 9, 46, 12, 36, -47, 17, -35, -51, -29, -1] (22500.0,)
[-53, 18, -47, 57, -46, 5, -15, -27, -59, 25, -34, 59, 51, 27, -4, 23, 29, -12, -32, -3, 56, 46, -40, -42, -52, 39, 11, 59, -30, -56, 45, 34, -28, -50, 49, -33, 20] (24116.0,)
[44, -25, -14, -13, -37, 51, -17, 1, -49, -37, -36, 23, 9, 58, 47, -19, 40, 16, 46, -14, 28, -25, 6, 51, -32, -17, 27, 4, -6, -57, -28, 39, -34, 41, -12, -50, 43] (24883.0,)
[17, -39, 18, 14, 28, -2, 35, -41, -17, -9, -3, 17, -8, -14, 37, 56, -18, -50, -1, 23, -47, 29, -31, -19, 3, -35, 49, 5, 18, -49, -1, 52, 54, -5, -11, 34, 22] (24200.0,)
[-19, 21, -22, 45, 0, -5, 29, -5, 31, -29, 0, 3, 6, -27, -35, 30, -47, -39, 53, -52, -18, 27, -57, -55, -19, -26, 42, 13, -6, 54, 44, -58, -32, 35, 1, 53, 52] (22896.0,)
[21, -38, -32, -13, 17, 53, -42, 54, 40, -31, -18, 43, 32, -54, 36, 58, 50, 30, 14, -9, 18, -6, 11, 11, -45, -50, -60, 14, 58, 20, -8, -39, 33, 37, -49, 35, 27] (22946.0,)
[-17, 39, 48, 3, 52, 56, -6, 55, 31, 4, 24, 28, -42, -24, 50, -48, -39, -45, -6, -39, 4, -14, 5, -37, 10, -22, -51, -32, -30, 17, -54, -25, 35, -14, -34, -2, 20] (24836.0,)
[-28, -30, 19, -11, 17, -31, -16, -48, -24, -29, -8, -57, 47, -59, 10, 24, -14, -5, 41, -23, 21, -15, 25, 10, 18, -35, 11, -6, -24, 53, 52, 16, 10, -39, -36, -32, -45] (22884.0,)
[60, -13, -3, -4, -35, 11, -17, 10, 29, 41, -58, -13, -51, 43, 43, -23, 26, -12, 25, 58, 36, 0, 14, -57, -60, -22, -21, 42, 22, 29, 40, 56, 4, 43, 46, -28, 31] (22868.0,)
[0, -41, 35, -53, -35, -59, -50, 50, 5, 3, 44, 27, -53, 51, 38, 22, 32, 24, 32, 33, -15, -57, -24, 29, -22, -36, 10, -4, 42, 35, 42, 13, -22, -31, -45, -40, -53] (22540.0,)
[-12, -46, -60, 18, -47, 57, -22, 24, -56, -39, -53, 50, -37, -57, -57, -5, -4, 18, -7, 31, -6, 27, 53, -56, 24, 55, 26, -54, -14, 15, -10, -55, 29, 47, 18, 1, -22] (23541.0,)
[18, 45, 32, 36, -37, -40, 49, 47, 6, 43, 43, -22, 9, 1, 42, 17, 32, 48, -6, 39, -43, 47, -23, 38, -58, -41, -45, 17, 43, 41, -9, -53, 2, 7, 59, 10, 45] (25075.0,)
[-29, -9, -28, -56, 29, -44, 31, 51, -24, -43, -38, -52, -33, 0, 24, 13, -56, -31, 57, 0, 28, 18, -49, 57, -32, -45, 12, -25, 16, 57, -23, -17, 51, 24, -29, 10, 1] (23581.0,)
[4, 39, -14, 15, 49, 59, 25, 17, 11, -42, -19, 8, 6, -28, 13, 42, -42, 27, 23, -25, -6, 45, -26, 13, 52, -32, -59, 52, -33, 20, 21, 5, 47, -53, -15, -54, 40] (22632.0,)
[55, -53, 43, 12, -20, 39, 45, 1, 41, 42, -40, -48, -21, 0, -19, -57, -15, 37, -46, -14, 57, -54, -44, -15, -23, 58, -19, -1, -25, 31, 46, 57, -25, 49, -20, 27, -46] (24828.0,)
[-17, 46, 47, 25, 30, 19, 53, 33, 58, 32, -38, -19, 29, 27, -47, 38, -32, -30, -10, 47, -47, 39, 22, -28, -12, 57, -10, -20, -6, -7, -1, -12, 29, -12, 17, -55, -26] (25008.0,)
[24, -2, 57, 54, 3, 50, -21, -12, -5, -43, 23, -18, 30, -6, 48, -12, 8, -51, -29, -11, 16, -26, 24, 3, -19, 35, 47, -8, -22, 60, -28, 47, 13, -4, 57, 44, 4] (25100.0,)
[-8, -39, -36, 27, -40, -38, 56, -55, 32, 1, -28, -20, 28, 25, 42, -51, -25, -37, 5, 59, -60, 60, -46, -17, -45, 46, -52, 14, -14, -10, 59, 30, 41, -12, -4, 54, -59] (21744.0,)
[-6, -3, 37, 21, -32, 27, 30, 13, -2, -39, -58, -33, 33, 7, 14, -11, 6, -48, 19, 1, 13, 8, -5, 26, -42, -1, -46, -11, 20, 45, 40, -38, -34, 33, 47, -34, 7] (23796.0,)
[6, -23, -34, -41, 59, -26, 46, 9, -3, 28, -8, 28, 54, 41, -27, 36, -11, -7, -49, -18, -10, -51, 36, -52, 19, -44, 37, -22, -33, 27, -6, -32, -36, -43, -28, 46, -55] (21887.0,)
[-23, 29, 23, 33, -50, -43, -21, -36, -34, -6, -45, -49, -17, -53, -9, 14, 41, 60, 39, 46, -18, 14, -23, -6, 11, -9, -37, 6, 29, 6, 10, -18, -28, 8, -16, 39, -31] (22756.0,)
[33, -44, -26, 10, -21, 31, -31, 6, -2, 30, -28, -44, 23, -17, 19, 55, 26, -41, -41, 0, -28, -25, 4, 17, -23, -6, -34, 36, 7, -22, -59, -58, 33, 46, 41, -40, -37] (24529.0,)
[-60, -15, -41, 28, 19, -47, -50, 29, 15, -32, 39, -35, 40, -11, 49, -12, 19, 45, 23, -36, -43, 10, 5, 41, -54, -7, 24, 40, 52, -25, 15, -12, -10, 1, 34, -42, -22] (23261.0,)
[-40, -7, 56, 19, -26, 42, 49, -54, -32, -24, -30, -9, -49, -22, 11, -49, -41, 54, -24, 2, -12, -33, -57, -19, -27, -30, 10, 16, -59, -54, -4, 31, 43, -56, -3, -53, 17] (23284.0,)
[30, -24, -29, 43, 29, 25, -47, -45, -14, -7, 33, 23, 26, 49, 20, -25, -25, 50, 32, 58, -10, -19, 29, 7, 24, 45, -53, 56, -3, 33, -10, -31, -52, -2, -39, 46, -9] (23790.0,)
[51, -5, 35, 42, -20, -46, -10, -35, 35, -43, -18, 43, 25, -19, 11, 30, 16, 27, 32, 5, -35, 59, -52, -47, -10, -35, -22, -19, 60, 50, -46, -29, 19, -56, 41, -12, 9] (23040.0,)
[10, -31, -58, -50, -53, 9, 12, -14, 10, 47, -59, -10, -8, -10, 58, -28, 50, -35, -25, 56, -39, 34, 24, 60, -59, 2, -14, 36, 52, 48, 54, -39, -60, 42, 33, 5, 46] (22770.0,)
[33, 9, -8, -32, -40, -45, 46, -2, -57, -42, 15, -52, -46, -5, 45, 20, 44, -26, 36, 34, 20, 19, -5, 5, 7, -18, 54, -28, -29, -45, -30, -15, -45, -18, -34, -29, -12] (22739.0,)
[49, -47, 2, -51, -18, -49, -28, 28, 31, 44, 3, -26, 17, 42, 51, 43, -31, 59, 11, -11, -56, -10, 48, 59, -40, 0, 14, -30, -52, 48, -41, 18, 60, 28, -40, 45, -32] (21668.0,)
[-1, 28, -19, -36, -23, -39, -29, -24, 19, 26, -4, 40, -51, -30, -55, -41, 38, -30, -46, 5, -25, 1, -26, -47, -58, -44, 58, 9, 21, -54, 17, -47, 2, 38, -7, 45, 32] (22738.0,)
[-38, 32, 40, -48, 48, -30, 38, -35, 48, 49, 45, -42, -51, 39, -36, 32, -52, -46, -12, -53, -16, -7, -11, -58, 54, -49, -52, 33, -20, 6, -6, 5, -36, 35, -28, -10, 59] (20668.0,)
------------------------------
Generation 1 statistics
          Min: 20668.0
          Max: 25690.0
          Avg: 23289.04761904762
          Std: 1029.5289017978648
  Improvement: 0.0
------------------------------
Generation 2
[-38, 32, 40, 32, 49, -30, 38, -35, 48, 48, -36, -42, -51, 39, -36, -48, -52, -46, -12, -53, -16, -7, -11, -58, 54, -49, -52, 33, -20, 6, -6, 5, 59, 35, -28, -10, 45] (23004.0,)
[-38, 32, 40, -48, 48, -30, 38, -35, 48, 13, -49, 49, -59, 34, -52, 40, -18, -57, -28, 13, 57, 36, 24, -37, 39, 45, -31, 33, -20, 6, -6, 5, -36, 35, -28, -10, 59] (23024.0,)
[15, -43, 33, 8, -31, -16, 20, 56, 21, -25, -54, -42, -51, 39, -36, 32, -52, -46, -12, -7, -16, -53, -11, -58, 54, 20, 51, 7, 57, -40, 22, -55, 12, -46, 3, -44, -59] (21829.0,)
[-38, 0, 52, 40, 56, 12, 43, -33, 48, -39, -37, 12, 34, -54, -14, 44, 50, 37, 41, -43, 30, -6, 21, 49, -17, -54, 36, 29, -58, -4, -6, 5, -36, 35, -28, -10, 59] (22428.0,)
