Timtestep: 0
Generation 1
[-52, -46, -53, 46, 41, -58, 49, -25, -33, 43, -20, 5, -58, -15, -52, 26, -6, -56, -43, -9, -59, 17, 18, 35, -20, -11, -19, 18, -33, -24, 18, 2, 40, -50, 11, 42, 18] (41392.0,)
[21, 13, -51, -9, 23, -31, 20, -54, 10, -11, -58, -31, -40, -15, -52, -59, 11, -56, 20, -33, -53, -56, -9, 40, -43, -33, -50, -24, 17, 18, 18, -12, -39, -17, 33, 42, 18] (43633.0,)
[-52, -58, -50, 58, 15, -17, 23, -32, -16, -52, 57, -56, -46, -15, -52, -17, 40, -54, -39, 11, -36, -45, -57, 0, -32, -33, -56, 22, -11, -24, 11, -58, 36, -53, 18, 42, 18] (42991.0,)
[-38, -30, 38, -9, 23, -31, 20, -54, 10, -11, -58, -31, -40, -15, -52, 26, -56, -6, -33, -9, -59, 17, -43, 35, -20, -33, -19, 18, -3, 48, 13, -13, 42, -32, -28, -50, 12] (42967.0,)
[-52, -58, -53, -9, 23, -31, 20, -54, 10, 58, 57, -56, 30, -41, -11, 60, 10, 27, 0, 23, 12, -45, -57, -10, -32, -33, -11, 22, -3, 48, 11, -58, 40, -50, 18, 42, 18] (38795.0,)
[-38, -30, 49, 13, 41, 2, 38, -25, -33, 43, -58, -31, -40, -15, -52, 26, -6, -56, -43, -9, -59, 17, 18, 35, -20, -33, -19, 18, -11, -24, 13, -13, 42, -32, -50, 15, -36] (40443.0,)
[42, -58, -53, -9, 23, -31, 20, -54, 10, -11, -58, -31, -52, -15, -52, 26, -6, -56, -43, -9, -59, 17, -33, 35, -20, -33, -19, 18, -11, -24, 11, -58, 40, -50, 18, -40, 18] (40116.0,)
[24, 12, 49, 23, -26, -55, -34, 52, 29, 2, -48, 45, -50, -26, -53, 4, -18, 21, 32, 14, 40, -41, 16, -37, 20, 17, -32, 1, -4, 49, -44, 34, -38, 58, 33, -26, -13] (44337.0,)
[-9, 46, -11, 13, 41, -59, 17, -25, -51, 43, -43, -56, -59, -15, -52, 26, 11, -24, 33, -33, -53, 5, 18, -39, -20, -33, -46, 21, 49, -56, 20, 2, -58, 2, 40, 0, -58] (39259.0,)
[40, 14, 34, -41, 9, -17, 37, 9, -51, 37, -54, 45, -29, 21, -30, -7, 50, -40, -55, 13, -24, 40, 15, -38, 27, -45, 29, -34, 19, -46, -34, 48, -35, -18, 30, -13, -26] (46553.0,)
[-5, 37, 10, 35, 33, -56, -34, 31, -48, 18, 56, -9, -45, -42, 16, 50, -9, 45, 26, 37, 21, 53, 7, -12, -49, -21, 59, 48, -11, -30, 39, 55, 20, -17, 51, 4, -18] (42704.0,)
[-18, -9, 7, 6, -10, 48, -2, 10, -59, -54, -42, 15, 40, 6, -6, -27, 36, 32, -58, -10, -4, 58, 12, -35, -56, 24, 60, 6, 15, 20, -22, 24, -12, -1, -30, 11, 60] (41650.0,)
[52, -7, -35, -51, -39, 57, 38, -13, -60, 46, -50, -40, 29, -25, -11, 16, -34, -14, -41, -30, 19, -32, 7, 14, 6, 18, 52, -44, 13, -37, -13, -24, -26, -23, 21, 25, 26] (42105.0,)
[-14, 37, -54, 59, -13, -34, -6, -59, 48, 39, 6, -5, 35, 16, -13, -39, -60, -24, -32, 40, 11, 4, 7, -37, -50, -51, 50, -39, -32, -19, 38, 49, -2, -26, 31, 12, 58] (46869.0,)
[7, -47, 11, -22, 10, 48, 38, -60, -43, 52, -48, -56, 22, 48, -19, -22, -22, -41, -6, 0, 2, 16, 49, 51, -5, 53, 10, -50, -41, -33, -33, 5, 56, 13, 8, -10, 7] (44913.0,)
[-43, 16, -44, -50, -14, 9, 33, -59, 1, -40, -58, 20, -14, 29, 32, -54, -2, 34, 28, 27, 1, -24, 7, 37, 54, 47, -40, 7, 60, -55, -1, -53, 28, -53, 4, 36, -3] (46288.0,)
[12, -41, 38, 5, -56, 5, 40, -58, -16, 19, 33, -40, 14, 44, 28, 13, -26, 9, -54, 47, -54, -9, -60, 14, 53, 31, -8, -43, 46, -51, -59, 21, 5, 24, -37, 12, -29] (42337.0,)
[-42, -1, 37, 58, -15, -3, 47, -54, -5, 17, -50, 9, -39, 59, -20, -16, -40, 10, 27, 10, -23, -26, 9, 45, 22, 27, -12, -25, 40, 24, 47, -43, 9, 54, -43, 46, -45] (47145.0,)
[7, -57, -38, 32, 54, -44, -48, -13, 46, 40, -31, -25, -47, -25, -48, 4, -31, -55, 32, 33, -7, 27, 32, -23, -33, -27, 50, 54, 5, 44, 8, 13, 0, -37, -28, 45, 12] (46387.0,)
[1, -4, 30, 6, 16, -46, -9, 58, -10, -1, 42, -17, 30, -18, -35, -11, -23, -60, -24, 37, -34, -20, 11, 13, -44, 44, 7, -18, 59, -4, 8, -26, -8, -46, -48, -20, -50] (46173.0,)
[-46, 10, -22, 2, 20, -59, -60, 43, 46, -14, 39, -54, 19, 17, 49, -1, -40, 54, -6, -27, 42, -16, -42, 14, 29, 6, -14, 48, 13, -14, -33, -3, 1, -1, -12, -51, 41] (47284.0,)
[-57, -35, 54, -53, 44, 31, -39, -43, 58, -48, 28, -58, 44, -3, 0, -33, -49, 26, -2, -23, 43, 51, 9, -54, 52, -25, -40, 59, 0, -35, 11, 36, -25, 0, 32, -51, 48] (44241.0,)
[37, 4, -37, 18, 25, -16, 35, 46, 24, 51, 21, -28, -41, 52, -46, 5, -34, 49, -21, 51, -52, 20, -4, -18, -42, -44, 22, 21, 44, -15, -29, -36, 30, -13, 60, 25, -45] (46749.0,)
[6, -43, -19, 27, 12, 4, 43, -48, 20, 16, 55, 3, -20, 47, 13, -31, 56, 59, 8, 10, 60, -27, -48, -56, -40, -47, 13, 15, -18, 47, 56, -50, 18, 12, -55, 60, -48] (40657.0,)
[-3, 23, 57, 49, 14, -46, -34, -38, -43, 9, -34, 35, 49, 41, 41, -5, 2, -27, 46, 15, -52, 8, 51, -43, 6, 50, -56, 20, -22, -31, -58, 41, -7, 35, 2, -40, -40] (40726.0,)
------------------------------
Generation 4 statistics
          Min: 35036.0
          Max: 47284.0
          Avg: 41314.53571428572
          Std: 2590.9055984641277
  Improvement: 7.993697478991597
------------------------------
Generation 5
[21, -43, -51, 18, -9, 2, 49, -25, -51, 17, 33, 5, -56, -59, -39, 20, 26, -56, 46, -24, -53, -11, 41, -52, -20, -33, -15, 13, -58, -33, 11, -58, 40, 0, -59, -46, 43] (40800.0,)
[-24, 33, -46, 18, -9, 2, 49, -25, -51, 43, -43, 5, -56, -59, -39, -58, 11, -56, 18, -33, -53, -56, -9, -39, -43, -33, -15, 13, -56, 21, 26, -59, 40, 0, -59, -51, -58] (35091.0,)
[-58, 41, 41, 46, 11, 2, 49, -25, 18, -33, -20, 5, -46, -15, 18, 20, -52, 17, 46, 43, -53, -11, -51, 33, -20, -33, -17, 18, 18, 26, 17, -12, 40, -50, 20, 42, -52] (40180.0,)
[21, 20, -51, 18, -9, -25, 49, 2, -33, 43, -43, 5, 11, -15, -52, -59, -46, -56, 18, 40, -53, -56, -9, -39, -43, -33, -17, 18, 17, -24, 33, -12, -51, -50, 18, 42, -25] (42082.0,)
[21, 11, -51, 46, 41, 2, 49, 18, 18, 43, -20, 5, -56, -24, -39, 20, 13, 17, 46, -33, -53, -59, 41, -52, -20, -33, -15, 13, -56, -59, 26, -58, 40, 0, -11, -46, -58] (40437.0,)
[21, 33, -51, 20, -9, 2, 49, -25, -51, 43, -58, 5, -46, -15, -52, 18, 11, 17, 46, -33, -53, -11, 41, -52, -20, -33, -15, 13, -56, -24, 26, -58, 40, 0, -59, -46, -58] (39207.0,)
[-58, 33, 2, -20, 41, 2, 13, -25, -51, -9, -43, 5, -56, -59, 40, -58, 11, -56, -39, 43, -53, -11, -33, -43, 49, -33, -59, 18, 17, -24, 20, -24, -39, 0, -59, -46, -58] (42942.0,)
[-46, -56, -51, 18, -9, 2, 49, 40, -51, 43, -43, 5, -56, -59, -20, 20, 11, 17, 46, -33, -11, -53, 41, -52, -39, -33, -15, 13, 33, -24, -53, -58, -25, 0, -59, 21, -58] (43327.0,)
[40, 46, -9, -51, -58, 2, 49, -25, -59, 43, -43, 5, -56, -15, -52, 26, 11, 20, 33, -46, -56, -11, 41, -39, -20, -33, -33, 18, 17, -24, 26, -58, 21, 0, -59, -51, 13] (35826.0,)
[-24, 11, -51, 18, -9, 26, 49, -25, 18, 43, -15, 21, -46, -15, -39, 20, 33, 17, 46, -58, -53, -11, -20, -52, 41, -33, -20, 13, -56, 5, 2, -58, 40, 0, -59, -46, -33] (41824.0,)
[-52, 13, -51, -53, 41, 2, 49, -25, -51, 43, -43, 5, -56, -59, 21, -59, 11, -56, -12, 18, 46, -56, -9, -39, -43, -33, -17, -33, 17, -24, 20, 18, 40, -50, 33, 42, 18] (39222.0,)
[26, 33, -9, -33, -51, 2, 49, -25, -51, 42, -43, -52, -56, -15, 18, -59, 11, -56, 18, 18, -53, -56, -9, -39, -43, -33, -17, 18, 18, -58, 17, -12, 40, -50, 20, 43, 5] (38121.0,)
[21, 41, -51, 46, -59, 2, 49, -25, 18, -58, -20, -24, -46, 33, -39, 20, 11, 17, 46, -33, -52, -11, 41, -53, -20, -33, -15, 13, -56, 5, 26, 43, 40, 0, -59, -46, -58] (38447.0,)
[-58, 41, -51, 46, 17, 2, 11, -25, 18, -9, -20, 5, -46, -15, 18, -59, 49, -56, 18, -33, 18, -56, 43, -39, -43, -33, -17, -53, 18, -50, 33, -12, 40, 26, 20, 42, -52] (42644.0,)
[-33, 41, -51, 18, 33, 18, -53, -25, 18, 43, -20, 5, -46, -15, 46, -59, 11, -56, 18, -58, 49, -56, -33, -9, -17, -39, -43, 2, 17, -24, 20, -12, 40, -50, 20, 42, -52] (37730.0,)
[21, 13, -51, 46, 41, 2, 49, 18, 18, 43, -20, 5, -46, -15, -52, -59, 11, -56, 18, -33, -56, -53, -9, -39, -43, -50, -17, 18, 18, 26, 17, -12, 40, -33, 18, 42, -25] (41087.0,)
[-58, 41, -51, 18, -56, 2, -20, -25, -51, 11, -58, 5, -46, -50, 18, -59, -9, 41, 18, -33, -53, -52, -9, -39, -43, -33, -17, 46, 18, 26, 17, -12, 40, -15, 20, 42, -56] (40368.0,)
[-58, 33, 2, 13, 2, 33, 49, -20, 18, 43, -25, 5, -46, -15, -52, -24, 11, -56, -43, 43, -53, 40, -33, -39, 49, -33, -59, 18, 17, -46, 20, -58, -11, 0, -59, -24, -58] (39040.0,)
[-58, 41, -51, 46, 33, 2, 49, -12, -43, 43, -43, 5, -56, -15, -52, 26, 11, -56, 33, -33, -53, -56, -9, -39, 18, -33, -17, 18, 18, 26, 17, -25, 40, -50, 20, 42, -52] (41608.0,)
[40, 46, -9, 5, 18, 2, -25, 49, -51, 43, -51, -20, -46, -15, -24, -59, 11, 41, 18, -46, 20, -11, -56, -39, -20, -33, -59, 18, 17, -58, -53, -58, 21, 0, -59, -33, 13] (40942.0,)
[18, 41, -51, 46, 33, 2, 49, -25, 18, -9, -20, 5, -46, -15, -33, -59, 11, 26, -58, 18, -53, -56, 43, -39, -43, -33, -17, 18, 18, 40, 17, -12, -56, -50, 20, 42, -52] (38889.0,)
[21, 13, -51, 33, 41, 2, 49, -33, 18, 43, -20, 5, -46, -52, -15, -59, 11, -56, 18, -25, -53, -56, -9, -39, -43, -33, -17, 18, 17, -24, 20, -12, 40, -50, 46, 42, 18] (38067.0,)
[21, 13, -51, -20, -46, 2, 49, 18, 18, 43, -33, 5, 41, -15, -39, 20, 11, 17, 46, 46, -53, -11, 41, -39, -43, -33, -17, 18, 17, -24, 20, -12, 40, -50, 18, 42, -25] (43736.0,)
[21, 5, -56, -59, -9, 2, -56, -25, -51, 43, -52, 33, -56, -59, -43, -59, -33, -15, 18, 11, -53, -56, -9, -52, -20, -33, 49, 13, -51, -24, 26, -58, 40, 0, 18, -46, -58] (37826.0,)
[11, 13, -51, 46, 41, 2, 49, 18, 18, 43, -20, 5, -46, -15, 18, -59, 21, -56, 18, -33, -53, -56, -9, -39, -50, -33, -17, 18, 17, -24, 20, -12, 40, -43, 18, 42, -25] (41445.0,)
[-58, 41, -51, 46, 33, 2, 49, -25, 18, 43, -20, 5, -46, -15, -52, -59, 11, -56, 18, -33, -53, 18, -9, -39, -43, -33, -17, 18, -56, 26, 17, -12, 40, -50, 20, 42, -52] (40090.0,)
[21, 11, -51, 18, 41, 2, 49, 18, 18, 43, -12, 5, -46, -15, -52, -59, 13, -56, 18, -33, -53, -56, -9, -39, -43, -33, -17, 18, 17, -24, 20, -20, 40, -50, 46, 42, -25] (41300.0,)
[21, 13, -39, 46, 41, 2, -24, 18, -53, 43, -20, 5, -46, -15, -52, 49, 11, -56, -43, 43, 18, -11, -33, -51, -43, -33, -17, 18, 17, -24, 20, -12, 40, -50, 18, 42, -25] (39242.0,)
[-58, -56, 2, -51, 41, 2, -20, 49, 11, -9, -58, 5, -46, -46, -52, -59, 13, -56, 18, -33, -59, 33, -9, -39, -25, -33, -59, 18, 17, 20, -24, -58, 40, -53, 0, -15, -58] (39710.0,)
[21, 13, -15, 46, 41, 2, 49, 18, 18, 43, -20, 5, -46, -51, -52, -59, 11, -56, 18, -33, -53, -56, -9, -39, -43, -33, -17, 18, 17, -24, -53, -58, 21, 0, 18, 42, -25] (39035.0,)
[40, 13, -25, -51, -58, 2, -33, 33, -51, 43, -43, 5, -56, -15, -52, 26, 11, -56, -39, -46, 20, -11, 41, 46, -20, -33, -50, 18, 17, -24, 20, -12, 40, -59, -59, 49, -9] (41595.0,)
[-51, 13, 33, 46, 41, 2, 49, -25, 18, -56, -20, 5, -46, -15, -52, -59, 11, -56, 18, -33, -53, 43, -9, -39, -43, -33, -17, 18, 17, -24, 20, -12, 40, -50, 21, 42, -25] (38501.0,)
[21, -20, -51, 46, 18, 2, 49, 18, -59, 43, 13, 5, -46, -15, -52, 18, 11, -56, 18, -33, -53, -56, -9, -39, -43, -33, -17, 20, 17, -24, 41, -12, 40, -50, 18, 42, 18] (42516.0,)
[-58, 33, 2, -33, 41, 2, -20, -25, -58, -9, -11, 5, -51, -15, -52, -24, 11, 13, 46, 13, -53, -58, 41, -52, -20, -33, -15, 26, -56, -24, 17, -58, 40, 0, -59, -46, -46] (38794.0,)
[21, 33, -11, 18, -9, 2, -53, -25, -51, 43, -43, 5, -56, -59, -39, 20, 11, -56, -43, 43, 49, -51, -33, -39, 49, -33, -59, 18, 17, -24, 20, -58, 40, 0, -59, -46, -58] (38062.0,)
[-58, 33, 2, 13, 41, -51, -20, -25, 2, -9, -58, 5, -46, -15, -52, -24, 11, -56, 18, -33, -53, -56, -9, -39, -43, -33, -17, 26, 18, 18, 17, -12, 40, -50, 20, -46, -58] (39523.0,)
[-58, 41, 5, 18, -25, 2, -24, 33, 46, 43, -20, -51, -46, -15, 18, -59, 11, -56, 49, 43, -53, -11, -33, -39, -43, -33, -59, 18, 17, 49, 20, -58, 40, 0, -59, 42, -52] (41940.0,)
[-58, -24, 2, 13, 43, 2, -20, -25, 11, -9, -58, 5, -53, -15, -52, 33, -51, -56, -43, 41, -46, -11, -9, -39, -43, -33, -17, 18, 17, -24, 20, -12, 40, 0, -59, -46, -58] (38800.0,)
[21, 18, -51, 46, 41, 2, 49, 18, 18, 43, 20, 5, -46, -15, -52, -59, 11, -56, 18, -33, -53, -56, -33, -39, 49, -33, -59, 18, 17, -24, -20, -58, 40, -50, 13, 42, -25] (41869.0,)
[-58, 33, 13, 2, 41, 2, -20, -25, -51, -9, -58, 5, -46, -15, -52, -24, 11, -56, -43, -33, -53, -11, -33, -39, 49, 43, -59, 18, 17, -24, 20, -58, 40, 0, -59, -46, -58] (41652.0,)
[-56, 33, 2, -24, 41, 2, -9, -25, -51, -20, -58, 5, -46, -15, -52, 26, 11, 18, 33, -46, 20, -11, -33, -39, -33, 49, 40, -58, 17, 13, 20, -58, -59, 0, -59, -46, -58] (39450.0,)
[40, 21, -33, -51, -58, 2, 49, -25, -51, 43, -43, 5, -56, -15, -52, -24, 11, 41, -43, 43, -53, -11, -56, -39, -20, -9, -59, 17, 18, -24, -53, -58, 46, 0, -59, -33, 13] (37355.0,)
[-56, 33, 2, 13, 41, 2, -52, -25, -51, -9, -58, 5, -46, -15, -20, -59, 11, -24, -43, -33, -53, -58, -59, -39, 18, -33, -17, 18, 17, -56, -9, -58, 40, 0, 20, -46, -58] (40967.0,)
[18, 13, -51, 46, 41, 2, 49, -25, 18, 43, -20, 5, -46, -15, -52, -24, 11, -56, -43, 43, -53, -11, 33, -39, 49, 42, -59, 21, 17, -24, 20, -12, 40, -50, -33, -33, 18] (41928.0,)
[40, 46, -9, -51, -52, 2, 49, -25, -51, 43, -43, 5, -56, -15, -58, 26, 11, -56, 33, -46, 20, -11, 41, 21, -20, -33, -59, 18, 17, -24, -53, -58, -52, 0, -59, -33, 13] (38385.0,)
[21, 33, -51, 18, 11, 2, 49, -25, -51, 0, -43, 5, -56, -59, -39, 20, -9, 17, 46, -33, -53, -11, 41, -39, -20, -33, -15, 13, -56, -24, 26, -58, -46, 43, -59, 40, -58] (37587.0,)
[5, 46, -9, -51, -58, 2, 49, -56, -51, 13, -43, 40, -25, -15, -52, 26, 11, -56, 18, -33, -53, -56, -9, -39, -43, -33, -59, 18, 17, -24, -53, -58, 21, 0, -59, -33, 43] (38275.0,)
[-58, 17, -51, 20, 33, 2, 49, -25, 18, 43, -39, 5, -46, -15, 18, -59, 26, -56, 33, -46, 20, -11, 41, -20, -20, -33, -17, 18, 18, 11, 41, -12, 40, -50, 46, 42, -52] (40649.0,)
[40, 46, 26, -51, -58, 2, 49, -25, -9, 43, -33, 5, -56, -15, -52, -9, 11, -56, 33, -46, 20, -11, -51, -39, -43, -43, -17, 18, 17, -24, -53, -58, 21, 0, -59, -33, 13] (37667.0,)
[21, 13, -51, 46, 41, -24, 49, 18, 18, 43, -20, 5, -46, -15, -52, -59, 11, -56, 18, -33, -53, -56, 41, -39, -20, -33, -59, 18, 17, 2, 20, -12, 40, -50, 18, 42, -25] (40375.0,)
[40, 46, -9, -51, -58, 2, 49, -25, -56, 43, -43, 5, 20, -15, -52, 26, 11, -51, 33, -46, -56, -11, 41, -39, 49, -33, -59, 18, 17, -24, -59, -58, 40, 0, 20, -46, 13] (37644.0,)
[-58, 33, 21, 13, 41, 2, -20, -25, -51, -9, -58, 5, -46, -43, -15, -24, 11, -52, -56, 43, -53, -11, -33, -39, -20, -24, -59, 0, 17, -33, -53, -58, 2, 18, -59, -33, -58] (47075.0,)
[40, 46, -9, -58, -51, 2, -53, -25, -51, 43, -43, 5, -56, -15, 26, -52, 11, -56, 33, -46, 20, -11, 41, -39, -20, -33, -59, 18, 17, -24, 49, -58, 21, 0, -59, -33, 13] (41125.0,)
[40, 46, -9, -51, 49, 2, -58, -25, -51, 43, -20, -58, -46, -15, -52, -59, 41, -56, 33, 11, 20, -11, -46, -39, -59, -33, -59, 18, 17, -24, -53, 5, 21, 0, -20, -33, 13] (40938.0,)
[-56, 13, -51, 46, 41, 2, 49, -25, 18, 43, -43, 5, 21, -15, -52, 26, 11, -56, 18, -33, -53, -56, -9, -39, -43, -33, -17, 18, 17, -24, 20, -12, 40, -50, 33, 42, 18] (37669.0,)
[17, 33, -51, 18, -9, 2, 49, -25, -51, 43, -43, 5, -56, -59, -39, 20, 11, -56, 18, -33, -53, -39, -9, -56, -43, -33, -17, 18, 21, -24, 20, -12, 40, -50, 33, 42, 18] (38213.0,)
[21, 13, -58, 46, 0, 2, 49, -25, 18, 43, -20, 5, -46, -15, -52, -59, -24, 17, 46, -33, -53, -11, 41, -52, -20, -33, -15, 13, -56, 11, 26, -58, 40, 41, -59, -46, -51] (38789.0,)
[21, 13, -51, 46, -33, 2, 49, -25, -12, 11, -20, 5, -46, -15, -52, -33, 43, -56, 18, 41, -53, -56, -9, -39, -43, -59, -17, 18, 18, 26, 17, 18, 40, -50, 20, 42, 18] (38199.0,)
[-58, 41, -51, 46, 33, -12, 49, -25, 2, 43, -20, 5, -46, -15, 18, -59, 11, -56, 18, -33, -53, -56, -9, -39, 42, -33, -17, 18, 17, -24, 20, 18, 40, -50, 33, -43, -52] (36085.0,)
[18, -50, -51, -24, 41, 2, 49, 13, 18, 43, -25, 5, -46, -15, -52, -59, 11, -56, 18, -33, -53, -56, -9, -39, -33, -20, -17, 21, 17, 46, 20, -12, 40, -43, 33, 42, 18] (41107.0,)
[21, 13, -51, 46, 41, -56, 49, 18, 18, 43, -20, 5, -46, -15, -52, 20, 11, 2, 18, -33, -53, -56, 40, -39, -43, -33, -17, 18, 17, -24, -59, -12, -9, -50, 18, 42, -25] (40421.0,)
[21, 13, -51, 46, 41, 2, 49, -25, 18, 43, -20, 5, -46, -15, -52, -24, 11, -56, -43, 43, -53, -33, -33, 0, 49, -11, -59, 18, 17, -24, 20, -58, 40, -39, -59, -46, -58] (45448.0,)
[33, -25, 2, 13, 41, 2, -20, -9, -51, -58, 18, 5, -46, -15, -52, -59, 11, 17, 18, -33, -33, -56, -9, -39, -43, -53, -17, 18, -56, -24, 20, -12, 40, -50, 33, -58, 42] (38138.0,)
[21, 46, -51, 13, 41, 2, 49, -25, 18, 43, -20, 5, -56, -15, -52, -59, 11, -56, 18, -33, 18, -46, -9, -39, -43, -33, -59, 18, 17, -24, 20, -12, 40, -50, 33, 42, -53] (38631.0,)
[20, 46, -51, -9, -58, -56, 49, -15, -51, 0, 11, 2, -25, 5, -52, 26, -43, -56, 33, -46, 40, -11, 41, -39, -20, -33, -17, -53, 17, -24, 18, -58, 21, 43, -59, -33, 13] (42516.0,)
[21, 13, -51, 46, 41, 17, 49, -25, 18, 43, -20, 5, -46, -15, -52, -59, 11, -56, 18, -50, -53, -56, 42, -39, -43, -33, -17, 18, 2, -24, 20, -12, 40, -33, 33, -9, 18] (38088.0,)
[33, 12, -53, 23, -26, -18, 29, 52, -34, 21, -37, 45, -50, -13, 49, 4, -55, 2, 32, 14, 40, -41, 16, -48, 20, 17, -32, 49, -4, 1, -44, 34, -38, 58, 24, -26, -26] (47138.0,)
[-9, 46, -56, 18, 43, -59, 17, -25, -51, 41, -43, -39, -59, -15, -52, -56, 11, -24, 33, -33, -53, 5, 13, -11, -20, -33, -46, 21, 49, 26, 20, 2, -58, 2, 40, 0, -58] (42014.0,)
[13, 14, 34, -41, 9, -17, 37, 9, -51, 27, -54, 45, -29, 21, -30, -7, 50, -40, -55, 40, -24, 40, 15, -38, 37, -45, -46, -34, 19, 29, -34, 48, -18, -35, 30, -13, -26] (49930.0,)
[-5, 37, 10, 35, 33, -56, -34, 31, -48, 18, 56, 4, -45, -42, 16, 50, -9, 45, 26, 37, 21, 53, 7, -12, -49, -21, -17, 48, -18, -30, 39, 55, 20, 59, 51, -9, -11] (42443.0,)
[-18, -9, 7, -10, -10, 48, -2, 10, -59, -54, -42, 15, 40, 6, -6, 60, 36, 32, -58, 6, -4, 58, 12, -35, -56, 24, -27, 6, 15, 20, -22, 24, -12, -1, -30, 11, 60] (43680.0,)
[52, -7, -35, -51, -39, 57, 38, -13, -60, 46, -50, -40, 29, -25, -11, 16, -34, -14, -41, -30, 19, -32, 7, 14, 6, 18, 52, -44, 13, -37, -13, -24, -26, -23, 21, 25, 26] (42105.0,)
[-14, 37, -19, 59, 48, -34, -6, -59, -13, 39, 6, -5, 35, 16, -13, -39, -60, -24, -32, 40, 11, 4, 7, -37, -50, -32, 50, -39, -51, -54, 38, 49, -2, -26, 31, 12, 58] (44321.0,)
[53, -47, 10, -22, 10, 48, 38, 49, -43, 52, -48, -56, 22, -22, -19, 48, -22, -41, -6, 0, 2, 16, -60, 51, -5, 7, 11, -50, -41, -33, -33, 5, 56, 13, 8, -10, 7] (41309.0,)
[-43, 16, -55, -50, -14, 9, 33, -59, 36, -40, -58, 20, -14, 29, 32, -54, -2, 34, 28, 27, 1, -24, -1, 37, 54, 47, -40, 7, 60, -44, 7, -53, 28, -53, 4, 1, -3] (46053.0,)
[12, -41, 38, 5, -56, 5, 40, -58, -16, 19, 33, -26, 14, 44, 28, 13, -40, 9, -54, 46, -54, -9, -60, -29, 53, 31, -8, -43, 47, -51, -59, 21, 5, 24, -37, 12, 14] (41884.0,)
[-42, -1, 37, 58, -15, 27, 47, -54, -5, 17, -50, 9, -39, 59, -20, -16, -40, 10, 27, 10, -23, -26, 9, 45, -25, -3, 40, 22, -12, 24, 47, -43, 9, 54, -43, 46, -45] (42924.0,)
[13, -57, -38, 32, 50, -44, -48, -13, 45, 44, -31, -25, -47, -25, -48, 4, 33, -55, 32, -31, -7, 27, 32, -23, -33, -27, 54, -37, 5, 40, 8, 7, 0, 54, -28, 46, 12] (46882.0,)
[1, -4, 30, -26, 16, -46, -9, 58, -10, -1, 42, -17, 30, -18, -35, -11, -23, -60, -34, 37, -24, -4, 11, 13, -44, 44, 7, -18, 59, -20, 8, 6, -8, -46, -48, -20, -50] (45213.0,)
[-46, 10, -22, 2, 20, -59, -60, 43, 46, -14, 39, -54, 19, 17, 49, -1, 14, 54, 41, -27, 42, -16, -42, -40, 29, 6, -14, -3, 13, -14, -33, 48, 1, -1, -12, -51, -6] (48249.0,)
[-57, -40, 54, -53, 44, 31, -39, 51, 58, -48, 28, -58, 44, -3, 0, -33, 0, 26, -2, -23, 43, -43, 9, -54, 52, 48, -35, 59, 0, -35, 11, 36, 32, -49, -25, -51, -25] (44684.0,)
[37, 4, -44, 18, -13, 20, 35, 46, 24, 51, 21, -28, -41, 52, -46, 5, -34, 49, -21, 51, -52, -16, -4, -18, -42, -37, 22, 21, 44, -15, -29, -36, 30, 25, 60, 25, -45] (49012.0,)
[6, -48, -19, 27, 10, 4, 43, -48, 20, 16, 55, 3, -20, 47, 13, -31, -47, 59, 8, 15, 60, 18, -48, -56, -40, 56, 13, 12, -18, 47, 56, -50, -27, 12, -55, 60, -43] (40857.0,)
[-3, 23, 57, 49, 14, -31, -34, -38, 2, 9, -34, 35, 49, 41, 41, -5, 2, -27, 46, 15, -52, 8, 35, -43, 6, 50, -56, 20, -22, -46, -58, 41, -7, 51, -43, -40, -40] (39900.0,)
------------------------------
Generation 5 statistics
          Min: 35091.0
          Max: 49930.0
          Avg: 40890.94047619047
          Std: 2969.0650578735854
  Improvement: 7.849264705882353
------------------------------
36833.0 [(35593.0,)] 0
failed
35593.0 37976.0 1
failed
35593.0 36185.0 2
failed
35593.0 39495.0 3
failed
35593.0 37870.0 4
failed
35593.0 37291.0 5
failed
35593.0 36316.0 6
failed
35593.0 37312.0 7
35593.0 [(34917.0,)] 8
failed
34917.0 35874.0 9
------------------------------
Gradient Descent 5 statistics
          Min: 35091.0
  Improvement: 7.849264705882353
[-24, 33, -46, 18, -9, 2, 49, -25, -51, 43, -43, 5, -56, -59, -39, -58, 11, -56, 18, -33, -53, -56, -9, -39, -43, -33, -15, 13, -56, 21, 26, -59, 40, 0, -59, -51, -58]
------------------------------
34917.0 [(33546.0,)] 0
failed
33546.0 35298.0 1
failed
33546.0 36644.0 2
failed
33546.0 33546.0 3
failed
33546.0 33546.0 4
failed
33546.0 33546.0 5
failed
33546.0 34744.0 6
failed
33546.0 35325.0 7
failed
33546.0 35860.0 8
failed
33546.0 35860.0 9
------------------------------
Gradient Descent 5 statistics
          Min: 35091.0
  Improvement: 7.849264705882353
[-24, 33, -46, 18, -9, 2, 49, -25, -51, 43, -43, 5, -56, -59, -39, -58, 11, -56, 18, -33, -53, -56, -9, -39, -43, -33, -15, 13, -56, 21, 26, -59, 40, 0, -59, -51, -58]
------------------------------
[-24, 33, -46, 18, -9, 2, 49, -25, -51, 43, -43, 5, -56, -59, -39, -58, 11, -56, 18, -33, -53, -56, -9, -39, -43, -33, -15, 13, -56, 21, 26, -59, 40, 0, -59, -51, -58]
