Timtestep: 0
Generation 1
[-9, -4, 4, 35, 59, 41, 43, -38, -42, 32, -53, 45, -14, -57, 17, -38, 31, -30, -2, -27, 6, -13, 15, 56, 52, 47, -38, -33, -41, 35, 24, 44, 23, 60, 21, -45, 48] (86726.0,)
[35, -9, -16, 37, 10, 38, 19, -43, -59, -20, -53, 51, -39, 12, 24, 42, -37, -2, 14, 4, 29, -32, -27, -48, -5, -43, -23, -13, -29, -43, -60, -51, -58, 37, 19, -51, -34] (74248.0,)
[43, 45, 60, 35, 59, 41, -42, -38, -9, 52, -2, 17, -9, -30, 24, 60, 34, -28, -2, 4, 29, 51, -20, 47, 32, -48, -38, -33, -41, 35, -32, 44, 23, -14, 48, -45, 21] (85032.0,)
[21, -57, -10, -24, -41, 4, 46, 17, -56, 10, -53, -4, -35, -57, -10, -38, 31, 56, 15, 41, 4, 31, -40, -42, 18, -10, 4, 17, 0, -25, -25, 4, -34, -27, 24, 54, -21] (80119.0,)
[-42, 45, -3, 43, -4, -33, 12, 10, -42, -11, 29, -31, 44, 31, 29, -4, 34, 18, 37, -34, 11, 10, -31, -8, 52, 47, -38, -33, -41, 35, 24, -22, 23, -14, 21, -45, 48] (83469.0,)
[46, 18, 3, 35, 59, 41, 43, -38, -9, 46, 31, -4, 9, -57, 17, -38, -2, 56, -53, 4, 29, 51, -20, -48, -3, 15, -44, 4, 60, 32, -25, 6, 18, 17, 40, 55, -53] (97078.0,)
[-42, 29, 60, 35, 59, 41, 43, -38, -9, 32, -53, -4, 4, -57, 17, -38, 31, 56, -2, 4, 45, -38, -20, -48, 52, 47, 51, -33, -41, 35, 24, 44, 23, 21, -14, -45, 48] (79479.0,)
[-42, 45, 60, 4, 59, 41, 43, -38, -9, 32, -53, -4, 4, -57, 17, -38, 31, 56, -2, 35, -1, 5, -44, 20, 28, 29, -48, -44, -17, 8, 20, -17, -19, -54, 21, -45, 48] (78204.0,)
[-31, -10, -43, -41, 52, -18, -25, -23, -55, -40, -60, -27, 45, -31, 22, -47, 25, 35, -34, -43, -23, 51, -20, -48, 52, 47, -38, -33, -45, 44, 24, 44, 23, -14, -7, 9, -5] (81998.0,)
[-42, 45, 60, 35, 59, 41, 43, -38, 23, 32, -53, -4, 4, -57, 17, 56, 31, -38, -2, 4, 29, 57, 58, -57, -15, -31, 16, -25, 52, 58, 8, 44, -9, -14, 21, -45, 48] (84434.0,)
[-50, -58, 21, 24, -13, 18, 7, 29, -39, 52, 24, -38, 27, 47, -47, 47, -50, -33, 1, -18, -59, 51, -20, -48, -54, 47, -38, 11, -41, 35, 24, 46, 51, -39, 52, 49, 38] (76280.0,)
[-31, -40, -18, -45, 52, -47, -27, -23, -44, -10, -60, -27, 45, -31, 22, -43, 6, 44, -43, -25, 25, -13, 15, -30, -5, -34, -48, -55, -17, 8, 20, -17, -19, -54, -7, 9, -5] (80933.0,)
[35, -9, 37, 37, 10, 38, 19, -13, -59, -27, -53, 5, -39, 12, 24, 20, -37, -2, 14, -43, -23, 42, -44, -32, 28, -1, -23, -43, -29, -43, -60, -51, -58, -16, 19, -51, -34] (84775.0,)
[17, -40, 41, -24, -41, 4, 46, -10, -56, 10, 15, -31, -9, -30, -32, 60, 34, -54, -40, 31, 0, 4, -2, -42, -10, -10, 4, 17, 18, -25, -25, -35, -19, -28, -7, 9, -5] (79608.0,)
[52, -57, -43, -44, 20, -44, -25, -23, 25, 22, -60, -27, 45, 5, -43, -18, -55, -27, -34, -10, -23, -31, -45, 21, 28, -1, -48, -47, -17, 8, 20, -34, -17, 44, 24, 54, -21] (82451.0,)
[-31, -40, -45, -43, 52, -33, 12, 29, -42, -11, -54, -31, -22, 31, -7, -4, 34, 18, 37, 10, 11, -34, -31, 20, 28, -1, -48, -44, -17, 8, 20, -17, -19, 29, 10, 9, -5] (90331.0,)
[46, 18, -27, 43, -4, -47, -25, -23, -55, -10, -60, -3, 45, 55, 22, -18, 18, 44, -34, -43, -23, 5, -44, -8, -3, 15, -44, 9, 3, 46, -25, 6, 25, 17, 40, -31, -53] (84791.0,)
[-2, -40, 8, -45, 52, -47, -25, -17, -55, -10, -60, -27, 4, -57, 17, -38, 31, 56, 47, 20, 29, 51, -20, -48, 52, -31, -38, -44, -23, -43, 4, -17, -19, -54, -7, 9, -5] (77067.0,)
[-42, 45, 60, 35, 59, 41, 43, 44, -9, 32, -53, -4, 45, -31, 22, -18, 25, -38, -34, 44, -23, 5, 23, 20, 28, -1, -48, -33, -41, 35, 24, -43, -44, -14, 21, -45, 48] (84057.0,)
[-55, -40, -43, -45, 52, -47, -25, -23, -31, -10, -60, -27, 45, -31, 22, -18, 25, 44, -34, -43, -23, 5, -44, 20, 28, -1, -48, -44, -17, 8, 20, -54, -19, -17, -7, 9, -5] (88279.0,)
[-31, -40, -43, -45, 52, -47, -27, -55, -23, -10, -60, -25, 27, 11, -39, 24, -50, 21, 29, -18, -59, 52, 58, -57, -15, -31, 16, -25, 57, 58, 8, -5, 51, -47, 52, 9, 47] (84501.0,)
[-50, -44, 46, 24, -13, 18, 7, -54, -39, -54, 47, -38, 45, -31, -23, -18, 25, 44, -34, -43, 22, 5, -44, 20, 28, 8, -48, -17, -17, -1, 20, -58, -19, 1, -7, 49, 38] (86907.0,)
[-50, 1, 46, 24, -13, 18, 7, -58, -39, -54, 15, -38, -30, 12, 24, 42, -37, -2, 14, -27, 6, -13, 47, -39, -5, -43, -23, -25, 57, 58, 8, 47, 51, -39, 52, 49, 38] (79720.0,)
[35, -9, -16, 37, 10, 19, 38, -13, -59, 37, -53, 24, 27, -31, -47, -59, -50, 11, -51, -27, 21, -60, 58, -57, -15, -32, 16, -43, -29, -43, 52, -51, -58, -18, 19, 29, -34] (83698.0,)
[-50, -57, 41, 24, -13, 18, 7, 1, -39, -54, 47, -38, 27, 21, -47, 24, -50, 11, 29, -18, -59, 52, 58, -57, -15, -31, 16, -25, 49, 58, 8, 47, 51, -39, 52, 57, 38] (81297.0,)
[21, -58, 46, -24, -41, 4, -30, -10, 4, 10, 15, 17, -9, 46, -32, 60, 34, -28, -56, -10, 4, 18, -40, -42, 31, -10, -2, 17, 0, -25, -25, -35, -34, 54, 24, -27, -21] (70948.0,)
[-50, -58, 46, 24, -13, 18, 7, 1, -39, -54, 47, -38, 27, 21, -47, 17, 34, 18, 37, 10, 11, -34, -8, -31, -3, 15, -44, 9, 3, 46, -25, 6, 18, -4, 40, 55, -53] (81837.0,)
[46, 18, -3, -18, -4, -33, 12, 29, -42, -11, 16, -31, -22, 31, 10, 24, -50, 11, 29, 43, -59, 52, 58, -57, 38, -31, 29, -25, 57, 58, 8, 47, 51, -39, 52, 49, -15] (76748.0,)
[-50, -58, 46, 24, -13, 18, 7, 1, 38, -54, 47, -38, 27, 21, -47, -39, -50, 11, -2, 4, 29, 51, -20, 24, 52, 47, -38, -33, -41, 35, 24, 47, 51, -39, 52, 49, -48] (92397.0,)
[31, 58, 60, 35, 59, 41, 43, -38, -9, 32, -53, -4, 4, -57, 17, -38, -42, 56, 57, -18, -59, 52, 45, -57, -15, -31, 16, -25, 29, 58, 8, 44, 23, -14, 21, -45, 48] (83016.0,)
[-50, -58, 46, 24, -13, 18, 7, 1, -39, -54, 47, -38, 27, 21, -47, 24, -50, 11, 29, -18, -59, 52, 58, -57, -15, -1, -48, -44, -17, 8, 20, -17, -19, -54, -7, 49, 38] (83950.0,)
[-31, -40, -43, -45, 52, -47, -25, -23, -55, -10, -60, -27, 45, -31, 22, -18, 25, 44, -34, -43, -23, 5, -44, 20, 28, -31, 16, -25, 57, 58, 8, 47, 51, -39, 52, 9, -5] (81085.0,)
[-50, -58, 46, 24, -13, 18, 7, 1, -39, -54, 47, -38, 27, 21, -47, 47, -50, 11, 29, -18, -59, 52, 58, -57, -15, -31, 16, -25, 57, 58, 8, 24, 51, -39, 52, 49, 38] (77655.0,)
[9, 42, 43, -3, 8, 7, -25, -44, 11, -9, 57, 23, -26, 20, 24, -32, -17, -38, -15, 15, -55, 56, 39, -20, -25, -17, 17, -39, 39, -13, -5, 51, 53, -16, 24, 23, -11] (79785.0,)
[44, -43, 10, 6, 9, -47, 55, 60, -44, -17, 56, -7, -10, 53, 29, 11, -7, 30, 53, 37, 14, -31, 7, 17, -2, -59, 25, -19, 11, -40, -60, 5, 37, 14, -60, 15, -18] (79058.0,)
[-54, -48, 2, -35, -46, 15, -23, 45, 41, -1, 55, 35, 48, -55, 30, -45, 33, -12, 15, -53, 43, 39, 58, -9, 39, 4, -17, -31, -57, -21, 30, 53, 50, 32, 42, -36, 10] (89017.0,)
[18, 4, 20, 47, -60, 59, 43, 46, -10, -13, -52, -36, 5, 9, -4, -24, 28, 21, -29, 46, 49, 25, -9, 3, 1, 43, -18, -40, -30, 23, 43, -57, -11, 13, 0, -37, 36] (81423.0,)
[35, -9, -27, 37, 10, 38, 19, -13, -59, -16, -23, -32, 12, -51, 24, 42, -37, -2, 14, -27, 6, -13, 15, -30, -5, -43, -53, -43, -29, -43, -60, -39, -58, 37, 19, -51, -34] (78006.0,)
[-49, 11, -10, -52, -3, 56, -54, -54, 7, -16, -43, 6, 45, -54, -15, 41, 9, -29, 13, -46, -21, -53, -30, 31, 42, -52, -39, 44, -49, 28, 2, 4, -59, -24, -33, -50, 20] (80706.0,)
[-42, -42, 19, 11, 51, 22, 12, -47, -30, -10, -5, -15, 47, -34, 41, 5, -27, 2, 58, -25, -33, 52, -39, 43, -44, -13, 46, 53, 60, -53, -48, -53, 36, -9, -21, 5, -42] (86164.0,)
[10, -11, 44, -24, -36, 56, 54, -13, -4, 5, 50, -47, -14, -55, -29, 15, 22, 57, -25, 0, 0, 1, 39, 40, -36, -18, 13, -53, 32, 27, 6, 18, -49, -1, 20, 26, 36] (79986.0,)
[-47, 18, -48, -36, 57, 59, -58, 47, -15, -54, -43, 14, -55, 59, -39, -4, 28, 32, -52, 51, 39, -21, -47, -12, 39, -55, -25, -48, 32, 46, 54, -14, 50, 42, 46, -36, 45] (84504.0,)
[21, -57, -10, -24, -41, 4, 46, 24, -56, 10, 17, 17, 60, -30, -32, -9, 34, -28, 15, -10, 4, 18, -40, -42, 31, 41, 4, -2, 0, -25, -25, -35, -34, -27, 54, -10, -21] (81939.0,)
[55, 2, -21, -28, -17, -4, -39, -16, 13, -22, 12, -3, -32, 5, 40, 32, 23, -19, -38, -50, -14, 43, -8, 9, -21, -29, -31, -17, -33, -40, 49, 23, -8, -39, -49, -14, 20] (75974.0,)
[60, -30, 45, -12, 34, -33, -23, -2, -47, -12, 18, 32, 39, -39, -12, -32, 5, 12, -4, 33, 25, -2, -27, -36, 33, -31, 10, 60, -37, -24, -3, -53, 5, 12, -28, -10, -31] (88842.0,)
[46, -8, -3, 43, -4, -33, 12, 29, -42, -11, 29, -31, -22, 31, 10, -4, 34, 18, 37, 10, 11, -34, -31, 18, -3, 15, -44, 9, 3, 46, -25, 6, 18, 17, 40, 55, -53] (73042.0,)
[6, 6, -49, 15, 21, 5, -52, 45, 28, -29, -36, -45, -58, 27, 41, 59, -60, -5, -12, 21, 9, -25, 44, -36, -24, 4, 47, 22, -16, -3, 52, -5, 31, 43, -29, -30, 25] (86728.0,)
[-3, 38, 41, 59, -3, -10, -46, 23, -46, -50, -29, 19, -39, 57, 41, -25, -1, 6, -54, 52, 39, -19, 21, 41, -12, 36, -45, 50, 6, -2, 34, 16, 9, -33, 10, -57, -28] (84704.0,)
[18, 31, -17, 53, 3, -41, 51, 56, 15, -35, -50, 26, 8, -51, 56, 51, -49, 60, -32, 15, -57, -56, -6, -15, 24, 40, 11, -31, -3, -14, -41, -35, -1, -13, -14, -45, -4] (79686.0,)
[9, 40, -37, -47, -18, -42, -12, -23, 23, 16, 6, -13, -23, -35, -7, 49, -16, -20, -3, 8, 19, 38, -17, 4, 43, -38, 14, 39, -48, -22, -43, 54, -2, -56, -47, 43, -59] (79658.0,)
[-47, -26, 7, -48, -20, -23, -19, 39, -34, -59, 15, 13, 20, -51, 41, -2, -10, 19, 60, -14, 34, -25, 0, 0, 42, 17, 0, -40, -19, 55, -52, -45, -54, 54, -28, 0, 2] (83989.0,)
------------------------------
Generation 2 statistics
          Min: 70948.0
          Max: 97078.0
          Avg: 81758.76190476191
          Std: 4620.964655574857
  Improvement: 0.864923777718781
------------------------------
Generation 3
[17, -58, 46, -24, -41, 10, -30, -10, 4, 4, 15, 17, -9, 46, -32, 60, 34, -28, 31, -10, 4, 18, -40, -42, -56, -10, -2, 21, 0, -25, -25, -35, -34, 54, 24, -27, -21] (70223.0,)
[21, -58, 46, -24, -41, 4, 17, -10, -28, 10, 15, 17, -9, 46, -32, 60, 34, 4, -56, -34, 4, 18, -40, -42, 31, -10, -10, -30, 0, -25, -25, -35, -2, 54, 40, 55, -21] (83973.0,)
[21, -57, 41, -24, -41, -10, 46, 4, -56, 10, -2, -32, -9, -30, 17, 60, 34, -28, 17, -10, 4, 18, -40, -42, 31, -10, 4, 17, 0, 46, -25, 6, 18, 15, 24, -27, -21] (72250.0,)
[21, -58, 46, -24, -41, 4, -30, -40, 54, 10, 15, 17, -9, 46, -32, 60, 34, -28, -56, -10, 4, 18, -10, -42, -3, 15, -2, -21, 0, -25, -25, -35, -34, 4, 24, -27, 17] (89455.0,)
[46, -8, -3, 43, -4, -33, 12, 29, -42, -11, 29, -31, -22, 31, 10, -4, 34, 18, 37, 55, 11, -34, -31, 18, 31, -10, -44, 9, 3, 46, -25, 6, 18, 17, 40, 10, -53] (78663.0,)
[21, -58, 46, -24, 20, -47, -27, -23, -40, -10, 15, 17, -55, 18, -32, 60, 34, -9, -56, -10, 24, 46, -28, -42, 31, -10, -2, 17, 0, -25, -25, -35, -34, 54, -21, -25, 4] (86263.0,)
[-31, -40, -43, -45, -41, -5, -30, 22, -23, 8, -60, -1, 45, 28, -10, -27, 25, 44, -34, -43, 4, 5, -44, 20, 10, -18, -48, -44, -17, -31, 52, -35, -19, -54, -7, 9, 4] (82004.0,)
[21, -58, 46, -24, -41, 4, -30, -10, 4, -20, -53, 51, -39, 12, 24, 60, 34, -28, -35, -10, 4, 18, -27, -25, 31, -10, -2, 17, 0, -25, -42, -56, -34, 54, 24, -40, -21] (70022.0,)
[35, -58, -16, -48, 10, 38, 19, -43, -59, 10, 15, -5, -9, 46, -32, 42, -37, -2, 14, 4, -43, -32, -27, 37, 17, 29, -23, -13, -29, -43, -60, -51, -9, 37, 19, -51, -34] (79124.0,)
[21, -58, 46, -24, 4, -41, -30, -32, 4, 10, 15, 17, -9, 46, -10, 60, 34, -28, -56, -10, 4, 18, -27, -42, 31, -10, -2, 17, 0, -25, 24, 44, -34, 54, 24, -40, -21] (76101.0,)
[47, 45, 60, 35, 59, 4, 46, -2, 52, 10, -10, 17, 34, -30, -32, -9, -40, -28, 15, 35, 4, 18, 60, -42, -56, -42, -38, -33, 21, -10, -25, -35, 23, -14, -41, -45, 48] (80548.0,)
[21, -57, 41, -28, -41, 4, -30, -10, 4, 18, -40, 17, -9, 46, -32, 60, -56, -24, 34, -10, 4, 10, 15, -42, 31, -10, 4, 17, 0, 46, -25, 6, 18, 15, 40, 55, -21] (75248.0,)
[21, -58, 46, -24, -41, 4, -42, -10, -56, 10, -2, -32, -9, -30, 17, 60, 34, -28, 17, -10, 4, 18, -40, 31, 46, -10, -2, 17, 0, -25, -25, -35, -34, 54, 24, -27, -21] (76612.0,)
[21, 55, 41, -24, -41, 4, 46, -10, 4, 10, -2, -32, -9, -30, 0, 60, 34, -28, 17, -10, 4, 18, -40, -42, 31, -10, -56, 17, 17, 46, -25, 6, 18, -57, 40, 15, -21] (72554.0,)
[21, -57, 41, 17, -41, -3, 46, -10, -56, 10, -2, -32, 10, -30, -24, 4, 34, 18, 37, -9, 11, -34, -31, 18, 60, 15, -44, 9, 3, 46, -25, 6, 18, 17, 40, 55, -21] (84427.0,)
[46, -8, 29, 43, -4, -33, 12, 29, 4, -11, -3, -31, 15, 31, 10, -4, 34, -28, 17, -10, -42, 18, -40, -42, 31, -10, 4, 17, 0, 46, -25, 6, 18, -22, 40, 55, -53] (77795.0,)
[21, -57, -10, -24, -41, 4, 46, -56, 41, 10, -2, -32, -9, -30, 17, 60, 34, -28, 17, -54, 4, 18, -44, 20, 8, -1, -48, -44, -17, -31, 52, -35, -19, -10, -7, 9, -21] (81389.0,)
[45, -40, -43, -45, 20, -47, -25, -34, -55, -10, -27, -18, -31, -42, 6, -60, 25, 44, -23, -43, -23, 5, -40, 28, 31, -10, 4, 17, 0, 46, -25, 22, 18, 15, 40, 55, -5] (81747.0,)
[21, -57, 41, -24, 55, 4, 46, -10, -56, 15, -2, -32, -9, -30, 17, 60, 34, -28, 17, -10, 4, 18, -40, -42, 31, -10, 4, 17, 0, 46, -60, -51, -58, 10, 40, -41, -21] (73869.0,)
[35, -9, -16, 37, 10, 38, 19, -43, -59, 12, -53, 51, 6, -20, 24, 42, -37, -2, 14, 4, 29, -32, -27, -48, -5, -43, -23, -13, -29, -43, -25, -39, 18, 37, 19, -51, -34] (83031.0,)
[21, -57, -40, -24, -10, 40, 46, -41, -56, 10, -2, 17, -9, -30, -32, 34, 41, -28, 17, -10, 4, 18, -40, -42, 4, -10, 31, 17, 0, 46, -25, 6, 18, 15, 4, 55, -21] (81854.0,)
[-42, 45, 60, 35, 59, 4, -10, 46, -56, 10, -2, -32, -9, -30, 17, 60, 34, 35, 15, -28, 18, 4, 60, -42, -33, 47, -38, 52, -41, -10, 24, 44, 23, -14, 21, -45, 48] (81819.0,)
[-56, -10, -3, 43, -41, -30, 4, -8, 4, 10, 15, 17, -9, 46, -32, 60, 34, -28, 46, -10, 4, 18, -40, -42, 31, -10, -2, 9, 3, 46, -25, 6, 18, 17, 40, 55, -53] (81834.0,)
[21, -58, 46, -24, -4, 10, 12, 29, -42, -11, 34, 18, -22, 31, -33, -4, 29, -31, 37, 10, 11, -34, -31, 18, -3, 15, -44, 17, 0, -25, -25, -35, -34, 54, 24, -27, -21] (86522.0,)
[46, -8, -3, 34, -4, 4, 46, -10, -56, 10, -2, -32, 6, -30, 17, 60, 43, -28, 17, -10, 4, 18, 18, -42, -9, -10, 4, 9, 3, 46, -25, 31, -40, 17, 40, 55, -53] (83145.0,)
[31, -57, 41, -22, 21, -33, 12, 29, -42, -11, 29, 17, -24, -3, 10, -4, 34, 18, 37, 10, 11, -34, -31, 18, -41, 15, -44, -31, 0, 46, -25, 6, 18, 15, 40, 55, -21] (85617.0,)
[46, -8, -3, 43, -4, -33, 55, 29, -42, -11, 29, -31, -22, 31, 10, -4, 34, 18, 9, 10, 11, -34, -31, 18, -3, 15, -44, 37, 3, 46, -25, 6, 18, 17, 40, 12, -53] (81058.0,)
[46, -8, -3, 43, -4, -33, 12, 29, -44, -11, 29, -31, -22, 31, 10, -4, 34, -35, 37, 10, -53, -34, -31, 18, -3, 15, -48, -42, -17, -31, 52, 18, 18, 17, 40, 55, 11] (74217.0,)
[46, -40, -43, -45, 20, -47, -25, -23, -55, -10, -60, -18, 45, 28, 22, -27, 25, 44, -34, -43, -23, 5, -44, 20, 8, -1, -44, 9, 3, -31, -25, 6, -19, -7, -54, 9, -5] (82191.0,)
[46, -8, -3, 43, -4, -33, 12, -39, -42, -11, 29, -31, 29, 12, 24, 42, -37, -2, 14, 4, 29, -32, -27, -48, -5, -43, -23, -13, -29, -43, -60, -51, -58, 37, 19, -51, -53] (73730.0,)
[35, 6, -22, 37, 10, 51, 19, -43, -59, -20, -25, 38, -16, 31, 10, -4, 34, 18, 37, 10, 11, -34, -31, 18, -3, 15, -44, 9, 3, 46, -53, -9, 18, 17, 40, 55, -34] (89654.0,)
[46, 52, -3, 43, -4, 40, 12, 29, -42, -11, -2, 17, -9, -30, -32, 34, -40, -28, 15, 35, 4, 18, -38, -42, -8, 6, 60, -33, 3, 17, -25, 47, 18, 46, -33, 55, -53] (75759.0,)
[-42, 45, 60, 35, 59, 4, 46, 18, -56, 10, 29, -31, -22, 31, 10, -4, 34, -10, 37, 10, 11, -34, -31, 18, -41, 15, -44, 9, -3, -10, 24, 44, 23, -14, 21, -45, 48] (77882.0,)
[-31, -40, -5, -45, 20, -47, -43, -23, -55, -10, -60, -18, 45, 8, 22, -23, 25, 44, -34, -25, -27, 5, -44, 20, 28, -1, -48, -44, -17, -31, 52, -35, -34, 54, 24, -27, -43] (83552.0,)
[46, -58, 21, -9, -41, 4, -30, -10, 4, 10, 15, 17, -25, 46, -32, -10, 34, -28, -56, 60, 4, 18, -40, -42, 31, -10, -24, 17, 0, -2, -25, -35, -19, -54, -7, 9, -21] (79198.0,)
[-31, -40, -43, -45, 20, -47, -25, -23, -56, 10, -19, -32, -9, -30, 17, 60, 25, 44, -34, -43, -23, 5, -44, 20, 8, -1, -48, -44, -17, -31, 52, -35, -2, -54, -7, 9, -5] (77723.0,)
[21, -57, 41, -24, 15, 4, -41, -10, -55, -10, -60, -18, 45, 28, 22, -27, 34, -28, 17, -10, 4, 18, -40, -42, 31, -10, 4, 17, 0, 46, -25, 6, 18, 46, 40, 55, -21] (76273.0,)
[-31, -40, -43, -45, 20, -47, 3, -23, -55, -10, -60, -18, 15, 28, 22, -27, 25, 44, -34, 10, 11, -34, -31, 18, -3, 45, -44, 9, -25, 46, -25, 6, 18, 17, 40, 55, -53] (75321.0,)
[46, -8, -3, 43, -33, -4, 34, -54, -42, -11, 10, -31, -22, 31, 29, -4, -17, 18, 37, -43, -23, 5, -44, 20, 8, -1, -48, -44, 12, -31, 52, -35, -19, 29, -7, 9, -5] (83293.0,)
[-31, -40, -43, -19, 20, -23, -25, -47, -55, -10, -60, -18, 45, 28, 22, -27, 25, 44, -34, -43, -23, 52, -44, 20, 8, -1, -48, -44, -17, -31, 5, -35, -45, -54, -7, 9, -5] (81322.0,)
[-31, -9, -1, 37, 20, -35, -25, -23, -55, -10, -60, -18, 45, 28, 22, -27, 25, 44, -17, -54, -23, -48, -44, 20, 8, -16, 5, -44, -34, -31, 52, -47, -19, -43, -7, 9, -5] (75950.0,)
[38, -40, -43, -45, 19, 35, 19, -43, -59, -20, -43, 51, -39, 12, 24, 42, -37, -2, -48, 4, 29, -32, -27, 14, -5, -43, -23, -13, -29, -53, -60, -51, -58, 37, 10, -51, -34] (83927.0,)
[-31, -40, -43, -30, 59, 4, 46, -10, -56, 10, -2, 17, -9, 35, -32, 34, 52, -28, 15, 35, -44, 18, 60, -42, -40, 47, -48, 4, -17, -31, 52, -35, -19, 9, -7, -54, -5] (71697.0,)
[-42, 45, -18, -45, 20, -47, -38, -23, -55, 28, -60, 60, 45, -10, -33, -27, 25, 44, -34, -43, -23, 5, -44, 20, 8, -1, -25, 22, -41, 21, 24, 44, 23, -14, -10, -45, 48] (80258.0,)
[35, -9, -16, 37, 10, 38, 34, -43, -25, -20, -53, 51, -39, 12, -59, 42, 19, -28, -56, -10, 4, 18, -40, -42, 31, -10, 19, 17, 0, -25, 24, -35, -34, 54, -2, -51, -34] (84218.0,)
[21, -58, 24, -24, -41, 4, -30, -10, 4, 10, 15, 17, -9, -37, -32, 60, 46, -2, 14, 4, 29, -32, -27, -48, -5, -43, -23, -13, -29, -43, -60, -51, -58, 37, 46, -27, -21] (75952.0,)
[35, -9, 55, 37, 10, 38, 19, -43, -59, -20, -53, 51, -39, 12, 24, 42, -37, -2, 14, 4, 29, -32, -27, -48, -5, -43, 4, 17, 0, 46, -25, 6, 18, 15, 40, -16, -34] (82906.0,)
[21, -10, 41, -24, -41, 4, 46, -10, -56, 10, -2, -28, -9, -30, 17, 60, 34, -32, -29, 31, 4, 18, -40, -42, -57, -10, -23, -13, 17, -43, -60, -51, -58, 37, 19, -51, -21] (80206.0,)
[35, -9, -16, 37, 10, 38, -53, -43, -59, -20, 19, -31, -22, 31, 10, 18, 34, -4, 37, 10, 11, -34, -31, 18, -3, 15, -44, 9, 3, 18, -25, 6, 46, 17, 19, -51, -34] (79617.0,)
[46, -8, -3, -60, -4, -33, 12, 29, -42, -11, 29, 51, -39, 12, 24, -2, -37, 37, 14, 4, -51, -32, -27, -48, -5, -43, -23, -13, -29, -43, 43, 29, -58, 42, 40, 55, -53] (78800.0,)
[35, -9, -58, 37, 10, 38, 19, -43, -59, -34, -53, 51, -39, 12, 24, 42, -37, -2, 14, -43, -23, -44, 5, 20, 8, -1, -48, -20, -17, -31, -60, -51, -16, 37, 19, -51, -44] (76357.0,)
[-31, 44, -43, -45, 20, 45, -29, -23, -55, -10, -60, -18, -47, 28, 22, -27, 25, -40, -34, 4, 29, -32, -27, -48, -5, -43, -23, -13, -25, -43, 52, -35, -19, -54, -7, 9, -5] (87391.0,)
[35, -9, -16, 37, 10, -5, 19, -43, -59, -51, 24, 51, -39, 12, -53, 42, -60, -2, 14, 4, 29, -32, -27, -48, 38, -43, -23, -13, -29, -43, -37, -51, -58, 37, -20, 19, -34] (83247.0,)
[35, -9, -16, 35, 59, 60, 46, -10, -56, -9, -2, 23, 10, -30, -10, 34, -40, -28, 15, 35, 4, 18, 4, -14, 52, -32, -38, -33, -41, 47, 24, 44, 17, -42, 21, -51, -34] (81733.0,)
[-42, -43, 60, 37, 10, 38, 19, -43, -59, -20, -53, 14, -39, 12, 24, 42, -37, -2, 51, -45, 29, -32, -27, -48, -5, -58, -23, -13, -29, -43, -60, -51, 45, 37, 19, 4, 48] (81554.0,)
[-42, 45, 60, 35, -41, 4, -56, -10, 4, 10, 15, 17, -9, 46, -32, 60, -41, -28, -30, -10, 4, 18, 60, -42, 52, 47, -38, -33, 34, -10, 24, 44, 48, -14, 21, -45, 23] (76502.0,)
[21, -58, 4, -24, 59, 46, 46, -10, -56, 10, -2, 17, -9, -30, -32, 34, -40, -28, 15, 35, 4, 18, -40, -42, 31, -10, -35, 17, 0, -25, -25, -2, -34, 54, 24, -27, -21] (81466.0,)
[-42, 45, 60, 35, 59, 4, 46, -10, -56, 10, -2, 17, -9, -30, -28, 60, 34, 17, 17, -10, 4, 18, -40, -42, 31, -10, 4, 17, 0, 46, 24, 44, 23, -14, 21, -45, 48] (73549.0,)
[21, -32, 15, -24, 4, 4, 46, -10, -56, 10, -2, -32, -9, 60, -57, 34, -41, -28, -40, 35, 15, 18, -30, -42, 52, 47, -38, -33, -41, -10, -25, 6, 18, 41, 40, 55, -21] (89368.0,)
[-42, -8, -3, 43, -4, -33, 29, 29, -42, -11, 12, -31, -22, 31, 10, -4, -40, -28, 15, 35, 4, 18, 60, -42, 52, 47, -38, -33, -41, -10, 24, 44, 23, -14, 21, -45, 48] (74856.0,)
[46, 45, 10, 59, 35, 4, 46, -10, -56, 60, -2, 17, 15, -30, -32, 34, 34, -53, 37, 10, 11, -34, -31, 18, -3, 40, -44, 9, 3, 46, -25, 6, 18, 17, -9, 55, 18] (78333.0,)
[-42, 45, -19, 35, 59, 4, 46, -10, 34, 10, -2, 17, -9, -30, -32, -56, -40, -28, 15, 35, 4, 18, 60, -42, 52, 47, -48, -44, -17, -31, 52, -35, 60, -14, 21, -45, 48] (82658.0,)
[-31, -43, -43, -45, 20, -47, 25, -23, -55, -10, -60, -18, 45, 28, 22, -27, -1, 44, 5, -40, -23, -34, -44, 20, 8, -25, -38, -33, -41, -10, 24, 44, 23, -54, -7, 9, -5] (83185.0,)
[-42, 17, 60, 35, 4, 60, 46, -45, -41, 10, -2, 45, -39, -30, -32, 34, -40, -28, 15, 35, 4, 18, 59, -42, 52, 47, -38, -33, 24, -10, -56, 44, 23, -14, 21, -10, 48] (78105.0,)
[35, -9, -16, 37, 10, 38, 19, -43, -59, -20, -53, 29, -2, 51, 24, 42, -9, -60, 14, 4, 19, -32, -27, -48, -5, -43, -23, -13, -29, -43, -51, -37, -58, 37, 12, -51, -34] (83115.0,)
