Timtestep: 0
Generation 1
------------------------------
Generation 5 statistics
          Min: 49225.0
          Max: 65434.0
          Avg: 55298.642857142855
          Std: 3022.059490302158
  Improvement: 5.803896054192659
------------------------------
49740.0 [(47736.0,)] 0
failed
47736.0 48335.0 1
failed
47736.0 49930.0 2
failed
47736.0 48248.0 3
47736.0 [(47566.0,)] 4
failed
47566.0 50662.0 5
failed
47566.0 50111.0 6
failed
47566.0 50452.0 7
failed
47566.0 50133.0 8
failed
47566.0 47736.0 9
------------------------------
Gradient Descent 5 statistics
          Min: 49225.0
  Improvement: 5.803896054192659
[7, -41, -6, -24, 54, -43, 55, 1, -34, 50, 1, 57, 5, -40, 25, -33, 52, 15, 33, -3, -52, 33, -9, 15, -37, 58, 51, -41, -52, -1, -39, -39, -52, 46, 53, -16, -39]
------------------------------
failed
47566.0 47580.0 0
failed
47566.0 47739.0 1
failed
47566.0 47867.0 2
failed
47566.0 47940.0 3
failed
47566.0 48004.0 4
failed
47566.0 48082.0 5
failed
47566.0 48269.0 6
failed
47566.0 49433.0 7
failed
47566.0 49501.0 8
failed
47566.0 49835.0 9
------------------------------
Gradient Descent 5 statistics
          Min: 49225.0
  Improvement: 5.803896054192659
[7, -41, -6, -24, 54, -43, 55, 1, -34, 50, 1, 57, 5, -40, 25, -33, 52, 15, 33, -3, -52, 33, -9, 15, -37, 58, 51, -41, -52, -1, -39, -39, -52, 46, 53, -16, -39]
------------------------------
[7, -41, -6, -24, 54, -43, 55, 1, -34, 50, 1, 57, 5, -40, 25, -33, 52, 15, 33, -3, -52, 33, -9, 15, -37, 58, 51, -41, -52, -1, -39, -39, -52, 46, 53, -16, -39]
[7, -41, -6, -24, 54, -43, 55, 1, -34, 50, 1, 57, 5, -40, 25, -33, 52, 15, 33, -3, -52, 33, -9, 15, -37, 58, 51, -41, -52, -1, -39, -39, -52, 46, 53, -16, -39]
49225.0
0
Timtestep: 0

Warning (from warnings module):
  File "C:\Users\alok\AppData\Local\Programs\Python\Python36\lib\site-packages\deap\creator.py", line 141
    RuntimeWarning)
RuntimeWarning: A class named 'FitnessMin' has already been created and it will be overwritten. Consider deleting previous creation of that class or rename it.

Warning (from warnings module):
  File "C:\Users\alok\AppData\Local\Programs\Python\Python36\lib\site-packages\deap\creator.py", line 141
    RuntimeWarning)
RuntimeWarning: A class named 'Individual' has already been created and it will be overwritten. Consider deleting previous creation of that class or rename it.
Timtestep: 0
Generation 1
[-28, -57, 33, 28, -53, -43, 36, -2, 11, -7, 58, 21, 44, 9, -33, 50, 1, 39, 0, -38, -16, 60, 34, -17, 12, -40, 36, -50, 2, 19, 49, -60, 12, 13, -10, 19, 33] (60937.0,)
[-19, 32, 19, -53, 38, 19, 57, 30, -46, 9, -29, 13, 11, 8, 43, 58, -47, -53, -20, 4, -13, -6, -34, -36, -47, 6, -36, -25, -41, -14, -25, -40, -4, 53, 59, 38, 19] (61174.0,)
[-17, -55, 41, 46, -37, -13, -48, -49, 22, -16, 35, 23, 32, 31, -60, -51, 4, -35, -28, 18, -37, -17, 59, -5, -18, -27, 42, -49, -12, -20, -36, 34, -6, 6, -49, -23, 18] (59345.0,)
[-50, -30, 36, 50, 31, 24, 44, 5, 39, 58, 42, -53, -23, 15, 15, 3, -52, 44, -19, 50, 60, -10, 15, -26, 24, -57, -58, 59, -31, 29, 14, -16, 10, 60, -12, -59, -17] (56595.0,)
[-11, -54, 31, -25, 58, 16, 42, -28, -31, 57, -20, 46, 45, 2, -16, -50, 28, 31, 48, -46, -49, 2, 3, -1, -32, -44, 17, -14, -56, 3, -47, -55, 54, -20, -37, 19, 4] (54077.0,)
[32, 39, 19, -7, 2, 2, 3, -7, -19, -41, 1, -1, -29, 25, -53, -28, 53, -53, -48, 17, 23, 36, -54, -38, 36, 22, 30, -17, 35, 41, -16, 32, -1, -5, 9, -44, -26] (57181.0,)
[57, -41, 39, 34, -8, -4, 25, 3, -37, -34, 24, 19, 36, -45, -48, -10, 50, -9, 3, 58, 20, -18, 9, -12, 4, -38, -30, -41, -55, -11, 20, 44, 27, -18, -41, 10, 52] (51744.0,)
[56, -6, 52, 33, -12, 19, 18, 3, -49, -17, 39, -44, 53, 1, 21, -52, -41, -40, 0, 35, -16, -11, -20, 59, -43, -29, -12, 49, -33, -24, -11, 44, -14, -48, -24, 33, 42] (56768.0,)
[-36, -38, 34, 6, -58, 55, -42, -30, 2, -44, -21, 3, 42, 9, 10, 51, -10, 26, 11, -36, 3, -35, -45, -22, -39, -46, -35, -4, 3, 43, -47, -26, 58, 55, 37, 14, 18] (63572.0,)
[-53, 27, 20, 15, 3, -28, 8, 48, -3, 35, -3, 28, -19, -52, -32, 49, 8, 55, 57, 26, 30, 34, 31, -55, -58, 6, -3, 56, -16, -32, -50, -4, 49, 40, -13, 59, 57] (58567.0,)
[32, 22, -35, -39, 32, 11, 30, 26, -60, -29, 9, 11, -4, -4, -27, -18, -12, 27, -23, -56, -15, 20, 39, -17, -45, -57, -22, -32, 39, -15, 56, -5, 16, 55, -15, -47, -19] (54340.0,)
[30, 54, 40, -58, -6, -25, 6, -59, -58, -38, -53, -13, 31, 4, 54, 36, -12, 39, 10, -45, -34, 15, -56, -53, -30, 6, 8, 59, 33, -60, -25, -59, -30, -59, 25, -49, -55] (54984.0,)
[-7, 33, 37, 39, -55, -53, 34, 21, -60, -52, 30, -16, -2, 4, -10, -43, -32, -48, -52, -28, 52, 30, 4, -4, 35, 46, -22, 49, 57, 10, 43, -11, 8, -48, -2, -39, -21] (55025.0,)
[27, -51, 57, 33, -52, -29, -45, -40, -15, -5, 20, 44, -45, 40, 46, -46, -3, -43, -25, -11, 1, 4, -23, -28, -45, 0, -43, 17, 48, 36, -34, 16, -32, 42, -33, 5, 52] (54194.0,)
[-55, 17, -42, -20, -58, 25, -32, -4, 53, 45, -22, 57, 5, 13, 38, 47, 28, 47, -32, -44, -19, -17, -11, 18, 14, -55, 42, 0, 7, 44, 25, -8, -47, 54, 11, 11, 37] (59038.0,)
[47, 59, -42, -6, 23, -37, 40, -36, 0, 42, -54, -36, -31, -7, -4, 47, -38, 46, -37, -47, 57, 53, -57, 33, -13, 32, -47, 35, -8, 24, 0, -32, -12, 42, -9, 12, -28] (58858.0,)
[6, -9, -1, 42, -45, -59, -12, 12, 24, 10, -5, -28, -52, 27, -35, 10, 5, -18, -27, 25, 53, 42, -50, 37, -9, 15, 42, 32, -22, -49, -2, -27, -34, 25, 44, 5, -59] (56999.0,)
[-60, -31, 38, -49, 36, 40, -8, 55, -24, 6, -3, 45, 31, -36, 26, -52, -28, -6, -19, -34, 60, 28, -58, 60, -23, -48, -34, -50, -19, -40, 56, -48, 26, 6, 26, 16, -26] (55038.0,)
[-11, 31, -33, 54, 44, 1, 6, -21, -16, 30, -3, -14, 52, -17, 25, -51, -11, 39, -34, -32, 44, -13, 51, 22, 0, 24, 30, 44, -56, -5, 48, 52, -13, -12, 2, -31, 40] (57169.0,)
[-6, 42, -35, -9, -47, -36, -53, 46, 38, -37, 50, 28, 2, -14, -48, -20, 41, 15, -50, -30, -5, 17, 6, 17, 56, -54, -55, 50, -38, 12, -53, -16, -13, 39, -39, -37, 12] (61981.0,)
[49, 10, 24, -42, -24, -35, 31, -48, 47, 5, -14, 56, -20, 35, 1, -46, 40, 41, -34, 32, 18, -44, 39, 4, 17, -50, -33, 2, -46, -31, 35, 17, -24, -15, 11, 8, 39] (54197.0,)
[-38, -6, -11, -14, -31, 51, -41, 37, 52, -5, -36, -7, 6, 56, 57, -35, 7, 6, 50, -14, 53, 31, -42, -55, 18, -45, 55, -4, -60, 7, -17, -46, 34, 25, -30, 58, -47] (60571.0,)
[-1, 29, 9, 33, -46, -8, -1, 16, -17, -26, 24, 52, -13, -25, -24, -4, 48, 16, -23, 37, -39, -51, -52, 25, -4, -54, -17, -38, 3, -23, -45, 30, 7, -52, -57, 10, -28] (56309.0,)
[12, -21, 43, 14, -24, -54, -44, 41, 2, -32, 37, -29, -6, 52, 17, 5, 30, 28, -15, 2, -11, -34, -4, -57, 40, -45, 16, -1, -6, -6, 37, 47, -20, -26, 56, -36, -43] (60904.0,)
[-15, -44, -9, -40, 36, -59, -33, -45, 13, -41, 40, 18, 58, 54, -48, -10, -58, -43, 45, 9, 42, 33, -33, -8, 55, 47, 5, -8, -29, -56, 5, 24, 56, -17, 55, -27, 5] (58879.0,)
[-7, 20, -25, -42, 8, -59, 15, 54, -6, -1, 17, -3, 58, 55, -37, 21, -47, 51, -53, 16, 48, 26, -20, -34, 36, -58, -48, -9, -18, 44, 4, -33, -55, -50, 58, -26, -23] (59934.0,)
[-7, 12, -57, 7, -47, 35, 11, -38, -45, 39, -20, 6, -53, 5, 48, 20, 53, -57, 40, -8, -56, 37, 54, 41, 47, -13, -12, -32, 24, 2, 38, -59, -1, 4, 35, 48, 28] (55212.0,)
[41, 42, 9, -37, 10, -7, -3, 51, -29, -21, -52, -35, 39, -28, 25, -2, 17, 38, -28, 22, 56, -31, 6, -31, -57, -16, -28, 56, 52, 45, -35, 10, -7, 19, 52, 0, 57] (58008.0,)
[-30, 43, 46, 18, 43, 7, 30, 32, -13, -45, 16, -13, -21, -16, 32, 11, -9, 34, 47, 51, 39, 44, -45, -17, -49, 35, 57, -57, 0, 29, 20, -49, 58, 20, -3, -50, 44] (60248.0,)
[-28, 12, -16, -6, -37, 23, -16, -24, -29, 11, 20, -5, 35, -26, 57, 22, 15, -40, 24, -57, -30, -2, -4, 51, -53, -13, 15, 11, 35, 54, 52, -12, 57, 21, -48, -32, 56] (57577.0,)
[54, 58, -32, 6, 21, -47, -53, -44, 9, -5, -53, 17, -32, -29, -32, 26, -23, -36, -60, -37, -46, 1, 37, -11, 23, -44, -50, 12, -47, -60, -16, -26, -52, -36, 42, -58, -49] (55632.0,)
[-46, 15, -10, 20, -10, -6, 38, -33, -15, -53, 6, 2, 0, -49, -21, -21, 60, -20, 11, 42, 4, -12, 0, 44, -47, -21, 19, -16, -20, 50, -42, 37, 33, 3, 25, -59, 23] (55992.0,)
[-28, -53, 38, -40, -15, -1, 58, 5, 7, 49, -17, 30, -33, 34, -57, -46, 38, -3, 12, -54, 52, -14, 18, 4, -55, -58, 2, -54, 49, 17, 21, -23, -34, -60, 60, -42, 46] (58537.0,)
[-33, -42, -16, 8, 26, -9, 47, -55, -37, -20, 53, -47, 43, -39, 41, 48, -50, 8, 7, -12, -46, 41, -27, -7, 53, 26, 30, 56, -53, -15, -32, 36, -44, 30, -11, -30, -26] (57964.0,)
[-51, 42, 38, -29, -28, -43, 20, -16, 59, 60, 29, -31, 3, 50, -23, -28, 43, 10, 28, -33, -51, -55, 2, -36, -39, 19, 16, 30, -53, 43, 36, 30, 45, 57, -27, -23, 10] (53727.0,)
[15, -5, -54, 8, -23, -13, 15, 57, -28, 1, -50, -34, -14, -47, 1, -45, -26, 54, 12, 33, -47, -52, 32, -20, -12, -21, 14, -21, 7, 19, 13, -22, 32, 4, -57, -31, -41] (53268.0,)
[-23, 44, -1, 17, -43, 9, -7, -19, -16, -46, -24, -1, 59, 38, -35, -7, 23, -46, 9, 5, -40, 4, -52, 6, 36, 11, 32, 27, -23, 8, -52, -51, -14, -38, 42, 25, 24] (58273.0,)
[-19, 57, 37, 5, -8, -51, -20, -19, -39, 48, -17, 24, -24, 21, -37, 7, -17, 23, -28, -28, -45, 60, 2, 38, 27, -38, -6, 60, 0, -33, -3, 17, 56, 15, -3, 18, 44] (62485.0,)
[-52, 49, 54, -13, 16, 56, 22, -42, -26, 59, 56, -34, 24, 49, 2, 42, -30, -53, 27, 54, -23, 36, 41, 2, 57, -58, -8, -30, 22, 55, 41, 19, -35, 42, 28, 1, 24] (57635.0,)
[-33, -9, 23, -40, -9, 1, -59, 51, -6, -33, 58, -43, 20, 16, 11, -50, 1, -14, -36, 9, -42, 9, 38, 36, -26, -20, 23, 59, 54, 23, -11, 26, -38, 19, -48, 7, -4] (56526.0,)
[-57, 59, 28, -14, 7, 40, 31, -44, -51, 14, -5, 14, -30, 60, -2, -8, 36, -17, -33, -24, 43, -17, 14, -1, 14, 17, 28, -29, -41, -42, -43, -27, 17, -10, -13, -1, -19] (51504.0,)
[50, 38, 13, -4, -36, 9, 1, -30, 55, 37, -27, 23, 0, 19, 27, -44, 34, -7, 52, 46, 49, -28, -59, -24, -17, -20, -11, -52, -20, -45, -53, -37, -22, 44, -25, -48, -29] (58638.0,)
[-46, 6, -15, -9, 16, 33, -16, 30, 11, 18, -33, -13, 24, 32, 48, -45, -18, 26, -27, 41, -55, -9, -41, -23, 26, -47, -13, -50, 48, -32, -18, -8, 37, 4, -37, -2, -1] (56309.0,)
[-35, -26, 57, -57, 52, 51, 35, -12, 9, 11, -17, -38, -6, 22, -26, -5, 3, 55, 58, -23, 55, 31, 47, 57, -52, -22, 25, -47, -38, -10, 25, 7, -1, 23, 30, -12, -48] (53668.0,)
[-59, 20, 60, 40, -34, -19, 14, -59, 29, -13, 57, 46, 31, 13, 43, -11, 46, 11, -52, 14, 6, -48, -15, 33, 14, -6, 52, -27, 38, 22, -48, -11, 32, -47, 34, 41, -26] (60169.0,)
[-36, -1, 4, 6, -46, -51, 50, -51, 37, 13, 11, 47, -35, -58, -10, 22, -52, 13, -6, 33, 0, -48, 50, -5, 49, -52, -4, 44, -33, -23, -37, -53, -12, 22, -40, 5, 49] (52212.0,)
[41, -39, 49, -7, -12, -52, 25, 13, -23, 38, 22, -27, 37, 30, 29, -4, 12, -33, -27, -36, -29, 36, 12, 36, -38, -50, 30, -45, 21, -27, -39, 51, 46, -36, 47, 34, 40] (54555.0,)
[14, 1, -3, 56, -24, 52, 60, 49, -24, 21, -32, 10, -12, 14, 6, -37, -26, 20, 7, -54, 13, 57, 25, 1, 3, -51, -39, -57, 3, -19, -10, 0, -13, -50, -50, 13, -17] (58784.0,)
[52, -47, 39, 9, -48, -10, 33, -38, -53, -26, 22, 21, -15, 55, -57, 51, 43, 31, -17, 45, 38, 22, 13, -58, -38, -31, -50, -30, 18, -45, 37, -22, -41, -26, -41, 8, -50] (54765.0,)
[12, -17, 27, -38, -51, 50, 36, -9, 29, 50, -4, -54, -52, 14, -53, -45, 31, 58, -29, -30, -12, -22, 23, -51, -38, -12, -51, -37, -50, -13, -18, 38, 11, 34, 47, 21, -53] (55645.0,)
[3, -4, -49, 28, 40, -45, 53, 23, -31, -43, -38, -60, -32, -41, -33, 0, 5, -39, 45, -60, -57, 40, 35, -13, 48, 15, -24, 11, -11, -57, -22, -48, 23, 23, 39, -39, -11] (56962.0,)
[57, -37, 27, 58, 24, -45, 32, -58, -27, 28, -1, -47, 33, 28, 60, 27, 49, -60, 9, 6, 48, -17, 16, 4, 36, -18, 51, -59, -54, -54, -55, -37, 59, 25, 11, -9, -44] (55543.0,)
[-24, -52, -57, 45, 27, 25, 29, -15, -53, -31, 10, -57, 20, -53, -51, -14, 45, 19, -3, -12, -35, -19, 47, -19, 14, -42, -52, -15, 55, 22, 4, 3, 36, 5, -10, 53, -38] (53411.0,)
[-24, -58, -13, 29, 21, -35, 32, -21, 40, -50, -5, -6, 34, 37, 3, -53, 53, 20, 11, 39, -48, -10, -32, -24, 45, -41, -60, -35, 1, -43, 53, 16, -59, -31, 19, 55, 45] (53607.0,)
[-31, -36, -5, 24, 11, 21, -59, 52, 9, 20, 7, 24, 35, -48, 32, -55, -37, -27, -35, -42, 10, -27, -4, 24, 42, -59, 13, -30, -15, -55, 44, -36, 13, 48, -30, -50, -45] (57157.0,)
[29, 26, 56, -53, 51, -3, -15, -7, 24, 17, -16, 53, -59, -58, 9, -58, -42, -30, 33, 5, 29, 40, -54, -3, 30, 2, 20, 14, 8, 52, -55, -59, 21, -31, -34, 6, -18] (60383.0,)
[43, 34, -13, 6, -55, -38, 7, 27, -47, -26, -31, 11, 45, 0, -17, -57, -38, 9, -5, -28, -54, -12, -7, -4, -20, -1, 4, 0, -46, -31, 46, 41, -19, -56, 16, -57, 21] (55393.0,)
[-41, 5, 17, 36, 32, 47, 11, -7, -50, 42, 29, -22, 1, 31, -50, 14, -59, 8, -48, 5, 21, -25, 3, -56, 58, 20, 18, 6, 6, -1, 18, 16, -27, 12, 32, -38, -11] (53641.0,)
[-18, -59, -24, -1, 30, -24, -7, -43, -30, -49, -7, 8, 26, 5, -19, 22, 25, -57, -30, -38, 29, 11, -20, -32, 43, 59, 16, -19, -16, 6, 32, 54, -48, -1, -17, -20, -1] (60017.0,)
[36, -60, -3, -27, -19, -50, 22, -17, -11, -5, -32, -30, 7, -40, 2, -6, 40, 8, 30, 47, 5, 59, 34, 17, 27, -24, 36, -58, -43, 37, -18, -44, 19, 0, 18, -14, -28] (54129.0,)
[43, 8, 5, 54, -9, 13, 34, -44, 50, -25, 19, 4, -22, -60, -32, -20, -37, 36, -2, 9, 51, -18, 55, 60, -20, -51, -15, -35, 55, 21, -41, 44, -7, -8, -9, -43, -42] (58427.0,)
[-58, 29, 24, -46, -57, -8, -56, 3, 44, 38, 36, 28, 7, -29, -20, -22, -17, -30, 19, -50, -60, 25, 0, -5, 34, 8, -43, 37, -51, -52, 36, -8, -47, -50, 42, -34, -51] (57439.0,)
[8, 14, -1, 14, -32, 47, 32, -1, -30, -22, 5, -8, 54, 8, -13, -39, -55, -47, 28, -23, 40, 44, 22, 44, -28, -6, 1, -38, 59, -55, 46, -60, -38, 13, 58, -40, -33] (57129.0,)
[8, -28, -15, 44, 0, -3, 15, 31, 1, -50, -37, -24, 26, -30, -59, 26, -5, 45, -2, -54, 54, 18, -39, -2, 20, -32, -26, 45, -16, -13, -55, 46, -27, 21, -38, 4, -5] (65016.0,)
[-27, -24, 22, 15, -31, 49, 58, 39, -38, 46, -7, 4, -56, -27, -18, 26, 4, -42, -10, 53, 46, -28, 30, 23, 9, 53, 29, 37, 52, 47, -24, -58, 29, 14, -13, -21, -46] (55384.0,)
[-44, 8, -12, 43, 29, 14, -11, -9, 35, 2, 48, -43, 60, 1, -25, 18, -8, 39, 19, 30, -26, -22, 46, -22, -35, -1, -17, 40, 11, 24, -58, -37, 22, 43, -1, 49, -47] (63039.0,)
[21, -28, 60, 9, -34, -59, 56, 10, 35, -46, -27, -45, -53, 4, 3, 39, 13, 16, 19, -22, -53, -7, 21, -54, 58, 20, -22, 46, 54, 26, -54, -41, -9, 45, -8, 30, 39] (55863.0,)
[37, 10, 27, -6, -58, 38, 35, -7, 39, 5, 51, -27, -43, -9, 16, -24, -29, 10, -17, 54, -31, 11, -32, -46, -50, -51, -49, 53, 43, 35, 44, 41, -51, -31, -25, 2, -17] (54007.0,)
[-34, 42, -20, -43, -11, 48, 1, -45, -48, -57, -54, 59, -50, -24, -28, -30, 40, -31, -30, -44, -58, -6, -55, -26, -42, 19, 0, 47, -11, 19, 52, -56, -25, -1, 14, 7, 0] (53757.0,)
[31, 18, -5, 10, 39, 5, 26, -56, 1, -16, -5, 56, 29, 54, -7, -24, -51, -11, 25, -15, -44, -22, 51, 45, -30, -30, -4, 44, -52, -39, 1, -23, -43, 29, -11, -3, -48] (53334.0,)
[24, 54, 10, 1, 47, -43, -46, -49, -28, -53, 2, 5, -51, 20, -42, 42, 48, 57, -36, 48, -19, 25, 48, 50, -59, 13, -32, -58, 1, 43, 53, -19, -28, 34, -9, -12, -41] (55736.0,)
[-3, 26, 51, 51, 57, 13, 9, -32, -37, 5, 22, 24, -60, 8, -1, -26, -10, 36, -31, -53, -27, -22, 4, -22, -45, 18, -4, 59, 38, 1, -26, -43, -18, -29, 50, 23, 1] (57704.0,)
[-22, 6, -5, -45, -21, 34, 21, -60, 22, -28, -7, -42, 59, 45, -28, 19, 52, -58, 1, -29, -12, 53, 43, -2, 13, -42, 33, -36, 28, 49, 16, 42, 29, 38, 15, -49, -58] (58269.0,)
[33, 7, 56, 34, -5, -45, 12, 18, 27, -31, -59, -16, -5, -49, -52, -53, -44, -48, -19, -11, 42, -54, 32, -6, 3, 8, 19, 38, 5, -50, 8, 13, 41, 7, -14, 44, 39] (56656.0,)
[48, -37, 32, -2, -37, 15, 26, -27, -31, -54, 20, 57, -48, 3, -3, 13, -19, 27, 47, 32, 2, 55, 7, -19, -54, 22, 4, 1, 0, -15, -6, 22, -8, -15, -20, 29, -59] (53200.0,)
[-1, -10, -6, 24, 12, 42, 52, 48, 29, 29, 31, -57, 49, 34, -39, 22, -42, 23, 58, -6, 19, -43, 43, 37, 37, -33, 23, 57, 13, 22, 35, -55, -23, 43, -56, 46, 5] (61536.0,)
[-10, -53, 19, -13, -59, -47, 15, -4, -56, 30, 38, -3, -11, -52, 20, -26, 16, 49, 20, 14, -15, -35, -35, 60, -40, 2, -51, -6, -12, 5, -53, 52, 34, 38, 15, 58, 37] (55619.0,)
[-44, -48, 30, 60, -17, -4, -52, -33, -45, 28, 59, -51, -42, 46, -11, 8, -57, -58, 8, -30, 54, -41, 1, -8, 37, 10, -31, 24, -14, 54, -55, -8, 51, 38, 20, -40, 10] (58688.0,)
[47, -14, 16, -20, -43, 46, -17, 18, 10, 7, 56, 52, 5, -29, -6, -18, 32, -42, 2, 11, -6, 18, -26, 58, -48, 35, 21, -51, -4, 44, 5, 22, -22, -43, 12, -20, -47] (56604.0,)
[41, -40, -36, -35, -28, 39, 8, 8, -58, 26, 44, -47, -39, -25, 15, -34, -31, -15, -29, -18, -4, 20, -45, -44, 20, 27, 28, -20, 33, -36, 35, -32, 34, 48, -39, 7, -24] (53391.0,)
[10, -48, -57, 24, -40, 3, -1, -1, -34, -51, -51, -3, -1, -4, 40, -60, 42, -36, -58, 55, 18, -16, -59, 38, 54, -54, -39, 41, 41, -23, 14, -24, 36, 47, 35, 5, 21] (56092.0,)
[29, -52, 1, 17, -20, 19, -35, -12, -24, 25, 3, 8, 46, -15, -36, -35, 3, 33, -1, 26, 0, -38, 33, 60, 14, 16, -57, 2, 24, 15, 13, -28, 56, 11, -53, -43, -33] (57439.0,)
[42, 22, -14, -51, -36, 29, 14, -54, -15, -25, -24, -1, -42, -4, -48, 13, 33, -39, -20, -11, 17, -26, -2, -4, 55, -39, 16, 59, 52, 42, 12, -26, 45, 47, -21, 40, -47] (59137.0,)
[4, 6, 35, 13, -9, 7, -27, 58, 41, -50, 54, 24, -53, -13, -26, 30, 42, 54, -27, -46, 19, -45, -54, 20, 39, 15, 51, -3, -32, 20, -6, 10, -48, -17, 28, -20, 9] (57119.0,)
------------------------------
Generation 1 statistics
          Min: 51504.0
          Max: 65016.0
          Avg: 56982.630952380954
          Std: 2826.6911195305083
  Improvement: 0.0
------------------------------
Generation 2
[-57, 59, -30, -14, 7, 40, 31, -44, -51, -43, -5, 14, 28, 14, -2, -8, 36, -17, -33, -24, 43, 17, 14, -1, 60, -17, 28, -29, -41, -42, 14, -27, 17, -10, -13, -1, -19] (52869.0,)
[-30, 59, 28, -14, 7, 40, 31, -44, -51, 14, -5, 14, -30, 60, -2, -8, 36, -17, 27, -24, 43, -17, 14, -1, -1, -38, -57, -41, -55, -11, -10, 44, -33, 20, -13, 4, -19] (51618.0,)
[57, -41, 39, 34, -8, 58, 25, 3, -37, -34, 24, 52, 36, -45, -48, -10, 50, -9, 3, -4, 20, -18, 9, 10, 14, -41, 28, -29, 17, -42, -43, -27, 17, -18, -41, -12, 19] (55920.0,)
[-57, 59, 4, 6, -46, -51, 50, -51, 37, 13, 11, 47, -35, -58, -10, 22, -52, 13, -6, 33, 0, -48, 14, -1, 14, 17, 28, -29, -41, -42, -43, -27, 17, -10, -13, -1, -19] (50318.0,)
[-36, -1, 28, -14, 7, 40, 31, -44, -51, 14, -5, 5, -30, 60, -2, -8, 36, -17, -17, -24, 43, -33, -53, -5, 49, -52, -4, 44, -33, -23, -37, 50, -12, 22, -40, 14, 49] (56423.0,)
[-57, 59, 28, -14, 7, 40, 31, -44, -51, 14, 20, 7, -48, 3, -3, 13, -19, 27, 47, 32, 2, 55, 57, -43, 14, 17, 28, -29, -41, -42, -19, -27, 17, -10, -13, -1, -19] (54539.0,)
[48, -37, 32, -2, -37, 15, 26, 4, -31, -8, -5, 43, -30, 60, -2, -54, 36, -17, -33, -24, 14, -17, 14, -1, -54, 22, -27, 1, 0, -15, -6, 22, -8, -15, -20, 29, -59] (58784.0,)
[-57, 59, -54, 8, -41, -13, -43, 57, -28, 1, -50, -34, -14, -47, 1, -45, -26, 54, 12, 33, -47, -17, 14, -1, 14, 17, 28, -1, -23, -42, 15, -27, 17, -10, -13, -29, -19] (54500.0,)
[15, -17, 28, -14, 7, 40, 31, -44, -51, 14, -5, -8, -30, 60, -57, 14, 36, -5, -33, -24, 43, -22, 32, -20, -12, -21, 14, -21, 7, 19, 13, -52, 32, 4, -2, -31, -41] (61716.0,)
[-1, 59, 28, -24, -14, 40, -16, -56, 1, -19, -5, 56, 29, 54, -7, 7, -30, -11, 25, -15, -44, -57, 51, 45, -13, -51, -4, 44, -52, -39, 1, -23, -43, -10, -30, -22, 26] (55613.0,)
[10, 18, -5, -24, 39, -5, 31, -44, -51, 14, 5, 14, -30, 60, -2, -8, 36, -17, -33, 31, 43, -17, 14, -1, 14, 17, 28, -29, -41, -42, -43, -27, 17, 29, -11, -3, -48] (54769.0,)
[57, -41, 39, 34, -8, -4, 25, 36, -18, -34, 24, 19, 36, -45, -48, -8, 3, -17, -33, -24, 43, -17, 14, -1, 14, 17, 28, -29, -41, -42, -43, -27, 17, -37, -41, 10, 52] (57539.0,)
[-57, 59, 28, -44, 7, -18, 31, -14, -51, 14, -5, 14, -30, 60, -2, -10, 50, -9, -55, 58, 20, 40, 9, -12, -41, -38, -30, 4, 3, -11, 20, 44, 27, -10, -13, -1, -19] (55503.0,)
[57, -41, 39, 34, 3, 25, -4, -8, -48, -34, 24, 19, 36, -45, -37, -10, 50, -9, 52, 58, 20, -18, 9, -12, 4, -38, -30, -41, -55, -11, 20, 44, 27, -18, -41, 10, 3] (54022.0,)
[57, -41, 39, 34, -8, -4, 25, 36, -37, -34, 24, 19, -18, -45, -48, -10, 50, -18, 3, -55, -38, -9, 9, -12, 4, 20, -30, -41, 58, -11, -37, -53, -12, 3, -41, 10, 52] (53894.0,)
[-36, -1, 4, 6, -46, 44, 50, -51, 37, 13, -52, 47, -35, -58, -10, 22, 11, 13, -6, 33, 0, -48, 50, -5, 49, -52, -4, 44, -33, -23, 20, -51, 27, 22, -40, 5, 49] (56541.0,)
[57, -41, 39, 34, -8, -4, 25, 3, -37, -34, 20, -3, -48, 3, 57, 13, 52, 27, 47, 32, 20, -18, 9, -18, 4, -38, -30, -41, -55, -11, 20, 44, 27, -12, -41, 10, -19] (54504.0,)
[48, -37, 32, -48, -37, 7, 26, -9, -31, 22, 24, 19, -27, -45, -2, -10, 50, 36, 3, 58, 2, 55, 15, -19, -54, 22, 4, 1, 0, -15, -6, -54, -8, -15, -20, 29, -59] (57353.0,)
[57, -38, 39, 34, -8, -4, 25, 3, 3, -34, 24, 19, 36, -47, 20, -37, 50, -9, -10, 58, -48, -18, 9, -12, 4, -41, -41, -41, -55, -11, 20, 44, 27, -18, -30, 10, 52] (57392.0,)
[15, -5, -54, -20, -23, -13, 32, 57, -28, 1, 4, -34, -14, -45, 1, -45, -26, 54, 12, 33, -47, -52, 32, 8, -12, -21, 14, -21, 7, 19, 13, -22, 15, -50, -57, -31, -41] (56615.0,)
[57, 18, -5, 10, 39, 5, 26, -56, 1, -16, -5, 56, 29, 10, -7, -24, -51, -11, -30, -15, -44, -22, 51, -4, -30, 25, 45, 44, -55, -11, 20, 44, 27, -18, -41, 54, 52] (55270.0,)
[31, -41, 39, 34, -8, -4, 25, 3, -37, -34, 24, 19, 36, -45, -48, 1, 50, -9, 3, 58, 20, -18, 9, -12, 4, -38, -43, -41, -52, -39, -10, -23, -30, 29, -11, -3, -48] (52249.0,)
