Generation 1
[-53, -41, -3, 35, 6, -34, 40, -52, -53, -16, 28, 17, 25, 5, -19, -48, 2, -34, -25, -30, 57, -31, 28, -26, 40, 34, -11, -50, -58, -14, -2, -34, 26, 28, 9, -14, 53] (32203.0,)
[-44, -21, 8, 30, 34, -14, 25, -59, -35, 26, -59, 9, -48, 30, 36, -48, 5, -34, 2, 36, 57, -26, -30, -31, 40, -35, -53, -50, -30, -44, -2, -34, 26, 28, 47, -26, 29] (34947.0,)
[-53, -30, 9, 15, -3, -58, -42, -59, 36, -35, -59, -40, -25, 9, -18, -48, 2, -34, 5, -58, 57, -31, 28, -26, 40, 34, -46, 47, -50, -14, 28, 21, -53, 25, -25, -54, 26] (32937.0,)
[-44, -21, 8, 30, -35, -44, 25, -59, -41, 36, -59, 9, -25, -40, -18, -48, 2, -34, 5, -58, 57, -31, 28, -26, 40, 34, -53, -50, -30, -14, -2, -34, 26, 28, 47, -26, 29] (31256.0,)
[5, 52, -60, 35, -49, 3, -49, -1, -35, -30, -41, 38, 5, 30, -21, -53, -38, -22, -50, -35, 30, -2, 29, 9, -58, -18, 2, -34, -24, -46, 18, -30, -18, 28, 55, -7, -5] (34224.0,)
[-48, -34, 57, 30, -26, -44, 25, -59, -35, 36, -59, 9, -31, -40, -18, -44, 2, -34, 5, -58, 8, -25, 28, -35, 40, 34, -53, -50, -30, -14, -2, -21, 26, 28, 47, -26, 29] (35841.0,)
[-44, -21, -25, 30, -35, -44, -53, -59, -35, 36, -59, 9, 8, -40, -18, -48, 2, -34, 5, -58, 57, -31, 28, -26, 40, 34, 28, -50, -30, -14, -2, -34, 26, 28, 47, -26, 29] (32981.0,)
[-44, -21, -2, 30, -35, -44, 25, -59, -35, 36, -59, 9, 28, -59, -21, -48, 34, -44, 5, -58, 57, -14, 28, -50, 40, 34, 26, -31, -30, -26, 8, -34, -53, 25, 47, -26, 29] (31156.0,)
[-44, -21, 8, 29, -35, -44, 25, 30, -35, 36, -59, -18, -25, -40, 9, -48, -38, -22, -50, -35, -7, -5, 29, -26, 40, 34, -53, -50, -30, -14, -2, -34, 26, 28, 47, -26, -59] (33388.0,)
[5, -21, 8, 30, -35, -44, 25, -59, -35, 36, -59, 28, -25, -40, -18, -18, 2, -34, 5, -58, 57, -31, 9, 9, -58, -48, -34, -21, -24, -46, -2, 2, -18, 28, -49, 30, -5] (35709.0,)
[-44, -21, 34, 30, -35, -44, 36, -59, -35, 28, -59, 9, 28, 47, -21, 34, -2, -44, 5, -58, 57, -14, -30, -50, 40, -48, 26, -31, 28, -26, 8, -26, 26, 28, -59, -34, 29] (35132.0,)
[-41, -25, -14, 35, -3, -34, 40, -52, 6, -16, 17, 28, 25, 9, -19, -48, 2, 26, 15, -58, 57, -26, 25, -31, 40, 34, -53, -50, -30, -14, -2, -34, -53, 28, -11, -53, 53] (31345.0,)
[-44, -21, -2, -50, -35, -59, -44, -59, -35, 36, 28, 9, 28, -59, -21, -48, 34, 28, 25, -58, 57, -14, -26, 30, 40, 34, -46, -58, -50, -14, -42, -34, -53, 5, 47, -44, 29] (32354.0,)
[15, -30, 9, -59, -3, -25, 28, -59, 36, -35, -53, 9, -48, 30, 26, -48, 5, -34, 2, 36, 57, -26, -30, -31, 8, 34, 26, -31, -30, -26, 40, 21, -53, 25, 47, -54, 26] (33254.0,)
[-44, -21, -2, -18, -49, 3, 55, -1, -41, -30, -41, 38, 5, 30, -21, -53, -38, -22, -24, -35, 30, -2, 29, 9, -30, -46, 2, -58, -50, 30, 18, -34, -18, 28, -49, -26, 29] (31843.0,)
[5, 52, 40, 35, -35, -44, 28, -59, -35, -14, 34, -59, 28, 9, -21, -48, 34, -44, 5, -58, 57, 36, 28, -50, -60, -59, 25, -31, -30, -26, 8, -34, -53, 26, 47, -7, -5] (33981.0,)
[-44, -21, -2, 30, -35, -44, 28, -59, -35, -34, -31, 9, -25, -40, -18, -48, 2, 36, 5, -58, 57, 26, 34, -26, -53, 28, -31, -59, -30, -26, 8, -34, 40, 25, 47, -26, 29] (34552.0,)
[-44, -21, 8, 30, -35, -44, -35, -26, 25, 36, -59, 9, 28, -59, -21, -48, 34, -44, 5, -58, 57, -14, 28, -50, 40, 34, -53, -50, -30, -14, -2, -34, 26, 28, 47, -59, 29] (31738.0,)
[-44, -21, 36, 30, -35, -44, -35, -59, 28, -2, -21, 9, -14, -59, -59, -50, 34, -44, 5, 26, 57, 28, 28, -48, 40, 34, -58, -31, -30, -26, 8, -34, -53, 25, 47, -26, 29] (31382.0,)
[-44, -21, 34, 30, -35, -44, 28, -59, -35, -26, -59, 9, -34, -2, -18, -48, -38, -22, 5, 8, 57, -14, 28, -50, 40, -40, 26, -30, -53, -26, -58, -25, -31, 25, 47, 36, 29] (34098.0,)
[5, -21, 8, 30, -21, -44, 25, -59, -35, 36, -59, 9, -58, -18, -21, -48, 34, -44, -50, -35, -7, -5, -59, 9, 28, 29, -2, -35, -24, -46, 2, -34, -18, 28, -49, 30, -5] (35038.0,)
[5, -50, 8, -18, -48, 36, -58, -59, -35, -44, -59, 9, -5, -40, -18, -35, -38, -22, -21, -35, -7, -25, 29, 9, 25, -18, 2, -50, -30, -14, -2, -34, 30, 30, -49, 28, -5] (32457.0,)
[-11, 17, -14, 35, -53, -34, 40, -52, 6, -16, -41, 28, 25, -25, -19, -48, 2, 26, 15, -58, 57, -26, 26, 40, -31, 34, -53, -21, -24, -46, -2, -34, 28, 28, 9, -3, 53] (31672.0,)
[5, -48, 8, -18, -2, -25, 28, -59, 36, -35, -59, 9, -21, 36, 26, -46, 5, -24, 2, 30, 57, -26, -30, -21, -58, 15, 2, -31, -34, -48, -3, -34, -18, 28, -49, 30, -5] (33702.0,)
[-53, -30, 9, 30, -35, -44, -7, -59, -35, 36, -50, 9, 47, -40, -25, -48, -38, -22, -50, -35, 25, -5, 29, 25, 40, 34, -46, -58, -59, -14, -42, 21, -53, 9, -18, -54, 26] (32826.0,)
[5, -21, 8, 30, 38, 3, -58, -46, -41, -18, -41, -35, 5, 30, -38, -53, -21, -22, -50, -35, 30, -2, 29, 9, 55, -18, 30, -30, -5, -1, -2, -34, -30, 28, -49, 2, -24] (33817.0,)
[-7, 52, -60, 35, -49, -44, 25, -59, -35, 36, -59, 9, -25, -40, -18, -48, -38, -22, -50, -35, -7, -5, 29, 9, -58, -18, 2, -21, -24, -46, 18, -34, -18, 28, -49, 5, -5] (32645.0,)
[5, -21, 28, 30, -35, -44, 25, -59, -59, 36, 28, -34, -25, -40, -18, -48, -38, -22, 5, 8, 57, -31, -35, -26, -14, 34, -53, -50, -30, 40, -2, 9, 26, -58, -49, 30, -5] (34112.0,)
[-44, -21, 8, 30, -35, -44, 25, -59, -35, 36, -59, 9, -25, -40, -18, -48, 2, -34, -50, -35, -7, -5, 29, 9, -58, -18, 2, -21, -24, -46, -2, -34, -18, 28, 47, -26, 29] (33886.0,)
[5, -21, 8, -53, -35, -44, -30, -59, 57, 34, 28, -26, -59, -59, 26, -48, 34, -44, 5, -58, -35, -14, 28, -50, 40, 36, -21, -31, 25, 9, 8, -34, -5, 25, -49, 30, 30] (33304.0,)
[-44, -21, -2, 30, -35, -44, 28, -59, -35, 36, -59, 9, -25, -40, 47, -48, -26, -22, -50, -35, -2, -5, 29, 9, -58, -18, 2, -21, -24, -46, -7, -34, -18, 28, -18, -38, 29] (32303.0,)
[30, -21, 8, 5, -35, -44, 25, -59, -35, 36, -59, 9, -25, -40, -18, -48, -38, -18, -50, -35, -7, -5, 29, 9, -58, -18, 2, -21, -24, -46, -2, -34, -22, 28, -49, 30, -5] (31943.0,)
[25, -41, -14, 27, -53, -19, -56, -53, 53, -3, -21, 6, -57, -52, -43, -5, -43, -2, -11, -16, 16, -33, -56, 15, 57, 17, 5, -57, -10, -52, -27, 49, -27, 19, 35, 44, 28] (32390.0,)
[-11, -53, -49, -44, -17, 54, -19, -50, -57, -11, -4, -40, 17, 60, 38, 1, -55, 41, 19, 36, 35, -22, -43, -20, 37, -50, 27, -44, 3, -11, -1, -12, 11, 49, -29, 27, -28] (34690.0,)
[-48, 36, -58, 36, 38, -2, 28, -59, -30, 30, -25, -14, -59, -31, 5, -50, 9, -18, 40, -44, -48, 57, -40, 25, 26, 34, -53, 28, 5, -34, -35, -34, 9, 2, -3, 30, -26] (33758.0,)
[-27, 2, -58, 59, 31, 22, -18, 43, -53, 37, 2, -45, -39, 57, 8, 39, -26, 21, 41, -60, 6, -7, 33, -4, -5, -41, 36, 3, 50, 40, 30, -53, 0, 37, -38, 34, -15] (36132.0,)
[36, 4, -50, -19, -17, -23, -27, 32, 22, -37, -44, 60, 36, 3, 60, 40, -43, -23, -51, -52, -9, 31, -20, 47, 36, 49, 40, -8, -49, -22, 6, 40, -9, -40, -8, 19, 55] (36137.0,)
[-58, 11, 30, -6, 13, 13, -56, -59, -2, 52, 5, -32, -15, 58, 59, -23, -30, 41, 20, -41, 47, -28, -34, 46, 30, 39, 42, -45, -24, -1, 2, -31, 25, 56, 4, -3, -34] (34157.0,)
[-42, 29, 48, 45, 54, 7, -24, 23, -58, 40, -43, -11, 39, -12, 43, 22, 30, -36, 11, -34, 36, 45, 13, -54, -21, 36, 34, -7, 57, 24, 54, 56, 19, -16, -51, -53, -54] (36402.0,)
[14, -53, 44, 2, 36, 4, -7, 35, -52, -40, -55, -27, -23, -57, -32, 9, 44, -29, 41, 40, 1, -18, -41, -44, 39, 42, 23, 0, 38, 10, 45, -3, -33, 1, 12, -26, 6] (34552.0,)
[-50, 44, 44, 29, 11, -27, -35, 26, 42, 7, 8, 21, 30, -3, -47, 30, 50, 40, 1, -16, -2, 15, -18, 7, 56, -16, -43, 45, 28, -34, 4, 59, -33, -35, -51, 37, -53] (36201.0,)
[16, 33, -8, -27, 8, -10, 16, -36, -45, 23, 48, -36, 15, 26, 36, 20, -6, -3, -34, -33, -52, 13, -28, -21, 34, 29, 44, 16, -57, 1, -8, -44, -59, -16, -19, 27, -30] (35847.0,)
[-3, 25, 29, -9, -42, 1, -27, 31, -14, -12, 59, 11, 6, 30, 18, -21, 12, -52, -33, -23, 19, -9, 44, 47, -26, 55, 27, -59, -19, -9, 51, 3, -15, 42, 58, 23, -21] (34713.0,)
[-26, 29, 59, -11, 5, 27, -46, -49, -53, -7, 5, -51, 2, -48, 57, -26, -1, -14, -39, 37, 1, -56, -19, -39, -21, 50, 9, 15, 50, 51, 28, -52, 35, 1, -44, 56, -58] (35090.0,)
[15, -23, -32, 58, -24, 2, -27, 32, 53, -16, 1, 7, -33, -40, -20, 19, 20, -13, 11, -26, 2, -3, -9, -42, 56, 47, 37, -18, -35, 22, -24, -31, -33, -51, 35, 40, -30] (35894.0,)
[13, 3, 19, -30, 50, -1, 10, 23, -50, 34, 20, 49, 43, -23, -35, -31, 43, -25, 13, -2, 18, -56, 50, 32, -10, -12, 26, 43, -26, 27, 3, 11, -28, -3, -13, 19, 8] (35848.0,)
[-9, -6, 60, -53, -10, 56, -3, -54, -6, -54, 51, -51, -35, -22, 4, -34, 20, -47, 49, -43, 13, -56, -53, -58, 4, -29, -49, -26, 40, 37, 6, -56, -27, -8, 10, -4, -46] (36820.0,)
[45, -17, 2, 26, 2, 32, 3, -54, 13, 31, 8, -38, 18, 40, 43, -58, 0, -17, 47, 55, -45, -2, 23, 15, 56, -11, -45, 24, 2, -46, 35, 24, 15, 51, 43, 53, -6] (36223.0,)
[-5, -45, -36, 30, -24, 49, -14, 27, 24, -15, 17, 52, 1, 43, -15, -36, 8, -54, -23, 60, -58, -33, -43, 21, 21, 60, 56, -4, -1, -2, -25, 29, 16, -8, 55, -7, -8] (33981.0,)
[-6, -56, 8, 59, -37, 42, -2, 52, -39, 18, -42, 4, -54, -59, 53, 53, 36, -60, 51, -19, -16, 21, -2, 32, -52, 51, 50, -58, 37, 28, 23, 14, 58, -44, 45, 39, -23] (35048.0,)
------------------------------
Generation 5 statistics
          Min: 31156.0
          Max: 36820.0
          Avg: 33689.17857142857
          Std: 1500.9779840452056
  Improvement: 3.604467683549395
------------------------------
30643.0 [(29570.0,)] 0
failed
29570.0 29766.0 1
failed
29570.0 29931.0 2
failed
29570.0 31091.0 3
failed
29570.0 31215.0 4
failed
29570.0 31463.0 5
failed
29570.0 31040.0 6
failed
29570.0 29835.0 7
failed
29570.0 29679.0 8
failed
29570.0 29570.0 9
------------------------------
Gradient Descent 5 statistics
          Min: 31156.0
  Improvement: 3.604467683549395
[-44, -21, -2, 30, -35, -44, 25, -59, -35, 36, -59, 9, 28, -59, -21, -48, 34, -44, 5, -58, 57, -14, 28, -50, 40, 34, 26, -31, -30, -26, 8, -34, -53, 25, 47, -26, 29]
------------------------------
29570.0 [(28919.0,)] 0
failed
28919.0 30319.0 1
failed
28919.0 30009.0 2
failed
28919.0 29342.0 3
failed
28919.0 29557.0 4
failed
28919.0 29425.0 5
failed
28919.0 29888.0 6
failed
28919.0 29037.0 7
failed
28919.0 29475.0 8
failed
28919.0 28919.0 9
------------------------------
Gradient Descent 5 statistics
          Min: 31156.0
  Improvement: 3.604467683549395
[-44, -21, -2, 30, -35, -44, 25, -59, -35, 36, -59, 9, 28, -59, -21, -48, 34, -44, 5, -58, 57, -14, 28, -50, 40, 34, 26, -31, -30, -26, 8, -34, -53, 25, 47, -26, 29]
------------------------------
[-44, -21, -2, 30, -35, -44, 25, -59, -35, 36, -59, 9, 28, -59, -21, -48, 34, -44, 5, -58, 57, -14, 28, -50, 40, 34, 26, -31, -30, -26, 8, -34, -53, 25, 47, -26, 29]
[-44, -21, -2, 30, -35, -44, 25, -59, -35, 36, -59, 9, 28, -59, -21, -48, 34, -44, 5, -58, 57, -14, 28, -50, 40, 34, 26, -31, -30, -26, 8, -34, -53, 25, 47, -26, 29]
31156.0
0
Timtestep: 0
Generation 1
[-54, 32, -55, 39, -3, -13, -26, 21, -35, -47, 22, 35, 50, -29, -54, 24, -15, -45, -60, -28, 60, 39, -24, -50, 20, -58, -7, -21, 22, -11, 59, -19, -25, 9, -39, 35, 5] (35273.0,)
[-3, -1, 12, -18, -22, -2, -60, -52, -12, -21, -21, 55, 7, 41, -49, 1, 60, -46, -3, 25, -44, 21, -52, 8, 54, 17, 23, -20, 5, -8, -46, -29, -53, 32, 42, 24, 22] (35017.0,)
[21, -13, -4, 56, 35, -34, 33, 14, 28, 54, 18, 57, 36, -43, 56, -42, -26, -31, 10, 56, -49, 39, 16, 38, -1, 11, -14, -40, -34, 0, 42, 50, -22, 28, 48, 2, -30] (35176.0,)
[1, 26, -3, 32, 52, 32, -8, -18, 38, -39, 10, 36, -15, -44, 47, -36, -3, 35, 37, 29, 24, -17, 35, -32, -58, 28, -29, 35, 51, -4, -21, 41, -7, 27, 49, -59, 33] (34491.0,)
[23, -38, 21, 3, 17, -17, 45, 13, -49, 60, 54, -53, 32, 58, 0, -43, -26, -55, 31, 26, -4, -49, 27, 15, 22, -46, -56, 22, 34, -20, 5, 16, 31, 9, -45, 60, -3] (36212.0,)
[-46, 6, -51, 48, -37, -22, 44, -27, -9, 33, -31, -23, 37, 42, -45, -46, -19, -44, -41, 31, 40, 41, -12, 29, -55, 31, 43, -42, -2, 14, -43, -25, 6, 35, 58, -60, -1] (33874.0,)
[13, 25, -15, -18, -18, -47, -53, 33, -6, -24, 51, -21, 49, -6, -12, -1, -50, -54, 51, 22, -38, -17, -9, 47, -36, -3, -58, -8, 25, 54, 21, -14, -31, 33, 37, -60, 51] (34167.0,)
[-13, 48, 21, 55, -59, 18, -56, 46, -9, 38, -35, -48, 17, -48, -39, -49, -21, 56, 33, 37, -18, 19, 59, 44, 3, -28, 5, -24, -50, -11, -18, 28, -10, -43, -14, 40, -22] (33349.0,)
[-18, -49, -32, 0, -1, -29, 9, 19, 16, -50, 14, 47, 52, 18, -7, 45, -17, -38, 41, -11, 31, 60, 53, 25, -50, -29, -10, -31, -53, 16, 34, -4, -35, -21, -52, 53, -3] (38261.0,)
[-55, -16, -3, 20, 43, 56, -40, 29, 1, -23, 34, -34, -58, -23, 8, -30, -24, -59, 47, -17, 29, 37, -52, 30, 9, -38, 24, 56, -7, -58, -54, 7, -41, 32, -4, -30, -55] (36884.0,)
[-59, -60, 11, 21, -40, 28, -27, -21, -36, 10, 1, 52, -13, -13, 50, 17, -7, 51, 16, -59, 49, 1, 56, 32, -35, 23, 57, -48, -2, 40, -31, 18, -49, 52, 2, -57, 52] (33680.0,)
[54, -18, 10, 59, 59, 19, -48, 27, -10, 60, -36, 42, 37, 58, -40, 45, -23, -7, -47, 54, -22, -25, -37, 52, 19, -31, 23, 49, -38, 2, 40, 2, -56, 9, -31, -47, 33] (36150.0,)
[-58, -39, 37, -22, 51, 40, 58, -27, 29, -25, -3, -18, 59, 49, 19, -44, 52, -17, 6, 34, -3, 27, 48, -37, 42, 30, 26, -43, 4, -36, -29, 13, -4, 42, -34, 2, -13] (34232.0,)
[12, -35, -2, -12, 34, 52, -17, 43, -37, -55, 14, -10, 60, -17, 17, 32, 33, 20, 1, -40, -26, 40, -52, -47, -27, 52, 33, 41, -39, 18, 4, -26, 20, -16, -17, -27, -49] (36381.0,)
[-35, 17, 28, 18, 24, 3, 50, 33, 36, 0, -25, -24, -47, -44, 2, 8, -54, 36, -16, -19, 17, 58, 34, -2, -45, -52, 17, -46, 21, -10, -55, -41, -19, 0, 27, 51, -41] (33939.0,)
[-45, -23, -58, 5, -4, 11, 42, 34, -14, 43, 18, -48, -31, 41, -2, 12, 23, -29, -47, -20, -38, -49, -38, 17, -23, -8, -25, 31, -22, 28, 26, -37, -7, 55, -3, -37, 40] (32972.0,)
[-37, 36, 2, 16, 22, 45, 12, 37, -53, 43, 12, 28, 22, 57, 6, -41, -52, 24, 7, -17, 18, -13, -31, -39, -32, 2, 49, 46, 9, -50, -15, 14, -1, 28, -16, 19, -27] (35145.0,)
[29, 15, -16, 0, -55, 46, -43, 58, 36, -51, 9, 37, 27, -22, 56, -44, -60, 31, 33, -35, 42, 13, -41, -31, 27, -15, 22, -55, -51, -19, -55, 16, -51, 21, 56, -52, 11] (35464.0,)
[32, 12, -33, 8, -7, 45, -8, -55, -58, 38, -36, -14, 15, -10, -46, -41, 21, 2, -29, -45, 58, 36, 0, -26, 20, -56, 59, -55, -37, -51, 33, -42, -32, 9, 29, 9, 41] (32644.0,)
[14, -7, 12, 18, 20, 3, 22, 57, 4, -34, -33, -22, 48, -22, 48, -35, 17, -7, 52, 10, 29, -55, 43, 44, 29, -45, 51, 49, -52, 28, 53, -26, 40, -10, -46, -53, 58] (35549.0,)
[6, -2, 11, -1, -34, 0, -10, -6, -12, 47, 46, 18, -15, 38, 13, 5, 36, -35, 44, 36, 6, 30, 44, -51, 7, 18, -50, -14, -5, 59, -22, 8, -27, 32, 35, -3, 33] (35435.0,)
[-50, -50, 10, 23, 19, -24, -40, 34, -52, -60, 20, 15, 56, -15, -60, 56, -1, 28, 42, 57, 46, -50, -60, -29, -44, 0, -51, -42, -34, 12, 12, -29, 5, -52, -29, -21, 11] (35504.0,)
[-19, -21, -53, 47, 19, 56, -11, 31, -36, -43, -35, 49, 36, 32, -38, -19, -4, 24, -30, -42, 49, 36, -33, 0, 20, 24, -10, -20, -24, 20, -1, 38, 10, -25, -10, -47, -30] (34273.0,)
[37, 57, -59, 58, 36, 58, -21, -55, 3, -16, -45, -9, 60, -18, 48, -34, 33, -48, 19, -28, -50, 3, 33, 33, 45, 20, -1, -22, 8, 46, -35, 5, -20, 25, -24, -7, 44] (34378.0,)
[9, -5, 35, 14, 23, -46, 48, 45, 52, -25, 24, 21, 16, -57, -56, -31, -34, 32, -2, 35, -38, 22, -26, -26, -23, -20, 43, 38, -23, 56, 55, -22, 30, 14, 36, 49, 31] (36626.0,)
[-19, 17, 19, 40, 15, 8, 40, 10, -32, -11, -49, 19, 43, -42, 4, 39, -48, -49, -23, -55, -43, 7, 29, 41, -57, 56, 22, -51, 45, 44, 27, -21, -6, -57, -58, 10, 32] (34309.0,)
[-15, -40, 52, 31, 23, 2, -2, 3, -14, 35, 13, 24, -49, -17, -52, -35, 30, 12, -47, 10, -21, 25, 40, 50, 5, -52, 40, 56, 17, 1, 6, -56, 22, 36, -2, -49, 45] (35857.0,)
[43, -54, -2, -20, 12, -45, 15, -16, 51, 50, -5, 54, 20, 57, -38, -28, 43, 32, 9, -46, 59, -16, 25, 28, -54, -30, -31, 24, -45, 59, -35, 53, -7, 48, 27, 54, 12] (37024.0,)
[-35, -28, -21, -47, -8, -51, 46, -26, 10, -38, 57, 26, -1, -30, 4, -56, -58, 7, -57, -50, 11, -12, 46, 16, -7, 1, -4, 25, -10, 56, -47, 53, -44, -26, 58, -23, -20] (33671.0,)
[24, 27, 46, 19, -21, -48, 46, -20, 43, -22, -24, 31, 13, 60, -11, -15, 17, -44, 37, 53, -4, -24, 10, 9, 11, 2, 9, -53, -4, 7, -16, 12, -23, -43, 8, -7, -22] (34001.0,)
[33, -1, 19, 4, -1, -30, -57, -25, -39, 7, -56, -59, -31, 42, 7, -4, 6, -16, 59, 2, 33, 57, 41, 45, -21, 57, -53, -8, 37, -33, 1, -45, 52, -56, 47, 17, -36] (35817.0,)
[24, 48, -48, 9, -25, -31, -1, -35, -13, -33, -8, -32, 47, 29, 34, -44, 43, -46, -39, 57, 4, 46, -41, -13, -39, -46, 8, 15, 9, -17, 4, 48, 20, 3, -57, 1, 11] (36566.0,)
[9, -54, -11, -3, 58, -53, -23, -45, 27, -18, -13, -45, -28, -52, -32, 48, 39, -41, -22, 60, 14, 1, -34, 0, 46, -57, 11, -53, 22, -26, 47, 35, 24, -10, 20, 42, -37] (35559.0,)
[-60, -54, -51, 0, 55, -28, 58, -46, 29, -19, 7, 21, -57, 6, -18, -43, 9, -16, 51, -11, -8, 60, 13, -11, -21, -5, 50, 21, 53, -33, -30, -25, -37, 16, -33, -36, 36] (33648.0,)
[43, -45, 57, 36, 42, -12, 16, -51, -18, -15, 51, -51, 16, 41, -2, 9, -39, -12, 47, 17, 36, 13, 12, -10, 2, 51, -38, 55, 57, 50, 45, 23, 24, 12, 12, 8, -53] (36613.0,)
[19, 48, 22, 10, 12, -29, -39, 50, -43, -35, 38, 40, 18, -15, 1, 47, 37, 56, -21, -51, 31, -31, -26, 23, 60, 23, 24, 50, 7, -4, -22, 26, 41, 40, 22, -25, -11] (36632.0,)
[-33, 37, -29, 46, 9, 25, -55, -11, -43, 49, -44, -39, -5, 6, -44, -54, -9, 17, -1, -31, 47, 53, 26, 48, -43, -44, 32, -10, 38, -59, 17, 57, 17, -1, -15, -28, -44] (35861.0,)
[22, -52, 35, 42, 53, 31, -4, 51, 19, -31, -11, -10, 55, 18, -31, 10, 19, -36, 44, -16, -20, 36, 50, 50, 37, 54, -31, -55, 3, 49, -29, 39, 22, 11, 20, 34, -25] (36527.0,)
[-49, 15, -19, -21, 36, -38, 57, -17, 42, 25, 0, 11, 31, 11, 26, 12, 12, 44, 13, -56, -15, 2, 6, -46, -47, -26, 44, -1, -4, 26, 13, 0, 21, -19, 0, 41, 6] (35044.0,)
[-19, 37, -34, -45, -37, 41, -42, -4, 40, 36, 5, 46, -13, -58, -31, -2, -22, 33, 51, -36, 4, 28, 56, 49, -55, -17, 60, 45, 58, 51, -59, 11, -33, -3, -6, 8, -38] (37243.0,)
[0, 1, -54, -6, -34, 46, -13, 41, -40, -43, -23, 32, 2, 58, -25, 22, 13, -31, -12, 19, 58, 38, -39, 5, 2, 25, -53, 36, 14, -38, -52, 22, 53, 46, 43, 33, -49] (38195.0,)
[20, -38, -16, 56, -5, 54, 28, 12, -5, 39, 55, -31, 47, 40, 57, 25, -17, 12, -28, 3, -41, -36, -24, 27, -18, 0, -18, 11, 18, -29, -3, -55, -49, 3, -25, 34, -51] (34769.0,)
[53, 36, -6, 12, 42, -30, -59, -58, 49, -36, 33, -14, 14, 27, 34, -31, 5, 11, 54, 6, 33, 54, 45, -19, -60, 36, -29, 48, -12, 8, -9, 10, -48, 10, -56, -54, -49] (35157.0,)
[43, 1, -42, -9, 7, -22, 20, 7, -60, -15, 53, 24, 54, 32, 12, 16, 38, -43, -29, 43, -8, 12, -19, 59, -56, -24, -15, 12, -9, 33, -54, -33, 50, 18, 11, 26, 27] (37543.0,)
[25, -39, 21, -8, 7, 37, -20, 24, 29, 47, -49, 11, -11, -27, 3, 57, -20, 2, 37, -18, -36, -23, 5, -34, 58, -51, 39, -30, 38, -53, -46, 49, 55, -25, -54, -31, -51] (38734.0,)
[-37, 5, -22, -40, 8, 20, -58, 35, -56, -22, -13, 28, -57, 21, 9, 31, 58, -50, -45, 47, -54, 12, -43, 2, 29, -36, 18, -8, 59, -17, 51, 15, 26, 32, 7, 7, 19] (37470.0,)
[-30, 34, 56, 6, -4, -59, -26, -60, 29, 22, 48, -15, 6, -27, -46, -53, 27, -16, -27, 15, 15, 51, 35, -29, 38, -45, 58, 45, 57, 57, 20, -12, -36, 36, -4, 14, -5] (33620.0,)
[-5, 1, 45, -58, -34, -11, 18, -21, 53, -6, 5, -42, 18, 5, -19, -37, -60, 58, -5, -9, -3, -15, -30, -4, 35, 46, -31, -30, 21, 58, -7, -8, -54, -47, -34, -54, 32] (34511.0,)
[14, -52, -2, 40, -52, 17, 0, 6, -55, -7, -51, 27, -17, -40, -4, -26, 52, -3, -16, -26, -7, 60, 38, -10, -7, 56, 40, 50, -30, 9, -15, -30, -30, -19, 37, -12, -15] (34200.0,)
[60, -46, 34, -58, -47, 50, 60, -47, -32, -17, 5, 14, -48, 10, 25, -19, -20, -26, 34, 3, -24, -44, 58, 54, 47, -52, -28, -8, 8, 27, -11, 49, 43, -8, 19, 56, 55] (35390.0,)
[26, 11, -26, 44, -6, 32, 58, -12, 26, 7, 33, -52, -29, 48, 9, 19, 30, 43, -1, -60, 52, -58, 29, 18, 57, -22, 34, 19, 36, 17, -17, -28, 15, -56, -9, 8, -44] (36976.0,)
[49, 4, -53, 23, -19, 13, 4, -14, -23, 60, -21, 40, -11, 29, -32, 28, 5, 48, 8, -47, -15, -42, 13, 9, -55, 53, 37, -5, -31, -52, -41, 21, 37, -33, -38, -17, -22] (35526.0,)
[-22, 38, 41, -59, -43, -28, 35, -4, 45, 38, -8, -38, -30, 9, -25, -22, 48, 51, -53, -18, 57, -45, 13, 34, -18, 51, -7, 18, 28, 4, -19, 21, 3, -55, 26, -55, 8] (35578.0,)
[-21, -23, 53, -3, -55, -3, 25, 33, -45, 59, -48, 44, -3, -37, 13, -54, 16, -23, -1, 5, 55, 8, -24, -49, 5, -34, 42, -25, -8, 35, 43, -31, -46, -43, 39, -29, 49] (37085.0,)
[58, -39, 54, -29, -44, 3, 35, 11, 3, -9, 58, 60, -28, 53, 16, -11, -14, -19, -9, 1, 33, 33, 31, -50, -45, -18, -14, -9, 17, 57, -59, -8, 27, 9, 49, 38, -8] (36491.0,)
[-32, -41, 25, 11, -44, -9, -36, -8, 54, -12, 40, -11, 37, 39, -10, 41, -57, -17, -60, -49, -37, 23, 39, 16, -51, 31, 11, -22, 46, -3, 25, 59, 10, 12, 52, 14, -60] (37577.0,)
[-42, -48, -47, 54, -42, -51, 10, 47, 56, 43, -40, -52, 9, -18, 50, 51, -54, -50, -2, -48, -47, -14, -59, -23, -20, 22, 4, -21, 55, 2, 44, -40, -16, -37, -2, -26, -59] (33408.0,)
[-28, 39, -57, -34, -16, -14, 60, -24, 0, 27, 44, -52, 33, 38, 17, -57, -5, -28, 54, -7, 35, -14, 4, -17, -25, -22, 51, 17, -15, 58, 14, -59, 58, -10, 48, -21, 13] (34836.0,)
